name,spotify_id,genre,spotify_avatar
2 CHainz,,,
20syl,6mA4csYsYvf4Mq02PleZEV,,https://i.scdn.co/image/ab6761610000e5eb8928154b8783203390f4e4c6
21 Savage,,,
50 Cent,,,
50 Cent,,,
A Caus' Des Garçons,44rIoyd04L9FBK4P8zrodX,,https://i.scdn.co/image/ab67616d0000b273348346b3ce49ea9027f6f56c
Ace of Base,5ksRONqssB7BR161NTtJAm,,https://i.scdn.co/image/df9832bacbaeb43077530fa37a8178cea85cb956
Afro B,,,
Agnes Obel,1rKrEdI6GKirxWHxIUPYms,,https://i.scdn.co//image//ab6761610000e5eb312fa20da6b19e20d9b07974
Akon,,,
Al Jarreau,3YR92OLKlvkK5oKNekSqXe,,https://i.scdn.co/image/0328aeaea8dff5a8695fd9f87de3f2dd41b8d4aa
Alanis Morissette,,,
Alexander,0znpFLuaey34oJTE1jHSnT,,https://i.scdn.co/image/ab6761610000e5eb7b8555e7c926b78242c7a52d
Alicia Keys,,,
Alizee,53deL58uye6fCqRK4COtR4,,https://i.scdn.co/image/01319daaa5efa55935e2c84d8070a821f4de1dd2
Aloe Blacc,0id62QV2SZZfvBn9xpmuCl,,https://i.scdn.co/image/ab6761610000e5ebd58b6657f0f41954c0fcee55
Alphaville,0xliTEbFfy5HQHvsTknTkX,,https://i.scdn.co/image/ab6761610000e5eb3f8779bb1c97be855c6b51a8
AlunaGeorge,2VAnyOxzJuSAj7XIuEOT38,,https://i.scdn.co/image/ab6761610000e5eb7261f020417f3931cc3db324
Aly & AJ,,,
America,35U9lQaRWSQISxQAB94Meo,,https://i.scdn.co/image/ab6761610000e5eb1918619d3b26c6cb16084997
Amy Winehouse,,,
Anastacia,2siHvYaxjaW5rKVRiIrMYH,,https://i.scdn.co/image/ab6761610000e5eb1d479612f500e9fb7bbd9abb
Anggun,,,
Angus and Julia Stone,4tvKz56Tr39bkhcQUTO0Xr,,https://i.scdn.co/image/ab6761610000e5eba6bec94f269e61676f2fe977
Angèle,3QVolfxko2UyCOtexhVTli,,https://i.scdn.co//image//ab6761610000e5eb2aefdc0f42eef75a60b341dd
Angèle,3QVolfxko2UyCOtexhVTli,,https://i.scdn.co//image//ab6761610000e5eb2aefdc0f42eef75a60b341dd
Anitta,,,
Anya Marina,3QkzcRNHg1pCeifBUZGmb6,,https://i.scdn.co/image/ab6761610000e5eb00685313e751bd64de3cfdab
Aqua,24wZhe5S2ElzaYdULrJPhV,,https://i.scdn.co/image/ab6761610000e5ebc90d212dc6af4460eff2b42e
Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,,https://i.scdn.co/image/ab6761610000e5eb7da39dea0a72f581535fb11f
Aretha Franklin,7nwUJBm0HE4ZxD3f5cy5ok,,https://i.scdn.co/image/ab6761610000e5ebf12270128127ba170f90097d
Asake,,,
Ashnikko,3PyJHH2wyfQK3WZrk9rpmP,,https://i.scdn.co/image/ab6761610000e5eb12393f2112b9496d048b6736
Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,,https://i.scdn.co/image/ab6761610000e5eb5c3349ddba6b8e064c1bab16
Ayo,4kuHnKdDObYPKYPcyJC4f6,,https://i.scdn.co/image/ab6761610000e5eb099f22295927964636fd288e
BB Brunes,4tHeypFR25Cnx83nuHhrud,,https://i.scdn.co/image/ab6761610000e5eb6971278da3fc32512405258f
Babes Wodumo,,,
Bach,,,
Bali Baby,,,
Barry White,3rfgbfpPSfXY40lzRK7Syt,,https://i.scdn.co/image/d04ae222146d052fbbe9ed2598c1c3319d4e7ebc
BazBaz,4ijFABgyX2ULYjcr0tSYZ3,,https://i.scdn.co/image/ab6761610000e5eb8d6d77345f28f2b76552a1cc
Beck,3vbKDsSS70ZX9D2OcvbZmS,,https://i.scdn.co/image/ab6761610000e5eb917df61d55ce3ab98d43351a
Bee Gees,1LZEQNv7sE11VDY3SdxQeN,,https://i.scdn.co/image/1ea4795e17ffa658d7ad23095d58997a278179a9
Berlin,2aS6jYh7ysTL1ZUsHneNgM,,https://i.scdn.co/image/ab6761610000e5ebfba07dbdca45039f9d20e5bb
Bertrand Belin,5yFrjxlSd8zPqzCCNrOI5h,,https://i.scdn.co/image/ab6761610000e5eb0e91e83afd3c20626755aef0
Beyoncé,,,
Bhad Bhabie,,,
Bhad Bhabie,,,
Big Scarr,,,
Big Sean,,,
Billy Joel,6zFYqv1mOsgBRQbae3JJ9e,,https://i.scdn.co/image/ab6761610000e5ebb34057d59275011032ef8bc8
Birdy,2WX2uTcsvV5OnS0inACecP,,https://i.scdn.co/image/ab6761610000e5eb778483686ae247c1906f02fb
Bloc Party,3MM8mtgFzaEJsqbjZBSsHJ,,https://i.scdn.co/image/ab6761610000e5eb42712519962b4c8fe48bc4a6
Blu Cantrell,,,
Blueface,,,
Blur,7MhMgCo0Bl0Kukl93PZbYS,,https://i.scdn.co/image/ab6761610000e5eb00620d736644d2359ce99430
Brandy & Monica,,,
Brigitte,3sB1RV3IE5yCyMbl01FzBN,,https://i.scdn.co/image/ab6761610000e5ebb6db9f26998bdda2e7c0ff6e
Britney Spears,26dSoYclwsYLMAKD3tpOr4,,https://i.scdn.co/image/ab6761610000e5eb3a49b0a3954e460a8a76ed90
Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT,,https://i.scdn.co/image/ab6761610000e5eb81df2fa2f937029ec986bbb8
Bun B,,,
Burna Boy,,,
Busta Rhymes,,,
Busta Rhymes,,,
Busta Rhymes,,,
CKay,,,
Caballero & JeanJass,,,
Camille,0gOsZcHl7H3ewXVIEnWFZX,,https://i.scdn.co/image/ab6761610000e5eb11f431f95fc3776d22a5ac37
Captain Kid,7BEfMxbaqx6dOpbtlEqScm,,https://i.scdn.co/image/4f2f9946d13c03740d4a033c662bb3995d0c00e1
Cardi B,,,
Cardi B,,,
Cardi B,,,
Carla Bruni,1HVwzNriKEjaeE06okqSpx,,https://i.scdn.co/image/ab6761610000e5eb1d05c17e7271984b1e009d6f
Carnage,,,
Cascada,0N0d3kjwdY2h7UVuTdJGfp,,https://i.scdn.co/image/ab6761610000e5eb7977be627e6c9e8018ad7831
Cassie,27FGXRNruFoOdf1vP8dqcH,,https://i.scdn.co/image/ab6761610000e5eb9592a41ec193fd20c5372ed3
Cassius,4sf3QZW8a3xZ14IGsOAzoy,,https://i.scdn.co/image/ab6761610000e5eb6686276b73ec5c27ae481992
Castro,,,
Cat Clyde,7oRT0oC3vhUGQJCL6CYYzk,,https://i.scdn.co/image/ab6761610000e5eb1acd7024a0d1bde10d17930b
CeCe Peniston,,,
Ceeza Milli,,, 
Celeste,49HlOY4gkHqsYG9GCuhkcc,,https://i.scdn.co/image/ab6761610000e5eb3b48ae3bd4b963766b769f7c
Celine Dion,,,
Chamillionaire,,,
Chance the Rapper,,,
Charlotte Gainsbourg,2rBcvLKWCZs9w1qIWv560v,,https://i.scdn.co/image/ab6761610000e5eb5c6941ccec946b6e52c87362
Cherish,,,
Chingy,,,
Chris Lake,,,
Christina Aguilera,1l7ZsJRRS8wlW3WfJfPfNS,,https://i.scdn.co/image/ab6761610000e5eb1fb7a2d94b56df1f8a61d779
Christina Aguilera,,,
Chronixx,2oZcMYiKpjaA2Et5mU3RPP,,https://i.scdn.co/image/ab6761610000e5ebff811e1e25b9cf99dc4e544f
Ciara,,,
Cigarettes After Sex,1QAJqy2dA3ihHBFIHRphZj,,https://i.scdn.co/image/ab6761610000e5eb0e871e0389b9722cc12a4118
Clams Casino,5vSQUyT33qxr1xAX2Tkf3A,,https://i.scdn.co/image/ab6761610000e5ebeb01ceedf9eb7f7cf92b634a
Coco Jambo,5yj6LsFcAIhJvsrRnF02Gl,,
Colbie Caillat,,,
Colbie Caillat,,,
Colby O'Donis,,,
Commodores,,,
Coolio,,,
Corinne Bailey Rae,5gFZo6Oh5WehnbEj0XtxiF,,https://i.scdn.co/image/ab6761610000e5eb102a1c8e6a4838425728d673
Corneille,2GBDOaCl73BVUs2RerIme7,,https://i.scdn.co/image/ab6761610000e5eb8dd642e3a61cd544d9abfee7
Craig David,2JyWXPbkqI5ZJa3gwqVa0c,,https://i.scdn.co/image/ab6761610000e5ebf5fa84e65aeb19b122aae9cb
Culture Club,6kz53iCdBSqhQCZ21CoLcc,,https://i.scdn.co/image/ab6761610000e5eb5903965a15551fd12feb8b87
Cyndi Lauper,2BTZIqw0ntH9MvilQ3ewNY,,https://i.scdn.co/image/ab6761610000e5eb72f5bad471601240967563d6
Cœur De Pirate,5j4HeCoUlzhfWtjAfM1acR,,https://i.scdn.co/image/ab6761610000e5ebcc129f1c9b5047760d66aae2
DARKSIDE,2933wDUojoQmvqSdTAE5NB,,https://i.scdn.co/image/ab6761610000e5ebedbd92a9fcc728efed3e89b8
DJ Tira,,,
DMX,,,
Da Baby ft Lil Baby,,,
DaBaby,,,
DaBaby,,,
Dababy,,,
Dae Dae,,,
Daft Punk,4tZwfgrHOc3mvqYlEYSvVi,,https://i.scdn.co/image/ab6761610000e5eba7bfd7835b5c1eee0c95fa6e
Damso,,,
Damso,,,
Danger,,,
David Banner,7jFaoqWPhYLrKzjzlpXmUO,,https://i.scdn.co/image/4313930ec65d6adbafdcffe5f08270de828a79df
Depeche Mode,762310PdDnwsDxAQxzQkfX,,https://i.scdn.co/image/ab6761610000e5ebaff13c9484fdad590ccfb73c
Des'ree,,,
Desiigner,,,
Destiny's Child,1Y8cdNmUJH7yBTd9yOvr5i,,https://i.scdn.co/image/ab6761610000e5ebf75e64532704bd6acf0b4e76
Devonte,,,
Diamond Platnumz,,,
Diamond Platnumz,,,
Diamond Platnumz,,,
Diamond Platnumz,,,
Diamond Platnumz,,,
Dido,2mpeljBig2IXLXRAFO9AAs,,https://i.scdn.co/image/ab6761610000e5ebf36e7b59cdaa0df8bee8e63f
Disclosure,6nS5roXSAGhTGr34W6n7Et,,https://i.scdn.co/image/ab6761610000e5eb3faf416d3be99d63fec18baa
Discobitch,48vWW7ozlrI3oT6zecxDUV,,https://i.scdn.co/image/ab67616d0000b273aefb45a6e8a68685b3b3a025
Distruction Boyz,,,
Dladla Mshunqisi,,,
Doris Day,3ESG6pj6a0LvUKklENalT6,,https://i.scdn.co/image/c11bb32e6a96a88cffce8f459ca93ef0bbc12ec6
Dr. Dre,,,
Drake,,,
Dru Hill,,,
Duffy,37NqXwtb6nIEqRt4EJSoIO,,https://i.scdn.co/image/ab6772690000dd2250e750d1aed632c37a450ffb
Duma Ntando,,,
"Earth, Wind & Fire",,,
Ed Sheeran,,,
Edward Maya,6XwwFnewNgWp81MYMK8zLq,,https://i.scdn.co/image/ab6761610000e5eb877f1dbdef641d7e31c90d4c
Elephant Man,,,
Elephant Man,,,
Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,,https://i.scdn.co/image/ab6761610000e5ebc3cd7dc428871e8985d62b9a
Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,,https://i.scdn.co/image/ab6761610000e5eb9a93e273380982dff84c0d7c
Emilie Simon,6kLw7VpGwN4N0sBdmKhhfd,,https://i.scdn.co/image/ab6761610000e5eb2940ee9508c7ae72b8dd873b
Eminem,,,
En Vogue,,,
Ephemera,64xAHfAOo1FcDxFDrnBgmr,,https://i.scdn.co/image/ab6761610000e5ebcade8fbbec364a37e1a4998e
Eurythmics,0NKDgy9j66h3DLnN8qu1bB,,https://i.scdn.co/image/ab6761610000e5eb145a01fb993c3088fe6ac5e7
Evanescence,5nGIFgo0shDenQYSE0Sn7c,,https://i.scdn.co/image/ab6761610000e5eb7ecf213c7dd78e0049379c5b
Eve,,,
Fally Ipupa,,,
Fat Joe,3ScY9CQxNLQei8Umvpx5g6,,https://i.scdn.co/image/ab6761610000e5eba1fe5b14818dd48f0efbf919
Fat Man Scoop,,,
Fatal Bazooka,68DWke2VjdDmA75aJX5C57,,https://i.scdn.co/image/ab6761610000e5eb009e7843e0c929a1f2c34c27
Feist,,,
Fergie,3r17AfJCCUqC9Lf0OAc73G,,https://i.scdn.co/image/ab6761610000e5eb1fd1c6d465e03a904d63c9b5
Fergie,,,
Fireboy DML,,,
Fireboy DML,,,
Flavien Berger,5PyU5aVBI66v0pkCIvEJfu,,https://i.scdn.co/image/ab6761610000e5eb26b1433693a8e356b430f1fe
Flavour,,,
Flo Milli,,,
Foreigner,6IRouO5mvvfcyxtPDKMYFN,,https://i.scdn.co/image/ab6761610000e5ebb338d6964565206f741d5ad1
Foxes,7qRll6DYV06u2VuRPAVqug,,https://i.scdn.co/image/ab6761610000e5ebadb663c00fcc431448abfcb4
French Montana,,,
Fugees,,,
Future,,,
GS Boyz,,,
Gabriella Cilmi,,,
Georges Brassens,5UWyW1PcEM8coxeqg3RIHr,,https://i.scdn.co/image/ab6761610000e5ebaa16370f435f9f9a99813417
Gotan Project,44ejFPE33H5aOInxNV2BFP,,https://i.scdn.co/image/ab6761610000e5ebfc6bddb68122d983a934a4b2
Gucci Mane,,,
Gunna,,,
Gunna,,,
Gunna,,,
Gunna,,,
Gwen Stefani,,,
Gwen Stefani,,,
Gwen Stefani,,,
H.E.R,,,
Handel,,,
Helmut Fritz,,,
Hooverphonic,,,
Imogen Heap,,,
Imogen Heap,6Xb4ezwoAQC4516kI89nWz,,https://i.scdn.co/image/ab6761610000e5eb7ed0386d30b59531eddd34ba
Inez,2sGGaKKex7GgNlH1DRXZSa,,https://i.scdn.co/image/ab6761610000e5ebde82d4278b2c3223bb4c63b2
Innoss'B,,,
Innoss'B,,,
Inside Llewyn Davis OST,5qEtLvXzYdv0G7c7rR6irX,,https://i.scdn.co/image/ab67616d0000b27359a6022f671f929b9979011d
Jabberwocky,7AVxhrWi3oA5Setg6vvAoT,,https://i.scdn.co/image/ab6761610000e5eb7ee6b5a8687801d515ae3909
Jain,2HHmvvSQ44ePDH7IKVzgK0,,https://i.scdn.co/image/ab6761610000e5eb887264fafa6634019ce9bd11
Jamelia,3f5W9NEwkc1SAIPFuumcaf,,https://i.scdn.co/image/ab67616d0000b273ac27b4f5d1ad74f433274cd5
James Bay,4EzkuveR9pLvDVFNx6foYD,,https://i.scdn.co/image/ab6761610000e5eb58d57084e75247d33ce25eaf
James Blake,53KwLdlmrlCelAZMaLVZqU,,https://i.scdn.co/image/ab6761610000e5eb93fe5fc8fdb5a98248911a07
James Brown,7GaxyUddsPok8BuhxN6OUW,,https://i.scdn.co/image/ab6761610000e5eb158342aa8bb8a192c778f2a5
Jason Mraz,,,
Jay-Z,,,
Jean Knight,2Tk0pWxTuQgnE5nsUexrLr,,https://i.scdn.co/image/ab67616d0000b2735b221b78b425f3f4b45188d2
Jennifer Lopez,,,
Jennifer Paige,26PDtWYDJ1KD0brukKsJH1,,https://i.scdn.co/image/ab6761610000e5eb6cb06b64535283ceab01d414
Jeremih,3KV3p5EY4AvKxOlhGHORLg,,https://i.scdn.co/image/ab6761610000e5eb8ddeab89a67542470e2631c8
Jewel,6FbDoZnMBTdhhhLuJBOOqP,,https://i.scdn.co/image/ab6761610000e5eb75a955fe415fd460bf1bf0f2
Joan Osborne,,,
Johann Sebastian Bach,,,
John Dahlback,15xvsJMf8phaNa1LYvL9Qv,,https://i.scdn.co/image/ab6761610000e5ebe324c01d3fb6b2b5af61f271
John Lennon,2s4tjL6W3qrblOe0raIzwJ,,https://i.scdn.co/image/ab6761610000e5eb2cfed18861c121d7cfe9ee96
Johnny cash,6kACVPfCOnqzgfEF5ryl0x,,https://i.scdn.co/image/ab6761610000e5eb94a8326675bfcafb20f0a235
Joss Stone,,,
Juanes,0UWZUmn7sybxMCqrw9tGa7,,https://i.scdn.co/image/ab6761610000e5eb330d24db775125dcec2c7b4c
Julie Zenatti,,,
Julien Doré,,,
Justin Timberlake,31TPClRtHm23RisEBtV3X7,,https://i.scdn.co/image/ab6761610000e5eb7a5cfe2597665a3d160e805e
Justin Timberlake,,,
K Camp,,,
Kalash,,,
Kaoma,1LsXqDdYVyONhrjAORENbu,,https://i.scdn.co/image/ab67616d0000b27370a92681f8aff88714cb0296
Kash Doll,,,
Kat DeLuna,,,
Kate Nash,,,
Katie Melua,5uCXJWo3WoXgqv3T1RlAbh,,https://i.scdn.co/image/ab6761610000e5eb66cf8e94a58ca0238ecd0a9b
Katie Noonan,4ch5DvHFpBlRtZAERVcfHr,,https://i.scdn.co/image/ab6761610000e5ebdff17ae1816023449961e44a
Katy Perry,6jJ0s89eD6GaHleKKya26X,,https://i.scdn.co/image/ab6761610000e5eb5e5f676a99a81dba06cc3db6
Ke$ha,6LqNN22kT3074XbTVUrhzX,,https://i.scdn.co/image/ab6761610000e5eb2ac07249400857d8b16dc17a
Keane,53A0W3U0s8diEn9RhXQhVz,,https://i.scdn.co/image/ab6761610000e5eb92f6dba2793814a1c5aa8d35
Kelis,,,
