name,spotify_id,genre,spotify_avatar
Kelis,0IF46mUS8NXjgHabxk2MCM,,https://i.scdn.co/image/ab6761610000e5ebd1222863c4217cf03dde3613
Kelly Clarkson,,,
King africa,2vAu3qMgOvtukijgajuXhM,,https://i.scdn.co/image/ab6761610000e5ebaabb411dd2d09c0f6f7c5ed4
Koba LaD,,,
Kodak Black,,,
Koffee,,,
Koffi Olomide,,,
Kool & The Gang,,,
Korede Bello,,,
Koxie,54eDBxDgfcmO6jqlKg0XLb,,https://i.scdn.co/image/ab6761610000e5ebae7186179384c1f51aa2c14e
Kylie Minogue,,,
Kyo,15uQG9wIjrfNYm9rHcEFwS,,https://i.scdn.co/image/ab6761610000e5eb9ab4bce8ed6a72ab17b42ffc
Lady GaGa,,,
Lady Gaga,,,
Lady Gaga,,,
Latto,,,
Led Zeppelin,36QJpDe2go2KgaRleHCDTp,,https://i.scdn.co/image/207803ce008388d3427a685254f9de6a8f61dc2e
Leona Lewis,5lKZWd6HiSCLfnDGrq9RAm,,https://i.scdn.co/image/ab6761610000e5ebe9cf3862b8027eb5b9f6b831
Lil Baby,,,
Lil Baby,,,
Lil Baby,,,
Lil Baby,,,
Lil Baby,,,
Lil Jon,,,
Lil Loaded,,,
Lil Uzi Vert,,,
Lil Uzi Vert,,,
Lil Wayne,,,
Lil Yachty,,,
Lil Yachty,,,
Lil Yachty,,,
Lil Yachty,,,
Lil' Kim,,,
Lily Allen,,,
Lisa Stansfield,,,
Lizzo,56oDRnqbIiwx4mymNEv7dS,,https://i.scdn.co/image/ab6761610000e5eb0d66b3670294bf801847dae2
London Grammar,3Bd1cgCjtCI32PYvDC3ynO,,https://i.scdn.co/image/ab6761610000e5eb03fca863ba2e1e379ad19998
Lorie,2ixb8I8BVdLRywPPklssgM,,https://i.scdn.co/image/ab6761610000e5ebabf69eecaf0149dc14db4c28
Los Del Rio,2JXn03fudjyRkQ1Ye9f5rk,,https://i.scdn.co/image/ab6761610000e5eb80db2204010a200f07de58dc
Lud Foe X Z-Money,,,
Ludacris,,,
Ludacris,,,
Ludacris,,,
Lykke Li,6oBm8HB0yfrIc9IHbxs6in,,https://i.scdn.co/image/ab6761610000e5eb0bf8a86c8e3a34bb4934abb7
Lynyrd Skynyrd,4MVyzYMgTwdP7Z49wAZHx0,,https://i.scdn.co/image/ab6761610000e5eb451eb07ddc6e68d3e474c2bf
M.C. Hammer,,,
M.O.P.,,,
M83,63MQldklfxkjYDoUE4Tppz,,https://i.scdn.co/image/ab6761610000e5ebfdb74f864a7a2cca6014a8a6
MGMT,0SwO7SWeDHJijQ3XNS7xEE,,https://i.scdn.co/image/ab6761610000e5eb9dccdc8f4087cbe2bdedc9d3
MKL,,,
Macy Gray,,,
MadeinTYO,,,
Maes,,,
Mai Lan,2mDibyYe7k76MBMSZDTGo1,,https://i.scdn.co/image/ab67616d0000b273ff63c911808bdaffd5db8d7f
Major Lazer,,,
Mampintsha,,,
Mampintsha,,,
Maravillas de Mali,,,
Maroon 5,04gDigrS5kc9YWfZHwBETP,,https://i.scdn.co/image/ab6761610000e5ebf8349dfb619a7f842242de77
Marvin Gaye,3koiLjNrgRTNbOwViDipeA,,https://i.scdn.co/image/f69e669cd95c6008c6220fd060982ff9516ed636
Massive Attack,6FXMGgJwohJLUSr5nVlf9X,,https://i.scdn.co/image/52c2a824e84f4e8adf0b12418f9f8306b4b5b77a
Mesparrow,5ai4H4duxTBym6XsFjuGlD,,https://i.scdn.co/image/ab6761610000e5eb2ed28965bff7cd75a373c153
Metro Boomin,,,
Migos,,,
Migos,,,
Mika,5MmVJVhhYKQ86izuGHzJYA,,https://i.scdn.co/image/ab6761610000e5ebc5adcd7630c57d002cc5a645
Milky Chance,1hzfo8twXdOegF3xireCYs,,https://i.scdn.co/image/ab6761610000e5eb44692946203bdd94759116e3
Milow,6mo0UbyIvIePdXNyLwQlk5,,https://i.scdn.co/image/ab6761610000e5ebd8167838eeea4e8cddfcc045
Mis,,,
Missy Elliott,,,
Missy Elliott,,,
Moriarty,3iTsJGG39nMg9YiolUgLMQ,,https://i.scdn.co/image/75416e947bf832f9181500e2da9ebd5feed53d93
Moriarty Meets Mama Rosin,3gXj2P4t2wkBTjvJ8s64BE,,https://i.scdn.co/image/ab6761610000e5ebe905fd9e24019bc418c1e396
Mory Kanté,,,
Mr Eazi,,,
Mr Eazi,,,
Mungo Jerry,2mbvqMGpwLsakeH45p1Jrb,,https://i.scdn.co/image/ab6761610000e5eb63d7307f5e3c9f7538af6877
My American Heart,40ahTPmIE9WQOOTutV1dwc,,https://i.scdn.co/image/ab6761610000e5eb54bc48d8b533fbe67a406679
Mya,,,
Mya,,,
NLE Choppa,,,
Natalie Imbruglia,0dlOr0VIysztGWvU1dpjmP,,https://i.scdn.co/image/ab6761610000e5eb2e023776b822635846e1f5f1
Natasha Bedingfield,7o95ZoZt5ZYn31e9z1Hc0a,,https://i.scdn.co/image/ab6761610000e5eb15f48264917c2b09a573ecc7
Natasha St-Pier,1miK7RIscxXIgQgHQ0G7ch,,https://i.scdn.co/image/ab6761610000e5ebcd55923ff87894189b6884aa
Nelly Furtado,,,
Nelly Furtado,,,
Neneh Cherry,,,
Nolwenn Leroy,6suRVbMTiFWlTpB6fdLdF2,,https://i.scdn.co/image/ab6761610000e5eb08a61d1e3eea5c114fcc8304
Nomads,6aUKy2LG1OU6KhYOZADolN,,https://i.scdn.co/image/ab6761610000e5eb7a0ae37f224490ad5440b281
Oasis,2DaxqgrOhkeH0fpeiQq2f4,,https://i.scdn.co/image/ab6761610000e5eb0522e98a6f0cf1ddbee9a74f
Offset,,,
Offset,,,
Offset,,,
Olivia Ruiz,12OSqKGORygb2C6H36qKuj,,https://i.scdn.co/image/ab6761610000e5eb1901412c66270f5b3109d656
Os Banah,,,
Otis Redding,60df5JBRRPcnSpsIMxxwQm,,https://i.scdn.co/image/a5897eff01844c42d894a586e618ebc4aa0b9d2f
Ouais Chery,0xrkjwFe3CIbYHTpMRi7ED,,https://i.scdn.co/image/ab6761610000e5eb12c94b2ea0bb617531714497
Outlandish,5tqMW5dSAlvh0GvgD3XfDy,,https://i.scdn.co/image/ab6761610000e5eb228dedcb9ba0116a58bfdce4
Owl City,07QEuhtrNmmZ0zEcqE9SF6,,https://i.scdn.co/image/ab6761610000e5ebce3fbd73ae4f8b3ff54a0a5c
P Square,,,
P!nk,,,
P!nk,,,
Passenger,0gadJ2b9A4SKsB1RFkBb66,,https://i.scdn.co/image/ab6761610000e5eb3eb6f55c271d954cc871954f
Pat Boone,7fmKtIgmxqNEKjATioVNsu,,https://i.scdn.co/image/ab6761610000e5eb1d6bec189c1ca27f6ce699dc
Patience & Prudence,4F78tRprgxpEnopKTTWXor,,https://i.scdn.co/image/ab67616d0000b2735f71ec43b302d6fad5688f1b
Pep's,6dvyAgidTbcn9vJO1eWQ6y,,https://i.scdn.co/image/562cf9d4dea2bf0dcbfb7c47aca15abbbdbce860
Peter Bjorn And John,6u11Qbko2N2hP4lTBYjX86,,https://i.scdn.co/image/ab6761610000e5eb9cc950721c840af3679622f3
Petey Pablo,,,
Phil Collins,4lxfqrEsLX6N1N4OCSkILp,,https://i.scdn.co/image/ab6761610000e5ebd4e38c4e3e5c82774740e28d
Portishead,6liAMWkVf5LH7YR9yfFy1Y,,https://i.scdn.co/image/27802710b01453435de93d71bab2c9988a841ace
Prokofiev,,,
Quality Control,,,
Quavo,,,
Quavo,,,
Quavo,,,
Quavo,,,
Queens Of The Stone Age,4pejUc4iciQfgdX6OKulQn,,https://i.scdn.co/image/ab6761610000e5eb909b2c4b7c768ee03445cd10
Radical Face,5EM6xJN2QNk0cL7EEm9HR9,,https://i.scdn.co/image/ab6761610000e5eb525cf67298ee623539c1b8bf
Ray Charles,1eYhYunlNJlDoQhtYBvPsi,,https://i.scdn.co/image/ab6761610000e5eb6fc460f10177fa38af69b8bf
Rayvanny,,,
Regina Spektor,3z6Gk257P9jNcZbBXJNX5i,,https://i.scdn.co/image/ab6761610000e5eba36a9f95d59ab791d5e897e9
Rema,,,
Renan Luce,7f2jQ928ZRehCJrGGHN46J,,https://i.scdn.co/image/ab6761610000e5ebbbf5b5346dcf909179957b4b
Rick Astley,0gxyHStUsqpMadRV0Di1Qt,,https://i.scdn.co/image/ab6761610000e5eb019782a5d4654e00db2a28a0
Ricky Nelson,73sSFVlM6pkweLXE8qw1OS,,https://i.scdn.co/image/3c0b0278e7cc5a8f062f7797993e099683b10e1e
Righteous Brothers,4b0WsB47XCa9F83BmwQ7WX,,https://i.scdn.co/image/e97b7cd22945863ebc926c5c8e4e92bd2b8698d9
Rihanna,,,
Rilo Kiley,2cevwbv7ISD92VMNLYLHZA,,https://i.scdn.co/image/2b56ef4b6f2093ebb46b18cbb4c0fccb9f27b2e2
Rita Hayworth,24u2lWQYyTWB7VUTnwEavi,,https://i.scdn.co/image/ab67616d0000b27346d4cdd08ab5c14b2f71f3e1
Roméo Elvis,,,
Roxette,,,
Rudeboy,,,
SAODAJ',,,
SCH,,,
SEFYU,,,
SEVDALIZA,5MraexJKZDrQYzS98kNwie,,https://i.scdn.co/image/ab6761610000e5eb62ee96f535c8939e42bb68d7
SEXY SUSHI,6yNXUzxIakMVY5LoVgZGHG,,https://i.scdn.co/image/ab6761610000e5eb3649e4fb8d618d1baa1f7bb5
SNAP!,,,
SWV,,,
Sade,,,
SahBabii,,,
Salt-N-Pepa,,,
Sandra Dee & Bobby Darin,0EodhzA6yW1bIdD5B4tcmJ,,https://i.scdn.co/image/0145d946866cb2205bba2f17ab445e290eb1ec4c
Sara Bareilles,2Sqr0DXoaYABbjBo9HaMkM,,https://i.scdn.co/image/ab6761610000e5eb0bae7cfd3b32b10154e0b8b3
Sarah Blasko,75jU2q0uEWzSIlqRJtedJV,,https://i.scdn.co/image/ab6761610000e5eb1a1dc351a9cf6837c55d20f0
Sarkodie,,,
Sean P,,,
Shakira,,,
Shakira,,,
Shalala lala,2njkfzRhOJFKLWFTu8FNWx,,https://i.scdn.co/image/ab6761610000e5eb1173fe0d523590d3ff1ea3b1
Shanel Hill,,,
Shania Twain,5e4Dhzv426EvQe3aDb64jL,,https://i.scdn.co/image/ab6761610000e5eb01022f4092cb96e0a91811a5
Shanice,,,
Sheryl Crow,,,
Sho Madjozi,,,
Sinéad O'Connor,4sD9znwiVFx9cgRPZ42aQ1,,https://i.scdn.co/image/ab6761610000e5eb973ffafbef7825fdaa2ae5c5
Skepta,,,
Ski Mask The Slump God,,,
Skiibii,,,
Slim Thug,,,
Snoop Dogg,,,
Snoop dogg,,,
Sophie Ellis-Bextor,2cBh5lVMg222FFuRU7EfDE,,https://i.scdn.co/image/ab6761610000e5eb78ac16f5d194c15658e80fce
Southside,,,
Spice Girls,0uq5PttqEjj3IH1bzwcrXF,,https://i.scdn.co/image/ab6761610000e5eb2e91ffbba84e8e94bafbc6d7
Spotless,,,
Stacy,,,
StarBoy,,,
Stereo Total,662bj9rCw8Twt6JDAMmMDb,,https://i.scdn.co/image/ab6761610000e5ebc7ed6a9ee7bddee65d2c6b3a
Steve Aoki,77AiFEVeAVj2ORpC85QVJs,,https://i.scdn.co/image/ab6761610000e5ebcf85b39d94c486218a687248
Sting,,,
Stormzy,,,
Sum 41,0qT79UgT5tY4yudH9VfsdT,,https://i.scdn.co/image/ab6761610000e5eb625af80b68ae4eb559c6c417
Summer Walker,57LYzLEk2LcFghVwuWbcuS,,https://i.scdn.co/image/ab6761610000e5ebe0ff24e6eb6e1c0214f158b6
Superbus,3Hog7RVQ1lAv1crdfiJPLq,,https://i.scdn.co/image/ab6761610000e5eb735edc388fce2f4c242e1e1d
TLC,,,
TM88,,,
Takeoff,,,
Tanto Metro,,,
Tekno,,,
Teni,,,
Terri,,,
The Be Good Tanyas,37PywjKNsxHji5F9eFODF2,,https://i.scdn.co/image/691e56fb2b282de87d423a9602ac40146cba796b
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,,https://i.scdn.co/image/ab6761610000e5ebe9348cc01ff5d55971b22433
The Black Eyed Peas,,,
The Cinematic Orchestra,,,
The Corrs,1VbWUxZTRNY2gw3qZ1tg9W,,https://i.scdn.co/image/ab6761610000e5eb599f5b4f1ea78db47fbead4e
The Drifters,1FqqOl9itIUpXr4jZPIVoT,,https://i.scdn.co/image/3361d8c88dc781f3a76657778454051db42e6d9e
The Dø,,,
The East Side Boyz,,,
The Game,,,
The La's,47Z8LEl3LnQkcpva0xSthT,,https://i.scdn.co/image/e2657fa7789ec2be647b71076b46f980f7540c73
The Plastic Ono Band,,,
The Police,5NGO30tJxFlKixkPSgXcFE,,https://i.scdn.co/image/72fe2cadb69ab59960ae3dbd29618549e4432699
The Pussycat Dolls,,,
The Rolling Stones,22bE4uQ6baNwSHPVcDxLCe,,https://i.scdn.co/image/ab6761610000e5ebe4cea917b68726aadb4854b8
The Shanghai Restoration Project,0EP5EpsiMP8oLYy7sPHwf9,,https://i.scdn.co/image/ab6761610000e5ebdbc1170d337c9ae619b8d5b9
The Ting Tings,2wvUfjKGoXvcnDHq7GgMOa,,https://i.scdn.co/image/ab6761610000e5eb525060ec706fc0f5dd7a2878
The White Stripes,4F84IBURUo98rz4r61KF70,,https://i.scdn.co/image/ab6761610000e5eb70cc06de8fc28226d4743cd9
Timbaland,,,
Timbaland,,,
Timber Timbre,7HeVXdOdMhLslVputGTZFQ,,https://i.scdn.co/image/ab6761610000e5ebc66bd6288b6f7fb11ac1bc40
Tina Arena,,,
Tinashe,0NIIxcxNHmOoyBx03SfTCD,,https://i.scdn.co/image/ab6761610000e5eba669f860c74c9007934d2cb6
Tom Odell,2txHhyCwHjUEpJjWrEyqyX,,https://i.scdn.co/image/ab6761610000e5eb532e8dd8ba9fbd5e78105a78
Toni Braxton,3X458ddYA2YcVWuVIGGOYe,,https://i.scdn.co/image/ab6761610000e5eb89773feeaeff0e1cb4951d37
Tony Yayo,,,
Too $hort,,,
Toofan,,,
Toto,0PFtn5NtBbbUNbU9EAmIWF,,https://i.scdn.co/image/ab6761610000e5eba59a5bcab211f964fe9bfb06
Tove Lo,4NHQUGzhtTLFvgF5SZesLK,,https://i.scdn.co/image/ab6761610000e5eb2360c963315739fc33b01687
Toy-Box,0BYEp3eyHK9Wsp4t2Ad1R8,,https://i.scdn.co/image/4cca3caba269ae28b285e448142214aa2515db95
Tracy Chapman,7oPgCQqMMXEXrNau5vxYZP,,https://i.scdn.co/image/fe0085416276eb64c28eda1d2ef1feecbaa16d60
Travis Scott,,,
Trio,417rMeQ1e1B90lsiS1iMZ1,,https://i.scdn.co/image/8ad1809ee7fe02f1c348b2d075065aa78ffe9e77
Tujamo,,,
Ty Dolla Sign,,,
UB40,69MEO1AADKg1IZrq2XLzo5,,https://i.scdn.co/image/ab6761610000e5eb057ec513c696b66901270810
Umngan'wami,,,
Valerie June,4QZdOCb3UacKbQ1ybDFAKM,,https://i.scdn.co/image/ab6761610000e5eba4d591c3d5009ceddb94c822
Vanessa Carlton,5ILrArfIV0tMURcHJN8Q07,,https://i.scdn.co/image/ab6761610000e5eb9a9873aca07694682036f5b7
Vanessa Paradis,,,
Vengaboys,0cwmNvclzPd8mQnoHuIksj,,https://i.scdn.co/image/ab6761610000e5eb957b1db0e338bbf2fe2cdc37
Vika Jigulina,,,
Village People,0dCKce6tJJdHvlWnDMwzPW,,https://i.scdn.co/image/ab6761610000e5eb60571cd7326957308bad6380
WIZKID,,,
Wejdene,1SxuyHZnLUFyFHGzdGaxZk,,https://i.scdn.co/image/ab6761610000e5eb286465e95bce362747d44be2
Whigfield,0lHoDF96DNKSIcIpcOfMnq,,https://i.scdn.co/image/ab6761610000e5eba1414d4790f546e86fea6b03
WizKid,,,
Wizkid,,,
Wyclef Jean,,,
Yael Naim,32aFdXARUiqP81SXqIPD4w,,https://i.scdn.co/image/ab6761610000e5eb6898fb91c70d5e6a10a67fde
Yasmine Hamdan,5VElAWe58JiEzEl4vtjw7J,,https://i.scdn.co/image/ab6761610000e5eb5489a3dd0030f64ceab2420b
Yella Beezy,,,
Yelle,,,
Yelle,0WbqAlM1WvfUD6dF7omThd,,https://i.scdn.co/image/ab6761610000e5ebcf45d275cf9b3788c96fd6b3
Yemi Alade,,,
Ying Yang Twins,,,
Yodelice,167abweXl3demO9x0VMMeJ,,https://i.scdn.co/image/ab6761610000e5eb0ed74d3ef6aa3f6887b63d0a
Young Scooter,,,
Young Thug,,,
Young Thug,,,
Young Thug,,,
Youssou N'Dour,,,
Zaho,38GSybQjdc6sxptciOkxMq,,https://i.scdn.co/image/ab6761610000e5eb7e1088a61b4f3b3d30f9d82b
a-ha,2jzc5TC5TVFLXQlBNiIUzE,,https://i.scdn.co/image/ab6761610000e5eb0168ba8148c07c2cdeb7d067
alt-J,3XHO7cRUPCLOr6jwp8vsx5,,https://i.scdn.co/image/ab6761610000e5eb3fb5214e667e278a20878a6b
björk,,,
t.A.T.u.,2Q3eZMfDQgT8MhPowKFXYO,,https://i.scdn.co/image/ab6761610000e5ebc8bb15d091287d6ce663d430
