name,birthname,date_of_birth,spotify_id,genre,spotify_avatar,wikipedia_page
Clams Casino,Michael Volpe,1987-01-12,5vSQUyT33qxr1xAX2Tkf3A,Rap music,https://i.scdn.co/image/ab6761610000e5ebeb01ceedf9eb7f7cf92b634a,https://fr.wikipedia.org/wiki/Clams_Casino
Coi Leray,Coi Leray Collins,1997-01-11,6AMd49uBDJfhf30Ak2QR5s,Rap music,https://i.scdn.co/image/ab6761610000e5eb0a97a385fa987c53d232184b,https://fr.wikipedia.org/wiki/Coi_Leray
Colbie Caillat,Colbie Marie Caillat,1985-05-28,6aZyMrc4doVtZyKNilOmwu,Pop soul,https://i.scdn.co/image/ab6761610000e5eb08635ff0ed30023d2ee764a1,https://fr.wikipedia.org/wiki/Colbie_Caillat
Colby O'Donis,Colby O'Donis Colón,1989-03-14,7fObcBw9VM3x7ntWKCYl0z,nan,https://i.scdn.co/image/ab6761610000e5eb2c44e078944196a8c1eec256,https://fr.wikipedia.org/wiki/Colby_O%27Donis
Commodores,Commodores,1968-01-01,6twIAGnYuIT1pncMAsXnEm,Funk,https://i.scdn.co/image/ab6761610000e5eb21a213a4fe1a6f9b45d3f7f9,https://fr.wikipedia.org/wiki/Commodores
Coolio,Artis Leon Ivey,1996-08-01,3y24n3XhZ96wgwRXjvS17T,Rap music,https://i.scdn.co/image/ab6761610000e5eb5ea53fc78df8f7e7559e228d,https://fr.wikipedia.org/wiki/Coolio
Corinne Bailey Rae,,1979-02-26,5gFZo6Oh5WehnbEj0XtxiF,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb102a1c8e6a4838425728d673,https://fr.wikipedia.org/wiki/Corinne_Bailey_Rae
Corneille,Cornelius Nyungura,1977-01-24,2GBDOaCl73BVUs2RerIme7,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb8dd642e3a61cd544d9abfee7,https://fr.wikipedia.org/wiki/Corneille_(chanteur)
Craig David,Craig Ashley David,1981-05-05,2JyWXPbkqI5ZJa3gwqVa0c,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5ebf5fa84e65aeb19b122aae9cb,https://fr.wikipedia.org/wiki/Craig_David
Culture Club,Culture Club,1981-01-01,6kz53iCdBSqhQCZ21CoLcc,New wave,https://i.scdn.co/image/ab6761610000e5eb5903965a15551fd12feb8b87,https://fr.wikipedia.org/wiki/Culture_Club
Cyndi Lauper,Cynthia Ann Stephanie Lauper,1953-06-22,2BTZIqw0ntH9MvilQ3ewNY,Pop rock,https://i.scdn.co/image/ab6761610000e5eb72f5bad471601240967563d6,https://fr.wikipedia.org/wiki/Cyndi_Lauper
Cœur De Pirate,Béatrice  Mireille Martin,1989-09-22,5j4HeCoUlzhfWtjAfM1acR,French pop,https://i.scdn.co/image/ab6761610000e5ebcc129f1c9b5047760d66aae2,https://fr.wikipedia.org/wiki/C%C5%93ur_de_pirate
DARKSIDE,DARKSIDE,2011-01-01,2933wDUojoQmvqSdTAE5NB,nan,https://i.scdn.co/image/ab6761610000e5ebedbd92a9fcc728efed3e89b8,https://fr.wikipedia.org/wiki/Darkside
DJ Tira,nan,1975-12-23,4FC2wXrDWr5lLCZeAUgfVn,nan,https://i.scdn.co/image/ab6761610000e5eb91b0f2590693ad44d3377c1e,https://fr.wikipedia.org/wiki/DJ_Tira
DMX,Earl Simmons,1970-01-18,1HwM5zlC5qNWhJtM00yXzG,Rap music,https://i.scdn.co/image/ab6761610000e5ebd3258669d149a2e4e247a3d2,https://fr.wikipedia.org/wiki/DMX_(rappeur)
DaBaby,Jonathan Lyndale Kirk,1991-12-22,4r63FhuTkUYltbVAg5TQnk,Rap music,https://i.scdn.co/image/ab6761610000e5ebbd6918901c1714560669f570,https://fr.wikipedia.org/wiki/DaBaby
Dae Dae,nan,1994-05-07,41LfjfTCcTCUdykJqNyFw8,Rap music,https://i.scdn.co/image/ab6761610000e5eb1d9ba2e65ac287e19968fae5,
Daft Punk,Daft Punk,1993-01-01,4tZwfgrHOc3mvqYlEYSvVi,nan,https://i.scdn.co/image/ab6761610000e5eba7bfd7835b5c1eee0c95fa6e,https://fr.wikipedia.org/wiki/Daft_Punk
Damso,William Kalubi Mwamba,1992-05-10,2UwqpfQtNuhBwviIC0f2ie,Rap music,https://i.scdn.co/image/ab6761610000e5eb2c7ede97239d20260baa9cdc,https://fr.wikipedia.org/wiki/Damso
Danger,nan,1984-03-16,5jco0Od4vChi5xTq1EZDRn,nan,https://i.scdn.co/image/ab67616d0000b2734f6a47e662f88252a96365ca,https://fr.wikipedia.org/wiki/Danger_(musicien)
David Banner,Lavell Adrian Crump,1973-04-11,7jFaoqWPhYLrKzjzlpXmUO,Rhythm and blues,https://i.scdn.co/image/4313930ec65d6adbafdcffe5f08270de828a79df,https://fr.wikipedia.org/wiki/David_Banner
Davido,Davido Adedeji Adeleke,1992-01-21,0Y3agQaa6g2r0YmHPOO9rh,Afrobeat,https://i.scdn.co/image/ab6761610000e5eb057fdb13352beee124b79051,https://fr.wikipedia.org/wiki/Davido
Depeche Mode,Depeche Mode,1980-01-01,762310PdDnwsDxAQxzQkfX,nan,https://i.scdn.co/image/ab6761610000e5ebaff13c9484fdad590ccfb73c,https://fr.wikipedia.org/wiki/Depeche_Mode
Des'ree,Desiree Annette Weekes,1968-11-30,73ZPfpfg1LBVvDEArK4l5B,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb93b0ecceb2fec8e515bdac37,https://fr.wikipedia.org/wiki/Des%27ree
Desiigner,Sidney Royel Selby III,1997-05-03,7pFeBzX627ff0VnN6bxPR4,Rap music,https://i.scdn.co/image/ab6761610000e5eb7142aa94e6774b71d88eb3bd,https://fr.wikipedia.org/wiki/Desiigner
Destiny's Child,Destiny's Child,1990-01-01,1Y8cdNmUJH7yBTd9yOvr5i,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5ebf75e64532704bd6acf0b4e76,https://fr.wikipedia.org/wiki/Destiny%27s_Child
Devonte,nan,,0M1ImWN3uInxUCZVIE9uxa,nan,https://i.scdn.co/image/ab6761610000e5eb409b7842b75d071739f2eaa8,
Diamond Platnumz,Naseeb Abdul Juma,1989-10-02,3cAisWS37sGCCtRgWfvrod,nan,https://i.scdn.co/image/ab6761610000e5ebdd3584a621a443882fbdfc7d,https://fr.wikipedia.org/wiki/Diamond_Platnumz
Dido,Dido Florian Cloud de Bounevialle O'Malley Armstrong,1971-12-25,2mpeljBig2IXLXRAFO9AAs,nan,https://i.scdn.co/image/ab6761610000e5ebf36e7b59cdaa0df8bee8e63f,https://fr.wikipedia.org/wiki/Dido_(chanteuse)
Dionne Warwick,Marie Dionne Warrick,1940-12-12,2JSjCHK79gdaiPWdKiNUNp,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb460f728695000dadb44a4e8c,https://fr.wikipedia.org/wiki/Dionne_Warwick
Disclosure,Disclosure,2010-01-01,6nS5roXSAGhTGr34W6n7Et,nan,https://i.scdn.co/image/ab6761610000e5eb3faf416d3be99d63fec18baa,https://fr.wikipedia.org/wiki/Disclosure_(groupe)
Discobitch,Discobitch,2008-01-01,48vWW7ozlrI3oT6zecxDUV,Electro music,https://i.scdn.co/image/ab67616d0000b273aefb45a6e8a68685b3b3a025,https://fr.wikipedia.org/wiki/Discobitch
Distruction Boyz,Distruction Boyz,2012-01-01,44MG6uiTa2VeYlcy6VKDXe,nan,https://i.scdn.co/image/ab6761610000e5eb35d00cd4724f50c8142ea630,https://fr.wikipedia.org/wiki/Distruction_Boyz
Dladla Mshunqisi,nan,1983-09-25,5M9mFjVaPT2T1HFYFFSoCt,nan,https://i.scdn.co/image/ab6761610000e5eb37606bb1b959a7bd8bef63a5,
Doja Cat,Amala Ratna Zandile Dlamini,1995-01-21,5cj0lLjcoR7YOSnhnX0Po5,Bitpop,https://i.scdn.co/image/ab6761610000e5ebe94f88ff74ae4ddcab961f97,https://fr.wikipedia.org/wiki/Doja_Cat
Doris Day,Doris Mary Kappelhoff,1922-04-03,3ESG6pj6a0LvUKklENalT6,Pop rock,https://i.scdn.co/image/c11bb32e6a96a88cffce8f459ca93ef0bbc12ec6,https://fr.wikipedia.org/wiki/Doris_Day
Dr. Dre,Andre Romelle Young,1965-02-18,6DPYiyq5kWVQS4RGwxzPC7,Rap music,https://i.scdn.co/image/170254ebdd747f4e7045df1cae8f11a42dc1a547,https://fr.wikipedia.org/wiki/Dr._Dre
Drake,Drake Aubrey Graham,1986-01-24,3TVXtAsR1Inumwj472S9r4,Rap music,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9,https://fr.wikipedia.org/wiki/Drake_(rappeur)
Dru Hill,nan,,1255GTUKNCLCTvH9ctD4cT,nan,https://i.scdn.co/image/486972d0215af437990698714e81ffdc177ee82f,https://fr.wikipedia.org/wiki/Dru_Hill
Dua Lipa,,1995-01-22,6M2wZ9GZgrQXHCFfjv46we,Electropop,https://i.scdn.co/image/ab6761610000e5eb0c68f6c95232e716f0abee8d,https://fr.wikipedia.org/wiki/Dua_Lipa
Duffy,nan,1984-01-23,37NqXwtb6nIEqRt4EJSoIO,nan,https://i.scdn.co/image/ab6772690000dd2250e750d1aed632c37a450ffb,https://fr.wikipedia.org/wiki/Duffy_(chanteuse)
Duma Ntando,nan,,3Capes475wUe21Gzvk5gvA,nan,nan,
"Earth, Wind & Fire","Earth, Wind & Fire",1969-01-01,4QQgXkCYTt3BlENzhyNETg,nan,https://i.scdn.co/image/ab6761610000e5eb9722e16a886767adf1178f92,"https://fr.wikipedia.org/wiki/Earth,_Wind_and_Fire"
Ed Sheeran,Edward Christopher Sheeran,1991-02-17,6eUKZXaKkcviH0Ku9w2n3V,Folk pop,https://i.scdn.co/image/ab6761610000e5eb784daff754ecfe0464ddbeb9,https://fr.wikipedia.org/wiki/Ed_Sheeran
Edward Maya,Eduard Marian Ilie,1986-06-29,6XwwFnewNgWp81MYMK8zLq,Folk pop,https://i.scdn.co/image/ab6761610000e5eb877f1dbdef641d7e31c90d4c,https://fr.wikipedia.org/wiki/Edward_Maya
Elephant Man,nan,1975-09-11,6NOvBZrkd83MSD51xkq4on,nan,https://i.scdn.co/image/11b5d170e9899db7033a38fcacfcf3a746d06d76,https://fr.wikipedia.org/wiki/Elephant_Man
Ellie Goulding,Elena Jane Goulding,1986-12-30,0X2BH1fck6amBIoJhDVmmJ,Pop rock,https://i.scdn.co/image/ab6761610000e5ebc3cd7dc428871e8985d62b9a,https://fr.wikipedia.org/wiki/Ellie_Goulding
Elvis Presley,Elvis Aaron Presley,1935-01-08,43ZHCT0cAZBISjO8DG9PnE,Rock and roll,https://i.scdn.co/image/ab6761610000e5eb9a93e273380982dff84c0d7c,https://fr.wikipedia.org/wiki/Elvis_Presley
Emilie Simon,Émilie Marie Simon,1978-07-17,6kLw7VpGwN4N0sBdmKhhfd,French pop,https://i.scdn.co/image/ab6761610000e5eb2940ee9508c7ae72b8dd873b,https://fr.wikipedia.org/wiki/Emilie_Simon
Eminem,Marshall Bruce Mathers III,1972-10-17,7dGJo4pcD2V6oG8kP0tJRR,Rap music,https://i.scdn.co/image/ab6761610000e5eba00b11c129b27a88fc72f36b,https://fr.wikipedia.org/wiki/Eminem
En Vogue,En Vogue,1989-01-01,5fikk4h5qbEebqK2Fc6e48,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb6bb7f8ea26ac28c8d18efd8e,https://fr.wikipedia.org/wiki/En_Vogue
Ephemera,Ephemera,1994-01-01,64xAHfAOo1FcDxFDrnBgmr,nan,https://i.scdn.co/image/ab6761610000e5ebcade8fbbec364a37e1a4998e,https://fr.wikipedia.org/wiki/Ephemera
Eurythmics,Eurythmics,1980-01-01,0NKDgy9j66h3DLnN8qu1bB,Electro house,https://i.scdn.co/image/ab6761610000e5eb145a01fb993c3088fe6ac5e7,https://fr.wikipedia.org/wiki/Eurythmics
Evanescence,Evanescence,1995-01-01,5nGIFgo0shDenQYSE0Sn7c,Pop rock,https://i.scdn.co/image/ab6761610000e5eb7ecf213c7dd78e0049379c5b,https://fr.wikipedia.org/wiki/Evanescence
Eve,Eve Jihan Jeffers-Cooper,1978-01-10,58oPVy7oihAEXE0Ott6JOf,Rap music,https://i.scdn.co/image/ab6761610000e5ebcf1059806aef122d3b7cf0f0,https://fr.wikipedia.org/wiki/Eve_(artiste)
Fally Ipupa,Fally Ipupa Nsimba,1977-12-14,6IflU2YrY5Cyw7YoBICosV,Ndombolo,https://i.scdn.co/image/ab6761610000e5ebaef56a6cfdcc53e6e8865579,https://fr.wikipedia.org/wiki/Fally_Ipupa
Fanny J,Fanny Jacques André Coquin,1987-10-06,4UDmRorEV3n7LrvphaEKkw,Zouk,https://i.scdn.co/image/ab6761610000e5eb289fd09110048748d284f44c,
Fat Joe,Joseph Antonio Cartagena,1970-08-19,3ScY9CQxNLQei8Umvpx5g6,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eba1fe5b14818dd48f0efbf919,https://fr.wikipedia.org/wiki/Fat_Joe
Fat Man Scoop,nan,1971-01-31,15GGbJKqC6w0VYyAJtjej6,nan,https://i.scdn.co/image/ab6761610000e5eb0a79b0e631f15a9ad1a1e779,
Fatal Bazooka,Fatal Bazooka,2006-01-01,68DWke2VjdDmA75aJX5C57,French pop,https://i.scdn.co/image/ab6761610000e5eb009e7843e0c929a1f2c34c27,https://fr.wikipedia.org/wiki/Fatal_Bazooka
Feist,Leslie Feist,1976-01-13,6CWTBjOJK75cTE8Xv8u1kj,Pop rock,https://i.scdn.co/image/ab6761610000e5ebe062176ee3682ca24d6fddd7,https://fr.wikipedia.org/wiki/Leslie_Feist
Fergie,Stacy Ann Ferguson,1975-01-27,3r17AfJCCUqC9Lf0OAc73G,Pop soul,https://i.scdn.co/image/ab6761610000e5eb1fd1c6d465e03a904d63c9b5,https://fr.wikipedia.org/wiki/Fergie_(chanteuse)
Fifth Harmony,Fifth Harmony,2012-01-01,1l8Fu6IkuTP0U5QetQJ5Xt,Traditional pop music,https://i.scdn.co/image/ab6761610000e5eb5acb3cb0a8b87d3952738b97,https://fr.wikipedia.org/wiki/Fifth_Harmony
Fireboy DML,Adedamola Adefolahan,1996-02-05,75VKfyoBlkmrJFDqo1o2VY,Afrobeat,https://i.scdn.co/image/ab6761610000e5eb833675081693a864702b2084,https://fr.wikipedia.org/wiki/Fireboy_DML
Flavien Berger,Flavien Berger,1986-07-02,5PyU5aVBI66v0pkCIvEJfu,2 Tone,https://i.scdn.co/image/ab6761610000e5eb26b1433693a8e356b430f1fe,https://fr.wikipedia.org/wiki/Flavien_Berger
Flavour,nan,1983-11-23,0oKNR4ahj1CPnK2kQmbOfo,nan,https://i.scdn.co/image/ab6761610000e5ebab245685296531fb3df5d48f,https://fr.wikipedia.org/wiki/Flavour_N%27abania
Flipmode Squad,Flipmode Squad,1996-01-01,7JXCJDLGh1k9cg6JbYCpYl,Rhythm and blues,https://i.scdn.co/image/ab67616d0000b27323436e32ad40bb78d3610f8d,https://fr.wikipedia.org/wiki/Flipmode_Squad
Flo Milli,Tamia Monique Carter,2000-01-09,08PvCOlef4xdOr20jFSTPd,Rap music,https://i.scdn.co/image/ab6761610000e5eb2dd4342359c7b3aca2bca63c,https://fr.wikipedia.org/wiki/Flo_Milli
Foreigner,Foreigner,1976-01-01,6IRouO5mvvfcyxtPDKMYFN,nan,https://i.scdn.co/image/ab6761610000e5ebb338d6964565206f741d5ad1,https://fr.wikipedia.org/wiki/Foreigner
Foxes,nan,1989-04-29,7qRll6DYV06u2VuRPAVqug,nan,https://i.scdn.co/image/ab6761610000e5ebadb663c00fcc431448abfcb4,https://fr.wikipedia.org/wiki/Foxes_(chanteuse)
Foxy Brown,Inga DeCarlo Fung Marchand,1978-09-06,1wvlC6NwleHt1iRD6d5X2C,Rhythm and blues,https://i.scdn.co/image/ae4905a8c03a0643faf42310aa4962b5374aa206,https://fr.wikipedia.org/wiki/Foxy_Brown_(rappeur)
French Montana,Karim Kharbouch,1984-11-09,6vXTefBL93Dj5IqAWq6OTv,nan,https://i.scdn.co/image/ab6761610000e5ebadb2f8e09c3e3171956aafe4,https://fr.wikipedia.org/wiki/French_Montana
Fugees,Fugees,1990-01-01,2WKdxPFRD7IqZvlIAvhMgY,Rhythm and blues,https://i.scdn.co/image/52bae8b59a21ec1ee6bc07a1e08382333bea27d6,https://fr.wikipedia.org/wiki/Fugees
Future,Nayvadius DeMun Wilburn,1983-01-20,1RyvyyTE3xzB2ZywiAwp0i,Rap music,https://i.scdn.co/image/ab6761610000e5eb7565b356bc9d9394eefa2ccb,https://fr.wikipedia.org/wiki/Future_(rappeur)
GS Boyz,GS Boyz,2004-01-01,7Ej52CNJlhlwWROkrcjKLL,Rap music,https://i.scdn.co/image/ab6761610000e5ebecd1cf094ae8d075cd1b34a2,
Gabriella Cilmi,Gabriella Lucia Cilmi,1991-10-10,5v2GEv1pQaCp6oeOQROdKE,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb317b44f735751dade05cdae7,https://fr.wikipedia.org/wiki/Gabriella_Cilmi
Georges Brassens,Georges Charles Brassens,1921-10-22,5UWyW1PcEM8coxeqg3RIHr,French pop,https://i.scdn.co/image/ab6761610000e5ebaa16370f435f9f9a99813417,https://fr.wikipedia.org/wiki/Georges_Brassens
GloRilla,Gloria Hallelujah Woods,1999-01-28,2qoQgPAilErOKCwE2Y8wOG,Rap music,https://i.scdn.co/image/ab6761610000e5ebc33cf3ad025517202d8efbc0,https://fr.wikipedia.org/wiki/GloRilla
Gotan Project,Gotan Project,1999-01-01,44ejFPE33H5aOInxNV2BFP,nan,https://i.scdn.co/image/ab6761610000e5ebfc6bddb68122d983a934a4b2,https://fr.wikipedia.org/wiki/Gotan_Project
Gucci Mane,Radric Delantic Davis,1980-02-12,13y7CgLHjMVRMDqxdx0Xdo,nan,https://i.scdn.co/image/ab6761610000e5ebb9b77f64bd278ffde2c94428,https://fr.wikipedia.org/wiki/Gucci_Mane
Gunna,Sergio Giavanni Kitchens,1993-01-14,2hlmm7s2ICUX0LVIhVFlZQ,Rap music,https://i.scdn.co/image/ab6761610000e5ebb978b95b8e03351df8e103af,https://fr.wikipedia.org/wiki/Gunna_(rappeur)
Gwen Stefani,Gwen Renée Stefani,1969-01-03,4yiQZ8tQPux8cPriYMWUFP,Britpop,https://i.scdn.co/image/ab6761610000e5eb64b94bebbaee56f793e24853,https://fr.wikipedia.org/wiki/Gwen_Stefani
H.E.R,nan,1997-06-27,3Y7RZ31TRPVadSFVy1o8os,nan,https://i.scdn.co/image/ab6761610000e5eb417db49cde3ed1c5a65e3514,https://fr.wikipedia.org/wiki/H.E.R.
Handel,nan,1685-02-23,1QL7yTHrdahRMpvNtn6rI2,nan,https://i.scdn.co/image/80e4fa2aac467af1b0a13201b585ae0ca27367dc,https://fr.wikipedia.org/wiki/Georg_Friedrich_H%C3%A4ndel
Helmut Fritz,Éric Greff,1975-07-19,5xsFbfm9lL1iTOvX3hXpoK,nan,https://i.scdn.co/image/ab6761610000e5eb56f2a9ca29e6f7293339bae9,https://fr.wikipedia.org/wiki/Helmut_Fritz
HollyG,HollyG,,6zyKieIrkN8p44Z1JdPNde,Bouyon,https://i.scdn.co/image/ab6761610000e5eb959cf1b59b390757bb324c93,
Hooverphonic,Hooverphonic,1995-01-01,5EP020iZcwBqHRnJftibXX,nan,https://i.scdn.co/image/ab6761610000e5eb1f66a237db39260155162f93,https://fr.wikipedia.org/wiki/Hooverphonic
Imogen Heap,Imogen Jennifer Jane Heap,1977-12-09,6Xb4ezwoAQC4516kI89nWz,nan,https://i.scdn.co/image/ab6761610000e5eb7ed0386d30b59531eddd34ba,https://fr.wikipedia.org/wiki/Imogen_Heap
Inez,nan,,2sGGaKKex7GgNlH1DRXZSa,nan,https://i.scdn.co/image/ab6761610000e5ebde82d4278b2c3223bb4c63b2,
Innoss'B,Innocent Didace Balume,1997-05-05,1nLQWXXs7ZauI4SC6rUFPV,nan,https://i.scdn.co/image/ab6761610000e5ebf6649911e14b5c431098f744,https://fr.wikipedia.org/wiki/Innoss%27B
Inside Llewyn Davis OST,nan,,5qEtLvXzYdv0G7c7rR6irX,nan,https://i.scdn.co/image/ab67616d0000b27359a6022f671f929b9979011d,
J Balvin,José Álvaro Osorio Balvin,1985-01-07,nan,Reggaeton,nan,https://fr.wikipedia.org/wiki/J_Balvin
Jabberwocky,Jabberwocky,2009-01-01,7AVxhrWi3oA5Setg6vvAoT,nan,https://i.scdn.co/image/ab6761610000e5eb7ee6b5a8687801d515ae3909,https://fr.wikipedia.org/wiki/Jabberwocky_(groupe)
Jain,nan,1992-02-07,2HHmvvSQ44ePDH7IKVzgK0,nan,https://i.scdn.co/image/ab6761610000e5eb887264fafa6634019ce9bd11,https://fr.wikipedia.org/wiki/Jain_(chanteuse)
Jamelia,Jamelia Niela Davis,1981-01-11,3f5W9NEwkc1SAIPFuumcaf,Rhythm and blues,https://i.scdn.co/image/ab67616d0000b273ac27b4f5d1ad74f433274cd5,https://fr.wikipedia.org/wiki/Jamelia
James Bay,nan,1990-09-04,4EzkuveR9pLvDVFNx6foYD,nan,https://i.scdn.co/image/ab6761610000e5eb58d57084e75247d33ce25eaf,https://fr.wikipedia.org/wiki/James_Bay
James Blake,nan,1988-09-26,53KwLdlmrlCelAZMaLVZqU,nan,https://i.scdn.co/image/ab6761610000e5eb93fe5fc8fdb5a98248911a07,https://fr.wikipedia.org/wiki/James_Blake
James Brown,James Joseph Brown,1933-05-03,7GaxyUddsPok8BuhxN6OUW,Soul,https://i.scdn.co/image/ab6761610000e5eb158342aa8bb8a192c778f2a5,https://fr.wikipedia.org/wiki/James_Brown
Janet Jackson,Janet Damita Jo Jackson,1966-01-16,4qwGe91Bz9K2T8jXTZ815W,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5ebbe81fceb268078b7cecabaf5,https://fr.wikipedia.org/wiki/Janet_Jackson
