name,birthname,date_of_birth,spotify_id,genre,spotify_avatar,wikipedia_page
Jason Mraz,Jason Thomas Mraz,1977-06-23,4phGZZrJZRo4ElhRtViYdl,nan,https://i.scdn.co/image/ab6761610000e5ebc3b370fc26c83312db52af14,https://fr.wikipedia.org/wiki/Jason_Mraz
Jay-Z,Shawn Corey Carter,1969-01-04,3nFkdlSjzX9mRTtwJOzDYB,Hip pop,https://i.scdn.co/image/ab6761610000e5ebc75afcd5a9027f60eaebb5e4,https://fr.wikipedia.org/wiki/Jay-Z
Jean Knight,Jean Caliste,1943-01-26,2Tk0pWxTuQgnE5nsUexrLr,nan,https://i.scdn.co/image/ab67616d0000b2735b221b78b425f3f4b45188d2,https://fr.wikipedia.org/wiki/Jean_Knight
Jennifer Lopez,Jennifer Lynn Lopez,1969-07-24,2DlGxzQSjYe5N6G9nkYghR,Latin pop,https://i.scdn.co/image/ab6761610000e5ebdc125248f01efbffd4efaaf4,https://fr.wikipedia.org/wiki/Jennifer_Lopez
Jennifer Paige,Jennifer Scoggins,1973-09-03,26PDtWYDJ1KD0brukKsJH1,Pop rock,https://i.scdn.co/image/ab6761610000e5eb6cb06b64535283ceab01d414,https://fr.wikipedia.org/wiki/Jennifer_Paige
Jeremih,Jeremy Philip Felton,1987-07-17,3KV3p5EY4AvKxOlhGHORLg,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb8ddeab89a67542470e2631c8,https://fr.wikipedia.org/wiki/Jeremih
Jermaine Dupri,Jermaine Dupri Mauldin[1],1972-09-23,6nfYGe7IIuuP5bMY1jkJP6,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb5b35a576c4e67e75bdc2fa68,https://fr.wikipedia.org/wiki/Jermaine_Dupri
Jessie J,Jessica Ellen Cornish,1988-01-27,2gsggkzM5R49q6jpPvazou,Dance-pop,https://i.scdn.co/image/ab6761610000e5eb91f0dd753c09e051675a1ca6,https://fr.wikipedia.org/wiki/Jessie_J
Jewel,Jewel Kilcher,1974-05-23,6FbDoZnMBTdhhhLuJBOOqP,nan,https://i.scdn.co/image/ab6761610000e5eb75a955fe415fd460bf1bf0f2,https://fr.wikipedia.org/wiki/Jewel_(chanteuse)
Jiva Phez'kombhede,nan,,1D86M7ewUQH1vS0QsXCmI9,Afrobeat,https://i.scdn.co/image/ab6761610000e5eb4a6f3766a23e91536d7ee6ed,
Joan Osborne,Joan Elizabeth Osborne,1962-07-08,0djV4iaxhNfYWpH60ia85o,nan,https://i.scdn.co/image/ab6761610000e5ebe521dfff71ae1299e3a02e26,https://fr.wikipedia.org/wiki/Joan_Osborne
Johann Sebastian Bach,nan,1685-03-31,5aIqB5nVVvmFsvSdExz408,Chamber music,https://i.scdn.co/image/a2ec08fe69ecec2748fbc764aede8f1b03ae8f88,https://fr.wikipedia.org/wiki/Johann_Sebastian_Bach
John Dahlback,nan,1985-10-13,15xvsJMf8phaNa1LYvL9Qv,nan,https://i.scdn.co/image/ab6761610000e5ebe324c01d3fb6b2b5af61f271,https://fr.wikipedia.org/wiki/Johan_Dahlb%C3%A4ck
John Lennon,John Winston Lennon,1940-01-09,2s4tjL6W3qrblOe0raIzwJ,nan,https://i.scdn.co/image/ab6761610000e5eb2cfed18861c121d7cfe9ee96,https://fr.wikipedia.org/wiki/John_Lennon
Johnny cash,J. R. Cash,1932-01-26,6kACVPfCOnqzgfEF5ryl0x,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb94a8326675bfcafb20f0a235,https://fr.wikipedia.org/wiki/Johnny_Cash
Joss Stone,Joscelyn Eve Stoker,1987-04-11,7bvcQXJHkFiN1ppIN3q4fi,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5ebaf8e9730026523b1ef1eedb8,https://fr.wikipedia.org/wiki/Joss_Stone
Joé Dwèt Filé,Joe Gilles,1995-01-12,26zgIfFyTCImkHAp5gwKW8,Konpa,https://i.scdn.co/image/ab6761610000e5ebc99e630f2bd18a0d83ad1aeb,https://fr.wikipedia.org/wiki/Jo%C3%A9_Dw%C3%A8t_Fil%C3%A9
Juanes,Juan Esteban Aristizábal Vásquez,1972-08-09,0UWZUmn7sybxMCqrw9tGa7,nan,https://i.scdn.co/image/ab6761610000e5eb330d24db775125dcec2c7b4c,https://fr.wikipedia.org/wiki/Juanes
Juicy J,nan,1975-04-05,nan,"('2 Tone', '2 Tone')",nan,https://fr.wikipedia.org/wiki/Juicy_J
Julie Zenatti,nan,1981-01-05,3CoYG5pUuCzGnXzPoOkaNY,nan,https://i.scdn.co/image/ab6761610000e5ebc623cbf85c3d91903107733f,https://fr.wikipedia.org/wiki/Julie_Zenatti
Julien Doré,nan,1982-07-07,6jStlKLflTMUN6BajxrNlj,nan,https://i.scdn.co/image/ab6761610000e5eba7475b5895e9a1d3800d60e4,https://fr.wikipedia.org/wiki/Julien_Dor%C3%A9
Justin Bieber,Justin Drew Bieber,1994-03-01,1uNFoZAHBGtllmzznpCI3s,Traditional pop music,https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36,https://fr.wikipedia.org/wiki/Justin_Bieber
Justin Timberlake,Justin Randall Timberlake,1981-01-31,31TPClRtHm23RisEBtV3X7,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb7a5cfe2597665a3d160e805e,https://fr.wikipedia.org/wiki/Justin_Timberlake
K Camp,Kristopher Campbell,1990-01-27,5bgfj5zUoWpyeVatGDjn6H,Rap music,https://i.scdn.co/image/ab6761610000e5eb2948cd9251b72583d6319140,https://fr.wikipedia.org/wiki/K_Camp
K-Ci & JoJo,nan,,05RZIdfz59ZW2FvFuwnmNK,Rhythm and blues,https://i.scdn.co/image/3de68d33a1cc5dd51b61ddf68e7471955ba8266c,https://fr.wikipedia.org/wiki/K-Ci_%26_JoJo
Kalash,Kevin Valleray,1988-01-12,6ytOHdKh4xt4YvF7tz8Zcv,Rap music,https://i.scdn.co/image/ab6761610000e5ebecec238e0724ccdc3401866b,https://fr.wikipedia.org/wiki/Kalash_(chanteur)
Kamini,Kamini Zantoko,1979-12-08,7wkxPRg2kNTzASm38ESobG,Rap music,https://i.scdn.co/image/ab67616d0000b27328b92a46f7291d038fdecfeb,https://fr.wikipedia.org/wiki/Kamini_(rappeur)
Kaoma,Kaoma,1987-01-01,1LsXqDdYVyONhrjAORENbu,nan,https://i.scdn.co/image/ab67616d0000b27370a92681f8aff88714cb0296,https://fr.wikipedia.org/wiki/Kaoma
Kash Doll,nan,1992-03-14,3u579Gdap91lMptBSdXTpf,Rap music,https://i.scdn.co/image/ab6761610000e5eb3ae964ef740d482d7cebcc1c,https://fr.wikipedia.org/wiki/Kash_Doll
Kat DeLuna,Kathleen Emperatriz DeLuna,1987-11-26,0bOlhT8OcoC1lCpN69NcFP,nan,https://i.scdn.co/image/ab6761610000e5ebaadbf3efa3011c328f847a26,https://fr.wikipedia.org/wiki/Kat_DeLuna
Kate Nash,Kate Marie Nash,1987-07-06,5vBKu1igxFo6g1sHADkIdg,nan,https://i.scdn.co/image/ab6761610000e5ebd12d6e0c00e078cf73744d9a,https://fr.wikipedia.org/wiki/Kate_Nash
Katie Melua,nan,1984-09-16,5uCXJWo3WoXgqv3T1RlAbh,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb66cf8e94a58ca0238ecd0a9b,https://fr.wikipedia.org/wiki/Katie_Melua
Katie Noonan,nan,1977-11-19,4ch5DvHFpBlRtZAERVcfHr,nan,https://i.scdn.co/image/ab6761610000e5ebdff17ae1816023449961e44a,https://fr.wikipedia.org/wiki/Katie_Noonan
Katy Perry,Katheryn Elizabeth Hudson,1984-10-25,6jJ0s89eD6GaHleKKya26X,Pop rock,https://i.scdn.co/image/ab6761610000e5eb5e5f676a99a81dba06cc3db6,https://fr.wikipedia.org/wiki/Katy_Perry
Ke$ha,Kesha Rose Sebert,1987-03-01,6LqNN22kT3074XbTVUrhzX,nan,https://i.scdn.co/image/ab6761610000e5eb2ac07249400857d8b16dc17a,https://fr.wikipedia.org/wiki/Kesha
Keane,Keane,1995-01-01,53A0W3U0s8diEn9RhXQhVz,nan,https://i.scdn.co/image/ab6761610000e5eb92f6dba2793814a1c5aa8d35,https://fr.wikipedia.org/wiki/Keane_(groupe)
Kelis,Kelis Rogers Caloteira,1979-08-21,0IF46mUS8NXjgHabxk2MCM,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5ebd1222863c4217cf03dde3613,https://fr.wikipedia.org/wiki/Kelis
Kelly Clarkson,Kelly Brianne Clarkson,1982-04-24,3BmGtnKgCSGYIUhmivXKWX,nan,https://i.scdn.co/image/ab6761610000e5eb20b8c7d395994dc81a85f291,https://fr.wikipedia.org/wiki/Kelly_Clarkson
Kelly Rowland,Kelendria Trene Rowland,1981-02-11,3AuMNF8rQAKOzjYppFNAoB,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb7c614a2b3cedfc53e4679c2e,https://fr.wikipedia.org/wiki/Kelly_Rowland
Kendrick Lamar,Kendrick Lamar Duckworth,1987-01-17,2YZyLoL8N0Wb9xBt1NhZWg,Hip pop,https://i.scdn.co/image/ab6761610000e5eb39ba6dcd4355c03de0b50918,https://fr.wikipedia.org/wiki/Kendrick_Lamar
Kid Ink,Brian Todd Collins,1986-04-01,nan,"('2 Tone', '2 Tone')",nan,https://fr.wikipedia.org/wiki/Kid_Ink
Kim,nan,,526TMJFuJibm9j2p9td9Yp,Zouk,https://i.scdn.co/image/ab6761610000e5eb760b5cab64307663339b6762,
King africa,nan,1975-02-27,2vAu3qMgOvtukijgajuXhM,nan,https://i.scdn.co/image/ab6761610000e5ebaabb411dd2d09c0f6f7c5ed4,https://fr.wikipedia.org/wiki/King_Africa
Koba LaD,Marcel Junior Loutarila,2000-04-03,1q7T9rFQ2a2ukA1PU51fo3,Rap music,https://i.scdn.co/image/ab6761610000e5eb59d9403f63dbda10b2875c53,https://fr.wikipedia.org/wiki/Koba_LaD
Kodak Black,Dieuson Octave,1997-06-11,46SHBwWsqBkxI7EeeBEQG7,Rap music,https://i.scdn.co/image/ab6761610000e5eb70c05cf4dc9a7d3ffd02ba19,https://fr.wikipedia.org/wiki/Kodak_Black
Koffee,Mikayla Simpson,2000-02-16,1gWjcmBsveEYMxOZ0VRi32,nan,https://i.scdn.co/image/ab6761610000e5ebcd0a7077824ca67fe4ce2850,https://fr.wikipedia.org/wiki/Koffee
Koffi Olomide,Antoine  Christophe Agbepa Mumba[2],1956-07-13,7e14Bh8oZXNRmZxjhhTARb,nan,https://i.scdn.co/image/ab6761610000e5eb8e4b5946ca3ca42359d9b5ee,https://fr.wikipedia.org/wiki/Koffi_Olomide
Kool & The Gang,Kool & The Gang,1964-01-01,3VNITwohbvU5Wuy5PC6dsI,nan,https://i.scdn.co/image/ab6761610000e5eb69287c3f1b150bbead642499,https://fr.wikipedia.org/wiki/Kool_%26_the_Gang
Korede Bello,Korede Bello,1996-02-29,2TwUVWFJs4LD0lOBbJXnNa,nan,https://i.scdn.co/image/ab6761610000e5ebb1c20eed912deca20590da98,https://fr.wikipedia.org/wiki/Korede_Bello
Koxie,Laure Cohen,1977-02-26,54eDBxDgfcmO6jqlKg0XLb,nan,https://i.scdn.co/image/ab6761610000e5ebae7186179384c1f51aa2c14e,https://fr.wikipedia.org/wiki/Koxie
Kylie Minogue,Kylie Ann Minogue,1968-05-28,4RVnAU35WRWra6OZ3CbbMA,nan,https://i.scdn.co/image/ab6761610000e5eb9a8ae4546aa5fb59aac60262,https://fr.wikipedia.org/wiki/Kylie_Minogue
Kyo,Kyo,1997-01-01,15uQG9wIjrfNYm9rHcEFwS,nan,https://i.scdn.co/image/ab6761610000e5eb9ab4bce8ed6a72ab17b42ffc,https://fr.wikipedia.org/wiki/Kyo_(groupe)
Lady Gaga,Stefani Joanne Angelina Germanotta,1986-03-28,1HY2Jd0NmPuamShAr6KMms,Electropop,https://i.scdn.co/image/ab6761610000e5ebaadc18cac8d48124357c38e6,https://fr.wikipedia.org/wiki/Lady_Gaga
Latto,Alyssa Michelle Stephens,1998-12-22,3MdXrJWsbVzdn6fe5JYkSQ,Rap music,https://i.scdn.co/image/ab6761610000e5eba11b0b5c37498f5dddb1bd7b,https://fr.wikipedia.org/wiki/Latto
Led Zeppelin,Led Zeppelin,1968-01-01,36QJpDe2go2KgaRleHCDTp,nan,https://i.scdn.co/image/207803ce008388d3427a685254f9de6a8f61dc2e,https://fr.wikipedia.org/wiki/Led_Zeppelin
Leona Lewis,Leona Louise Lewis,1985-04-03,5lKZWd6HiSCLfnDGrq9RAm,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5ebe9cf3862b8027eb5b9f6b831,https://fr.wikipedia.org/wiki/Leona_Lewis
Les Déesses,Les Déesses,2007-01-01,4zXAitgkrWokZ0zolMyJh9,Zouk,https://i.scdn.co/image/ab67616d0000b273f14b187f00167889b88d4317,https://fr.wikipedia.org/wiki/Les_D%C3%A9esses_(groupe_de_musique)
Lestef kjf boyz,nan,,1AEYRTRXesrGseS8nUFExp,Bouyon,https://i.scdn.co/image/ab6761610000e5eb6b1f9d1b131979663cfa93d2,
Lil Baby,Dominique Armani Jones,1994-12-03,5f7VJjfbwm532GiveGC0ZK,Rap music,https://i.scdn.co/image/ab6761610000e5eb6cad3eff5adc29e20f189a6c,https://fr.wikipedia.org/wiki/Lil_Baby
Lil Jon,Jonathan Mortimer Smith,1971-01-17,7sfl4Xt5KmfyDs2T3SVSMK,Rap music,https://i.scdn.co/image/ab6761610000e5ebf893feb44e74c8b4c15ecc95,https://fr.wikipedia.org/wiki/Lil_Jon
Lil Loaded,nan,2000-08-02,7scapvSjZLSm0fBgqGM0Mn,Rap music,https://i.scdn.co/image/ab6761610000e5eb8cc6644007a3c1510ba2e935,
Lil Uzi Vert,Symere Bysil Woods,1995-07-31,4O15NlyKLIASxsJ0PrXPfz,Rap music,https://i.scdn.co/image/ab6761610000e5eba8ce348f34f18241d3249fa9,https://fr.wikipedia.org/wiki/Lil_Uzi_Vert
Lil Wayne,Dwayne Michael Carter Jr.,1982-09-27,55Aa2cqylxrFIXC767Z865,Rap music,https://i.scdn.co/image/ab6761610000e5ebc1c08e541eae3cc82c6988c4,https://fr.wikipedia.org/wiki/Lil_Wayne
Lil Yachty,Miles Parks McCollum,1997-08-23,6icQOAFXDZKsumw3YXyusw,Rap music,https://i.scdn.co/image/ab6761610000e5eb86c7c38d4c8c461dba55035c,https://fr.wikipedia.org/wiki/Lil_Yachty
Lil' Kim,Kimberly Denise Jones,1974-07-11,5tth2a3v0sWwV1C7bApBdX,Rap music,https://i.scdn.co/image/ab6761610000e5eb44f424402a1933b745019107,https://fr.wikipedia.org/wiki/Lil%27_Kim
Lily Allen,Lily Rose Beatrice Allen,1985-05-02,13saZpZnCDWOI9D4IJhp1f,nan,https://i.scdn.co/image/ab6761610000e5eb4816f55146bf03d294005165,https://fr.wikipedia.org/wiki/Lily_Allen
Lisa Stansfield,Lisa Jane Stansfield,1966-04-11,2jS7I1u7BpgWT9ssG62Zr1,nan,https://i.scdn.co/image/ab6761610000e5ebf5030c0934958ec99d386bc4,https://fr.wikipedia.org/wiki/Lisa_Stansfield
Lizzo,Melissa Viviane Jefferson[1],1988-04-27,56oDRnqbIiwx4mymNEv7dS,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb0d66b3670294bf801847dae2,https://fr.wikipedia.org/wiki/Lizzo
Lollipop,nan,,0mKVSDzKcL0qIbqDpcA0DP,Bouyon,https://i.scdn.co/image/ab6761610000e5eb68c411bc85ddf399a57b2f62,
London Grammar,London Grammar,2009-01-01,3Bd1cgCjtCI32PYvDC3ynO,nan,https://i.scdn.co/image/ab6761610000e5eb03fca863ba2e1e379ad19998,https://fr.wikipedia.org/wiki/London_Grammar
Lorie,Laure Pester,1982-05-02,2ixb8I8BVdLRywPPklssgM,French pop,https://i.scdn.co/image/ab6761610000e5ebabf69eecaf0149dc14db4c28,https://fr.wikipedia.org/wiki/Lorie
Los Del Rio,Los Del Rio,1962-01-01,2JXn03fudjyRkQ1Ye9f5rk,nan,https://i.scdn.co/image/ab6761610000e5eb80db2204010a200f07de58dc,https://fr.wikipedia.org/wiki/Los_Del_R%C3%ADo
Lud Foe X Z-Money,nan,,0Cu32uCaqDJYQADOev92Et,Rap music,https://i.scdn.co/image/ab6761610000e5ebde8a95961bcfb55f79382920,
Ludacris,Christopher Brian Bridges,1977-09-11,3ipn9JLAPI5GUEo4y4jcoi,Rap music,https://i.scdn.co/image/0515a0dfc9c25cd8290cc4be58abf6f66f21706a,https://fr.wikipedia.org/wiki/Ludacris
Luis Fonsi,Luis Alfonso Rodríguez López-Cepero Fonsi,1978-01-15,4V8Sr092TqfHkfAA5fXXqG,Latin pop,https://i.scdn.co/image/ab6761610000e5ebc75a7a555898c9a59602b32b,https://fr.wikipedia.org/wiki/Luis_Fonsi
Lykke Li,Li Lykke Timotej Svensson Zachrisson,1986-03-18,6oBm8HB0yfrIc9IHbxs6in,nan,https://i.scdn.co/image/ab6761610000e5eb0bf8a86c8e3a34bb4934abb7,https://fr.wikipedia.org/wiki/Lykke_Li
Lynyrd Skynyrd,Lynyrd Skynyrd,1964-01-01,4MVyzYMgTwdP7Z49wAZHx0,nan,https://i.scdn.co/image/ab6761610000e5eb451eb07ddc6e68d3e474c2bf,https://fr.wikipedia.org/wiki/Lynyrd_Skynyrd
M.C. Hammer,Stanley Kirk Burrell,1962-01-30,2rblp9fJo16ZPTcKDtlmKW,Rap music,https://i.scdn.co/image/80166b125a7e32ab55a867ca704c1f414d4ccc39,https://fr.wikipedia.org/wiki/MC_Hammer
M.O.P.,M.O.P.,1992-01-01,1BH45DVSTeGBvcYXNCd67g,Rap music,https://i.scdn.co/image/ab6761610000e5eb5cc50382a0668ae107a972d2,https://fr.wikipedia.org/wiki/M.O.P.
M83,M83,2001-01-01,63MQldklfxkjYDoUE4Tppz,nan,https://i.scdn.co/image/ab6761610000e5ebfdb74f864a7a2cca6014a8a6,https://fr.wikipedia.org/wiki/M83_(groupe)
MGMT,MGMT,2002-01-01,0SwO7SWeDHJijQ3XNS7xEE,nan,https://i.scdn.co/image/ab6761610000e5eb9dccdc8f4087cbe2bdedc9d3,https://fr.wikipedia.org/wiki/MGMT
MKL,nan,,57Vnemieu10x71jR2UWc4o,Rap music,https://i.scdn.co/image/ab6761610000e5eb04ecd72cd2181dfb4faec55a,
Macy Gray,Natalie Renee McIntyre,1967-09-06,4ylR3zwA0zaapAu94fktwa,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb1f2b77b2426a741478bbbaf6,https://fr.wikipedia.org/wiki/Macy_Gray
MadeinTYO,Malcolm Jamaal Davis,1992-04-12,5SyGEPymt1G2uto47tVWvZ,nan,https://i.scdn.co/image/ab6761610000e5eba355df72cb79fb74616b7e23,https://fr.wikipedia.org/wiki/MadeinTYO
Maes,nan,1995-01-01,6L34dW6SKMSDaGIfYDU19j,Rap music,https://i.scdn.co/image/ab6761610000e5eb94d3aff5f84dfc8bf111f157,https://fr.wikipedia.org/wiki/Maes_(rappeur)
Mai Lan,Mai Lan Chapiron,1985-06-25,2mDibyYe7k76MBMSZDTGo1,nan,https://i.scdn.co/image/ab67616d0000b273ff63c911808bdaffd5db8d7f,https://fr.wikipedia.org/wiki/Mai_Lan
Major Lazer,Major Lazer,2008-01-01,738wLrAtLtCtFOLvQBXOXp,nan,https://i.scdn.co/image/ab6761610000e5eb133f44ab343b35c715a4ac97,https://fr.wikipedia.org/wiki/Major_Lazer
Mampintsha,nan,1978-03-24,2XyZibBnLI6ciT5J5ynkUK,nan,https://i.scdn.co/image/ab67616d0000b2733909c816b1a90b068a9c0635,https://fr.wikipedia.org/wiki/Mampintsha
Maravillas de Mali,nan,,3bOctOMNMbRy5E8treNpSK,nan,https://i.scdn.co/image/ab6761610000e5eb52c3eda25a30a403797078fd,
Mariah Carey,nan,1969-03-27,4iHNK0tOyZPYnBU7nGAgpQ,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb35c3eff5d73f7e20ba3c9a2e,https://fr.wikipedia.org/wiki/Mariah_Carey
Maroon 5,Maroon 5,1994-01-01,04gDigrS5kc9YWfZHwBETP,nan,https://i.scdn.co/image/ab6761610000e5ebf8349dfb619a7f842242de77,https://fr.wikipedia.org/wiki/Maroon_5
Marvin Gaye,Marvin Pentz Gaye Jr.,1939-04-02,3koiLjNrgRTNbOwViDipeA,nan,https://i.scdn.co/image/f69e669cd95c6008c6220fd060982ff9516ed636,https://fr.wikipedia.org/wiki/Marvin_Gaye
Mary J. Blige,Mary Jane Blige,1971-01-11,1XkoF8ryArs86LZvFOkbyr,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb3d7888ba4d2bf67fe6b64a55,https://fr.wikipedia.org/wiki/Mary_J._Blige
Massive Attack,Massive Attack,1988-01-01,6FXMGgJwohJLUSr5nVlf9X,nan,https://i.scdn.co/image/52c2a824e84f4e8adf0b12418f9f8306b4b5b77a,https://fr.wikipedia.org/wiki/Massive_Attack
Maureen,nan,1954-06-30,6WY7D3jk8zTrHtmkqqo5GI,Dancehall,https://i.scdn.co/image/ab6761610000e5eb3c3edcda95d7e66e7d4969d4,https://fr.wikipedia.org/wiki/Maureen_(chanteuse)
Megan Thee Stallion,Megan Jovon Ruth Pete,1995-02-15,181bsRPaVXVlUKXrxwZfHK,Rap music,https://i.scdn.co/image/ab6761610000e5eba300c2e412844ab60e397b1b,https://fr.wikipedia.org/wiki/Megan_Thee_Stallion
Meredith Brooks,Meredith Ann Brooks,1958-06-12,2QmLFuIDtNDmmJY3OtvinN,Electropop,https://i.scdn.co/image/56b19ef06c56431583675c2c16448b1993c669e9,https://fr.wikipedia.org/wiki/Meredith_Brooks
Mesparrow,nan,1987-02-07,5ai4H4duxTBym6XsFjuGlD,nan,https://i.scdn.co/image/ab6761610000e5eb2ed28965bff7cd75a373c153,https://fr.wikipedia.org/wiki/Mesparrow
Metro Boomin,Leland Tyler Wayne,1993-09-16,0iEtIxbK0KxaSlF7G42ZOp,nan,https://i.scdn.co/image/ab6761610000e5ebdf9a1555f53a20087b8c5a5c,https://fr.wikipedia.org/wiki/Metro_Boomin
