name,birthname,date_of_birth,spotify_id,genre,spotify_avatar,wikipedia_page
Michael Jackson,Michael Joseph Jackson,1958-08-29,3fMbdgg4jU18AjLCKBhRSm,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb997cc9a4aec335d46c9481fd,https://fr.wikipedia.org/wiki/Michael_Jackson
Migos,Migos,2008-01-01,6oMuImdp5ZcFhWP0ESe6mG,Rap music,https://i.scdn.co/image/ab6761610000e5ebf4593f7b778219838d858c34,https://fr.wikipedia.org/wiki/Migos
Mika,nan,1983-01-18,5MmVJVhhYKQ86izuGHzJYA,nan,https://i.scdn.co/image/ab6761610000e5ebc5adcd7630c57d002cc5a645,https://fr.wikipedia.org/wiki/Mika_(chanteur)
Mike WiLL Made,Michael Len Williams I,1989-01-23,0NWbwDZY1VkRqFafuQm6wk,Rap music,https://i.scdn.co/image/ab6761610000e5eba1b8879b06ed8204f15d9bc0,https://fr.wikipedia.org/wiki/Mike_Will_Made_It
Miley Cyrus,Destiny Hope Ray Cyrus,1992-01-23,55fhWPvDiMpLnE4ZzNXZyW,Electropop,https://i.scdn.co/image/ab6761610000e5eb8dd6d79e9fd4d7a80875b1a3,https://fr.wikipedia.org/wiki/Miley_Cyrus
Milky Chance,Milky Chance,2012-01-01,1hzfo8twXdOegF3xireCYs,nan,https://i.scdn.co/image/ab6761610000e5eb44692946203bdd94759116e3,https://fr.wikipedia.org/wiki/Milky_Chance
Milow,nan,1981-07-14,6mo0UbyIvIePdXNyLwQlk5,nan,https://i.scdn.co/image/ab6761610000e5ebd8167838eeea4e8cddfcc045,https://fr.wikipedia.org/wiki/Milow
Mis-Teeq,Mis-Teeq,2000-01-01,6csA2rxNLkQJXeEa7lyGXn,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb01604c583eee95123e61098c,https://fr.wikipedia.org/wiki/Mis-Teeq
Missy Elliott,Melissa Arnette Elliott,1971-07-01,2wIVse2owClT7go1WT98tk,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5ebf6691f40d906f097e9fbaa4c,https://fr.wikipedia.org/wiki/Missy_Elliott
Moriarty,Moriarty,1995-01-01,3iTsJGG39nMg9YiolUgLMQ,Folk pop,https://i.scdn.co/image/75416e947bf832f9181500e2da9ebd5feed53d93,https://fr.wikipedia.org/wiki/Moriarty_(groupe)
Mory Kanté,nan,1950-03-29,0roLSs1WqlurDniSZ1pttN,nan,https://i.scdn.co/image/96548389c36f0fa76fa5b3f1bf1118ac67074227,https://fr.wikipedia.org/wiki/Mory_Kant%C3%A9
Mr Eazi,Oluwatosin Ajibade,1987-07-19,4TAoP0f9OuWZUesao43xUW,nan,https://i.scdn.co/image/ab6761610000e5eb6bb92fd0515f7bb07ec67a98,https://fr.wikipedia.org/wiki/Mr_Eazi
Mr.President,nan,,5yj6LsFcAIhJvsrRnF02Gl,Eurodance,nan,https://fr.wikipedia.org/wiki/Mr._President
Mungo Jerry,Mungo Jerry,1970-01-01,2mbvqMGpwLsakeH45p1Jrb,nan,https://i.scdn.co/image/ab6761610000e5eb63d7307f5e3c9f7538af6877,https://fr.wikipedia.org/wiki/Mungo_Jerry
Murda Beatz,Shane Lee Lindstrom,1994-01-11,nan,"('2 Tone', '2 Tone')",nan,https://fr.wikipedia.org/wiki/Murda_Beatz
My American Heart,My American Heart,2002-01-01,40ahTPmIE9WQOOTutV1dwc,nan,https://i.scdn.co/image/ab6761610000e5eb54bc48d8b533fbe67a406679,
Mya,Mýa Marie Harrison,1979-10-10,6lHL3ubAMgSasKjNqKb8HF,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5ebfdc389563fdfb51527f4603d,https://fr.wikipedia.org/wiki/Mya
NLE Choppa,Bryson Lashun Potts,2002-11-01,0ErzCpIMyLcjPiwT4elrtZ,Rap music,https://i.scdn.co/image/ab6761610000e5ebe2c985e8509fc8788a5a5208,https://fr.wikipedia.org/wiki/NLE_Choppa
Natalie Imbruglia,Natalia Jane Imbruglia,1975-02-04,0dlOr0VIysztGWvU1dpjmP,nan,https://i.scdn.co/image/ab6761610000e5eb2e023776b822635846e1f5f1,https://fr.wikipedia.org/wiki/Natalie_Imbruglia
Natasha Bedingfield,Natasha Anne Bedingfield,1981-11-26,7o95ZoZt5ZYn31e9z1Hc0a,nan,https://i.scdn.co/image/ab6761610000e5eb15f48264917c2b09a573ecc7,https://fr.wikipedia.org/wiki/Natasha_Bedingfield
Natasha St-Pier,Natasha Saint-Pierre,1981-02-10,1miK7RIscxXIgQgHQ0G7ch,nan,https://i.scdn.co/image/ab6761610000e5ebcd55923ff87894189b6884aa,https://fr.wikipedia.org/wiki/Natasha_St-Pier
Nelly Furtado,Nelly Kim Furtado,1978-12-02,2jw70GZXlAI8QzWeY2bgRc,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5ebd2ce0bf5614b54bd44e059d5,https://fr.wikipedia.org/wiki/Nelly_Furtado
Neneh Cherry,Neneh Mariann Karlsson,1964-03-10,3JxCEqL9zjKnDJgUhRuRJD,nan,https://i.scdn.co/image/ab6761610000e5eb72aecba283cf67c2f058980e,https://fr.wikipedia.org/wiki/Neneh_Cherry
Nicki Minaj,Onika Tanya Maraj,1982-12-08,0hCNtLu0JehylgoiP8L4Gh,Rap music,https://i.scdn.co/image/ab6761610000e5eb07a50f0a9a8f11e5a1102cbd,https://fr.wikipedia.org/wiki/Nicki_Minaj
Njie,nan,,50MNakTO5I1i1I9Z4tC8u4,Zouk,https://i.scdn.co/image/ab67616d0000b273a982fbc4112baf12908cde02,
Nolwenn Leroy,Nolwenn Le Magueresse,1982-09-28,6suRVbMTiFWlTpB6fdLdF2,nan,https://i.scdn.co/image/ab6761610000e5eb08a61d1e3eea5c114fcc8304,https://fr.wikipedia.org/wiki/Nolwenn_Leroy
Nomads,nan,,6aUKy2LG1OU6KhYOZADolN,nan,https://i.scdn.co/image/ab6761610000e5eb7a0ae37f224490ad5440b281,
Oasis,Oasis,1991-01-01,2DaxqgrOhkeH0fpeiQq2f4,nan,https://i.scdn.co/image/ab6761610000e5eb0522e98a6f0cf1ddbee9a74f,https://fr.wikipedia.org/wiki/Oasis_(groupe)
Offset,Kiari Kendrell Cephus,1991-01-14,4DdkRBBYG6Yk9Ka8tdJ9BW,Rap music,https://i.scdn.co/image/ab6761610000e5eb628143c3dd14fc995f925d56,https://fr.wikipedia.org/wiki/Offset_(rappeur)
Olivia Ruiz,Olivia Blanc,1980-01-01,12OSqKGORygb2C6H36qKuj,nan,https://i.scdn.co/image/ab6761610000e5eb1901412c66270f5b3109d656,https://fr.wikipedia.org/wiki/Olivia_Ruiz
Omah Lay,,,5yOvAmpIR7hVxiS6Ls5DPO,Afrobeat,https://i.scdn.co/image/ab6761610000e5eb212e0b674da993b1a0cacb16,https://fr.wikipedia.org/wiki/Omah_Lay
Os Banah,nan,,0YrwMp3TZqDED4LRMk81iD,nan,https://i.scdn.co/image/ab67616d0000b2731e26c43cc7ae5e11a8d3ca8f,
Otis Redding,Otis Ray Redding,1941-09-09,60df5JBRRPcnSpsIMxxwQm,nan,https://i.scdn.co/image/a5897eff01844c42d894a586e618ebc4aa0b9d2f,https://fr.wikipedia.org/wiki/Otis_Redding
Ouais Chery,nan,,0xrkjwFe3CIbYHTpMRi7ED,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb12c94b2ea0bb617531714497,
Outlandish,Outlandish,1997-01-01,5tqMW5dSAlvh0GvgD3XfDy,nan,https://i.scdn.co/image/ab6761610000e5eb228dedcb9ba0116a58bfdce4,https://fr.wikipedia.org/wiki/Outlandish
Owl City,nan,1986-07-05,07QEuhtrNmmZ0zEcqE9SF6,nan,https://i.scdn.co/image/ab6761610000e5ebce3fbd73ae4f8b3ff54a0a5c,https://fr.wikipedia.org/wiki/Owl_City
P Square,P Square,2003-01-01,42IUN9kTPdUdI1kre6L7Wk,nan,https://i.scdn.co/image/ab6761610000e5eb7c6b34713eca70196726378f,https://fr.wikipedia.org/wiki/P-Square
P!nk,Alecia Beth Moore,1979-09-08,1KCSPY1glIKqW2TotWuXOR,Pop punk,https://i.scdn.co/image/ab6761610000e5eb7bbad89a61061304ec842588,https://fr.wikipedia.org/wiki/Pink_(chanteuse)
Passenger,nan,1984-05-17,0gadJ2b9A4SKsB1RFkBb66,nan,https://i.scdn.co/image/ab6761610000e5eb3eb6f55c271d954cc871954f,https://fr.wikipedia.org/wiki/Passenger_(chanteur)
Pat Boone,nan,1934-06-01,7fmKtIgmxqNEKjATioVNsu,nan,https://i.scdn.co/image/ab6761610000e5eb1d6bec189c1ca27f6ce699dc,https://fr.wikipedia.org/wiki/Pat_Boone
Patience & Prudence,Patience & Prudence,1955-01-01,4F78tRprgxpEnopKTTWXor,nan,https://i.scdn.co/image/ab67616d0000b2735f71ec43b302d6fad5688f1b,
Pep's,nan,,6dvyAgidTbcn9vJO1eWQ6y,Folk pop,https://i.scdn.co/image/562cf9d4dea2bf0dcbfb7c47aca15abbbdbce860,https://fr.wikipedia.org/wiki/Pep%27s_(musicien)
Perle Lama,nan,1984-01-20,3JCfgXnyQBwjAp61EctbQP,Zouk,https://i.scdn.co/image/ab6761610000e5eb79dfbfe10b61acc685de1581,
Peter Bjorn And John,Peter Bjorn And John,1999-01-01,6u11Qbko2N2hP4lTBYjX86,nan,https://i.scdn.co/image/ab6761610000e5eb9cc950721c840af3679622f3,https://fr.wikipedia.org/wiki/Peter_Bjorn_and_John
Petey Pablo,Moses Mortimer Barrett III,1973-07-22,4Js9eYwAf9rypNtV8pNSw9,nan,https://i.scdn.co/image/ab6761610000e5ebe308e14a34efcb2f11e2013d,https://fr.wikipedia.org/wiki/Petey_Pablo
Phil Collins,nan,1951-01-30,4lxfqrEsLX6N1N4OCSkILp,nan,https://i.scdn.co/image/ab6761610000e5ebd4e38c4e3e5c82774740e28d,https://fr.wikipedia.org/wiki/Phil_Collins
Pooh Shiesty,"Lontrell Donell Williams, Jr.",1999-01-08,nan,"('2 Tone', '2 Tone')",nan,https://fr.wikipedia.org/wiki/Pooh_Shiesty
Portishead,Portishead,1991-01-01,6liAMWkVf5LH7YR9yfFy1Y,nan,https://i.scdn.co/image/27802710b01453435de93d71bab2c9988a841ace,https://fr.wikipedia.org/wiki/Portishead
Princess Lover,nan,,2MR0CohJ0bX97VcvgcIhsl,Zouk,https://i.scdn.co/image/ab67616d0000b273a494413884fbd766ad3783f2,
Prokofiev,(ru) Сергей Сергеевич Прокофьев (Sergueï Sergueïevitch Prokofiev)(uk) Сергі́й Сергі́йович Проко́ф'єв (Serhi Serhiovytch Prokofiev),1891-04-23,4kHtgiRnpmFIV5Tm4BIs8l,nan,https://i.scdn.co/image/3d519206c3e18b8de2d8749988a398ded9a6b625,https://fr.wikipedia.org/wiki/Sergue%C3%AF_Prokofiev
Quality Control,Quality Control,2013-01-01,6i392l38cR3uBPF0DbNs7S,Rap music,https://i.scdn.co/image/ab67616d0000b273f5c547a4335523f10a802f94,
Quavo,Quavious Keyate Marshall,1991-04-02,0VRj0yCOv2FXJNP47XQnx5,Rap music,https://i.scdn.co/image/ab6761610000e5ebd52229f479361a2375f6021c,https://fr.wikipedia.org/wiki/Quavo
Queens Of The Stone Age,Queens Of The Stone Age,1996-01-01,4pejUc4iciQfgdX6OKulQn,nan,https://i.scdn.co/image/ab6761610000e5eb909b2c4b7c768ee03445cd10,https://fr.wikipedia.org/wiki/Queens_of_the_Stone_Age
ROSALÍA,Rosalia Vila Tobella,1992-01-25,7ltDVBr6mKbRvohxheJ9h1,Latin pop,https://i.scdn.co/image/ab6761610000e5eb9354faf80eb87961466edfbf,https://fr.wikipedia.org/wiki/Rosal%C3%ADa
Radical Face,nan,1979-05-23,5EM6xJN2QNk0cL7EEm9HR9,Indie folk,https://i.scdn.co/image/ab6761610000e5eb525cf67298ee623539c1b8bf,https://fr.wikipedia.org/wiki/Radical_Face
Ray Charles,Ray Charles Robinson,1930-09-23,1eYhYunlNJlDoQhtYBvPsi,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb6fc460f10177fa38af69b8bf,https://fr.wikipedia.org/wiki/Ray_Charles
Rayvanny,Raymond Shaban Mwakyusa,1993-08-22,7G9dCn1mqomAa0ucJoBm6J,nan,https://i.scdn.co/image/ab6761610000e5eb5c0d680fc6f8578c2493934b,https://fr.wikipedia.org/wiki/Rayvanny
Regina Spektor,Regina Ilyinitchna Spektor,1980-02-18,3z6Gk257P9jNcZbBXJNX5i,nan,https://i.scdn.co/image/ab6761610000e5eba36a9f95d59ab791d5e897e9,https://fr.wikipedia.org/wiki/Regina_Spektor
Rema,Moïshe ben Israel Isserles,2000-05-01,46pWGuE3dSwY3bMMXGBvVS,Afrobeat,https://i.scdn.co/image/ab6761610000e5eb0100fea4bd79ae2ce801be09,https://fr.wikipedia.org/wiki/Rema_(chanteur)
Renan Luce,nan,1980-03-05,7f2jQ928ZRehCJrGGHN46J,nan,https://i.scdn.co/image/ab6761610000e5ebbbf5b5346dcf909179957b4b,https://fr.wikipedia.org/wiki/Renan_Luce
Rick Astley,Richard Paul Astley,1966-02-06,0gxyHStUsqpMadRV0Di1Qt,nan,https://i.scdn.co/image/ab6761610000e5eb019782a5d4654e00db2a28a0,https://fr.wikipedia.org/wiki/Rick_Astley
Ricky Martin,Enrique José Martín Morales,1971-01-24,7slfeZO9LsJbWgpkIoXBUJ,Latin pop,https://i.scdn.co/image/ab6761610000e5eb5e6e65ed12891b12233db44b,https://fr.wikipedia.org/wiki/Ricky_Martin
Ricky Nelson,Eric Hilliard Nelson,1940-05-08,73sSFVlM6pkweLXE8qw1OS,nan,https://i.scdn.co/image/3c0b0278e7cc5a8f062f7797993e099683b10e1e,https://fr.wikipedia.org/wiki/Ricky_Nelson
Righteous Brothers,Righteous Brothers,1962-01-01,4b0WsB47XCa9F83BmwQ7WX,nan,https://i.scdn.co/image/e97b7cd22945863ebc926c5c8e4e92bd2b8698d9,https://fr.wikipedia.org/wiki/The_Righteous_Brothers
Rihanna,Robyn Rihanna Fenty,1988-02-20,5pKCCKE2ajJHZ9KAiaK11H,nan,https://i.scdn.co/image/ab6761610000e5eb99e4fca7c0b7cb166d915789,https://fr.wikipedia.org/wiki/Rihanna
Rilo Kiley,Rilo Kiley,1998-01-01,2cevwbv7ISD92VMNLYLHZA,Rock and roll,https://i.scdn.co/image/2b56ef4b6f2093ebb46b18cbb4c0fccb9f27b2e2,https://fr.wikipedia.org/wiki/Rilo_Kiley
Rita Hayworth,Margarita Carmen Cansino,1918-10-17,24u2lWQYyTWB7VUTnwEavi,nan,https://i.scdn.co/image/ab67616d0000b27346d4cdd08ab5c14b2f71f3e1,https://fr.wikipedia.org/wiki/Rita_Hayworth
Roddy Ricch,Rodrick Wayne Moore Jr.,1998-01-22,757aE44tKEUQEqRuT6GnEB,Rap music,https://i.scdn.co/image/ab6761610000e5eb88d7900663b237167c4be332,https://fr.wikipedia.org/wiki/Roddy_Ricch
Roméo Elvis,Roméo Johnny Elvis Kiki Van Laeken,1992-12-13,2pHk4wAmL7ofTAuvCIUWtv,nan,https://i.scdn.co/image/ab6761610000e5eb243f1b8756f0bbd0fcdb7260,https://fr.wikipedia.org/wiki/Rom%C3%A9o_Elvis
Roxette,Roxette,1986-01-01,2SHhfs4BiDxGQ3oxqf0UHY,nan,https://i.scdn.co/image/ab6761610000e5eb347ca7e9f41f3ff8e2b19034,https://fr.wikipedia.org/wiki/Roxette
Rudeboy,nan,1983-11-24,583D4MicNImtI9URI0fIFT,nan,https://i.scdn.co/image/ab6761610000e5ebbdfe992b6463746c79b8138b,https://fr.wikipedia.org/wiki/Rudeboy
SAODAJ',nan,,3RR7yaMwyMZ00dVrXmO8ow,nan,https://i.scdn.co/image/ab6761610000e5eb2c4d833d18d2796c7bb6f07a,
SCH,Julien Schwarzer,1993-04-06,2kXKa3aAFngGz2P4GjG5w2,Rap music,https://i.scdn.co/image/ab6761610000e5ebcbdc659419a9f684e547164e,https://fr.wikipedia.org/wiki/SCH_(rappeur)
SEFYU,Youssef Soukouna,1981-04-20,2OULCPo7k0vPKlEZimhaVc,Rap music,https://i.scdn.co/image/ab6761610000e5eb96cc237b24316fe2f2ae6195,https://fr.wikipedia.org/wiki/Sefyu
SEVDALIZA,Sevda Alizadeh,,5MraexJKZDrQYzS98kNwie,Power pop,https://i.scdn.co/image/ab6761610000e5eb62ee96f535c8939e42bb68d7,https://fr.wikipedia.org/wiki/Sevdaliza
SEXY SUSHI,SEXY SUSHI,2005-01-01,6yNXUzxIakMVY5LoVgZGHG,nan,https://i.scdn.co/image/ab6761610000e5eb3649e4fb8d618d1baa1f7bb5,https://fr.wikipedia.org/wiki/Sexy_Sushi
SNAP!,SNAP!,1989-01-01,2FrKQPjJe4pVMZOgm0ESOx,nan,https://i.scdn.co/image/ab6761610000e5eb1097cae1ae4199d388081661,https://fr.wikipedia.org/wiki/Snap!_(groupe)
SPOTEMGOTTEM,nan,2000-10-20,3Y2MLcrD3ZQXRXmtn4fZQx,Rap music,https://i.scdn.co/image/ab6761610000e5eb5c5b1d5789f15cf42738fb66,
SWV,SWV,1990-01-01,2NmK5FyrQ18HOPXq1UBzqa,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb2c43fa54ddf21c961d2fd6c3,https://fr.wikipedia.org/wiki/SWV
Sade,Sade,1982-01-01,47zz7sob9NUcODy0BTDvKx,nan,https://i.scdn.co/image/ab6761610000e5eb92883b0e094a36d2f43ad284,https://fr.wikipedia.org/wiki/Sade_(groupe)
SahBabii,nan,1996-10-11,7GuUYiGZOzQwq4L6gAfy1T,Rap music,https://i.scdn.co/image/ab6761610000e5eb6a379e26fd4999a0b9bc9baa,
Salt-N-Pepa,Salt-N-Pepa,1985-01-01,7wqtxqI3eo7Gn1P7SpP6cQ,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5eb0675a243b8f4b5301f514206,https://fr.wikipedia.org/wiki/Salt-N-Pepa
Sandra Dee & Bobby Darin,nan,,0EodhzA6yW1bIdD5B4tcmJ,Rhythm and blues,https://i.scdn.co/image/0145d946866cb2205bba2f17ab445e290eb1ec4c,
Sara Bareilles,Sara Elisabeth Bareilles,1979-12-07,2Sqr0DXoaYABbjBo9HaMkM,nan,https://i.scdn.co/image/ab6761610000e5eb0bae7cfd3b32b10154e0b8b3,https://fr.wikipedia.org/wiki/Sara_Bareilles
Sarah Blasko,Sarah Elizabeth Blaskow,1976-09-26,75jU2q0uEWzSIlqRJtedJV,nan,https://i.scdn.co/image/ab6761610000e5eb1a1dc351a9cf6837c55d20f0,https://fr.wikipedia.org/wiki/Sarah_Blasko
Sarkodie,Michael Owusu Addo,1985-07-10,01DTVE3KmoPogPZaOvMqO8,Afrobeat,https://i.scdn.co/image/ab6761610000e5ebdc9f92be0e1d353f4f7a037b,https://fr.wikipedia.org/wiki/Sarkodie
Scarlette,nan,,1LjSVbvcFPzVlO1OLhDQey,Zouk,https://i.scdn.co/image/ab6761610000e5eb91ce1ef0b5c58bd3ac01f43c,
Seal,Samuel Henry Olusegun Adeola[1],1963-02-19,5GtMEZEeFFsuHY8ad4kOxv,Rhythm and blues,https://i.scdn.co/image/ab6761610000e5ebe29f9c69aad50e33fa61805a,https://fr.wikipedia.org/wiki/Seal_(chanteur)
Sean Paul,nan,,3Isy6kedDrgPYoTS1dazA9,Dancehall,https://i.scdn.co/image/ab6761610000e5eb60c3e9abe7327c0097738f22,https://fr.wikipedia.org/wiki/Sean_Paul
Selena Gomez,Selena Marie Gomez,1992-01-22,0C8ZW7ezQVs4URX5aX7Kqx,Dance-pop,https://i.scdn.co/image/ab6761610000e5ebc3c753851496854e29abff7a,https://fr.wikipedia.org/wiki/Selena_Gomez
Sexyy Red,Janae Nierah Wherry,1998-01-15,nan,Rap music,nan,https://fr.wikipedia.org/wiki/Sexyy_Red
Shakira,Shakira Isabel Mebarak Ripoll,1977-02-02,0EmeFodog0BfCgMzAIvKQp,Latin pop,https://i.scdn.co/image/ab6761610000e5eb2528c726e5ddb90a7197e527,https://fr.wikipedia.org/wiki/Shakira
Shalala lala,nan,,2njkfzRhOJFKLWFTu8FNWx,nan,https://i.scdn.co/image/ab6761610000e5eb1173fe0d523590d3ff1ea3b1,
Shanel Hill,nan,,4Voj5mMTNvEhyP1hmPJAeM,nan,https://i.scdn.co/image/ab67616d0000b273a37de6d85d388a04596bff35,
Shania Twain,Eilleen Regina Edwards,1965-08-28,5e4Dhzv426EvQe3aDb64jL,nan,https://i.scdn.co/image/ab6761610000e5eb01022f4092cb96e0a91811a5,https://fr.wikipedia.org/wiki/Shania_Twain
Shanice,Shanice Lorraine Wilson,1973-05-14,0Ttph0pOZiPNTD3y2wUUb6,Rhythm and blues,https://i.scdn.co/image/50ce596949e8d05d1ad380a649aabad8629164f7,https://fr.wikipedia.org/wiki/Shanice
Shanika,nan,,4bRIHVXfIPH6r3qe1Suybf,Bouyon,https://i.scdn.co/image/ab6761610000e5eb007ed1c2c1505f2975463e39,
Shannon,nan,,6A5Ns1SpGWTt8SzXPwiqVE,Dancehall,https://i.scdn.co/image/ab6761610000e5eb2c83cf30c063810760cb2ab2,
Sheryfa Luna,Cherifa Babouche,1989-01-25,5BPQfQJaq5Hx0636gwk4uA,French pop,https://i.scdn.co/image/ab6761610000e5eb90b417d74e0ae9fe38f0ac4d,https://fr.wikipedia.org/wiki/Sheryfa_Luna
Sheryl Crow,Sheryl Suzanne Crow,1962-02-11,4TKTii6gnOnUXQHyuo9JaD,Country pop,https://i.scdn.co/image/ab6761610000e5eb962c94da847bcc4ef21c4ad9,https://fr.wikipedia.org/wiki/Sheryl_Crow
Sho Madjozi,nan,1992-05-09,08V2vgJBY6VLoUPWlznRKo,nan,https://i.scdn.co/image/ab6761610000e5eb0cd53b8135071be85329535c,https://fr.wikipedia.org/wiki/Sho_Madjozi
Sinéad O'Connor,Sinéad Marie Bernadette O'Connor,1966-12-08,4sD9znwiVFx9cgRPZ42aQ1,Pop rock,https://i.scdn.co/image/ab6761610000e5eb973ffafbef7825fdaa2ae5c5,https://fr.wikipedia.org/wiki/Sin%C3%A9ad_O%27Connor
Sisqo,Mark Althavan Andrews,1978-11-09,6x9QLdzo6eBZxJ1bHsDkjg,Rhythm and blues,https://i.scdn.co/image/4aed80b41410e15695438b0dc1e54805a92873b2,https://fr.wikipedia.org/wiki/Sisq%C3%B3
