name,genre,artist,youtube,year,difficulty
Kodama,Electropop,20syl,https://www.youtube.com/embed/Mqbw7CUVWhM,0,5
Just A Lil Bit,Rap music,50 Cent,https://www.youtube.com/embed/GllEDACUbNo,0,1
Outta Control,Rap music,50 Cent,https://www.youtube.com/embed/Z3Oux1lN__4,0,1
Ayo Technology,Rap music,50 Cent ft. Justin Timberlake,https://www.youtube.com/embed/0kJ7FYgJ7Mo,0,1
A Caus' Des Garçons,Pop rock,A Caus' Des Garçons,https://www.youtube.com/embed/LvNkzxQSOno,0,1
Beautiful Life,Pop rock,Ace of Base,https://www.youtube.com/embed/wh-07BzfgYY,0,1
Drogba,Afrobeat,Afro B,https://www.youtube.com/embed/9YqecbxSr4A,0,2
The Curse,French pop,Agnes Obel,https://www.youtube.com/embed/6h9XUYj96ho,0,5
Riverside,Indie pop,Agnes Obel,https://www.youtube.com/embed/vjncyiuwwXQ,0,5
Ephemera,Indie pop,Air,https://www.youtube.com/embed/YCN3IboMJic,0,5
Your Song,Soul,Al Jarreau,https://www.youtube.com/embed/OH7xg5Eoi2E,0,5
Truth,Indie folk,Alexander,https://www.youtube.com/embed/s9yibUR5KNI,0,5
Moi Lolita,French pop,Alizee,https://www.youtube.com/embed/AWU8vI96-AI,0,1
I Need A Dollar,Soul,Aloe Blacc,https://www.youtube.com/embed/nFZP8zQ5kzk,0,3
Forever Young,Pop rock,Alphaville,https://www.youtube.com/embed/t1TcDHrkQYg,0,1
Attracting Flies,Britpop,AlunaGeorge,https://www.youtube.com/embed/7d_HD89ZlJE,0,2
A Horse With No Name,Pop rock,America,https://www.youtube.com/embed/zSAJ0l4OBHM,0,1
I'm Outta Love,Rhythm and blues,Anastacia,https://www.youtube.com/embed/TnOy6HEf7HU,0,1
Big Jet Plane,Pop rock,Angus and Julia Stone,https://www.youtube.com/embed/yFTvbcNhEgc,0,4
I Kissed A Girl (Cover),Acousmatic music,Angèle,https://www.youtube.com/embed/m7HAQC-uZOk,0,4
Ta Reine,French pop,Angèle,https://www.youtube.com/embed/XQKYEs4llzg,0,2
Balance Ton Quoi,French pop,Angèle,https://www.youtube.com/embed/Hi7Rx3En7-k,0,2
Tout Oublier,French pop,Angèle ft. Roméo Elvis,https://www.youtube.com/embed/Fy1xQSiLx8U,0,2
Miss Halfway,Indie folk,Anya Marina,https://www.youtube.com/embed/H1MJ4xfz_dM,0,5
Whatever You Like,Indie folk,Anya Marina,https://www.youtube.com/embed/_0BPnJUx_Yw,0,5
Barbie Girl,Pop rock,Aqua,https://www.youtube.com/embed/ZyhrYis509A,0,1
Do I Wanna Know?,Rock and roll,Arctic Monkeys,https://www.youtube.com/embed/bpOSxM0rNPM,0,2
Respect,Soul,Aretha Franklin,https://www.youtube.com/embed/6FOUqQt3Kg0,1967,1
Girlfriend,Pop rock,Avril Lavigne,https://www.youtube.com/embed/Bg59q4puhmg,0,1
Down On My Knees,Ragga,Ayo,https://www.youtube.com/embed/NZOJsIlAgpE,0,4
Dis-Moi,Rock and roll,BB Brunes,https://www.youtube.com/embed/X3VNRVo7irM,0,1
Jiva Phez'kombhede,Afrobeat,Babes Wodumo ft. Duma Ntando & Mampintsha,https://www.youtube.com/embed/aRnYn9BhG8M,0,4
Professor Finessor,Rap music,Bali Baby,https://www.youtube.com/embed/OzzYm3HIR6c,0,2
Amber Alert,Rap music,Bali Baby,https://www.youtube.com/embed/1WqTFx3r608,0,2
Can't get enough of your love baby,Soul,Barry White,https://www.youtube.com/embed/ypyiAT1RelU,0,1
Sur le bout de la langue...,French pop,BazBaz,https://www.youtube.com/embed/18eZRHfRoIg,0,1
Paper Tiger,Alternative rock,Beck,https://www.youtube.com/embed/EnkaIEfealU,0,5
Stayin' Alive,Rock and roll,Bee Gees,https://www.youtube.com/embed/fNFzfwLM72c,0,2
Take My Breathe Away,Pop rock,Berlin,https://www.youtube.com/embed/fUis9yny_lI,0,3
Un Déluge,French pop,Bertrand Belin,https://www.youtube.com/embed/P0dhz-KTxV4,0,1
Geek'd,Rap music,Bhad Bhabie ft. Lil Baby,https://www.youtube.com/embed/66h5dGoQ1IU,0,2
Gucci Flip Flops,Rap music,Bhad Bhabie ft. Lil Yachty,https://www.youtube.com/embed/tsp7IOr7Q9A,0,2
Make A Play,Rap music,Big Scarr,https://www.youtube.com/embed/rRxqWYW-EZE,0,1
Big Bidness,Rap music,Big Sean & Metro Boomin ft. 2 CHainz,https://www.youtube.com/embed/gE8NLUSmbD8,0,1
Uptown Girl,Pop soul,Billy Joel,https://www.youtube.com/embed/hCuMWrfXG4E,0,3
Skinny Love,Indie pop,Birdy,https://www.youtube.com/embed/lT67liGjZhw,0,3
People Help The People,Europop,Birdy,https://www.youtube.com/embed/OmLNs6zQIHo,0,3
Banquet,Alternative rock,Bloc Party,https://www.youtube.com/embed/vdkmhquF60o,0,1
Song 2,Rock and roll,Blur,https://www.youtube.com/embed/SSbBvKaM6sk,0,2
Allumer Le Feu,French pop,Brigitte,https://www.youtube.com/embed/R8JXSAHGK5M,0,5
Ma Benz,Indie folk,Brigitte,https://www.youtube.com/embed/u4hC6d7AgZQ,0,5
Toxic,Pop rock,Britney Spears,https://www.youtube.com/embed/LOZuxwVk7TU,0,1
Streets of Philadelphia,Alternative rock,Bruce Springsteen,https://www.youtube.com/embed/4z2DtNW79sQ,0,3
Anybody,Afrobeat,Burna Boy,https://www.youtube.com/embed/so4dgTRaWFk,0,1
Gbona,Afrobeat,Burna Boy,https://www.youtube.com/embed/h7WfPHHXCAY,0,1
Ye,Afrobeat,Burna Boy,https://www.youtube.com/embed/lPe09eE6Xio,0,1
Last Last,Afrobeat,Burna Boy,https://www.youtube.com/embed/421w1j87fEM,0,1
On The Low,Afrobeat,Burna Boy,https://www.youtube.com/embed/Ecl8Aod0Tl0,0,1
Touch It,Rap music,Busta Rhymes,https://www.youtube.com/embed/GDtn_FtU614,0,1
Emiliana,Afrobeat,CKay,https://www.youtube.com/embed/Ypr5QN7Xn_M,0,1
Sur Mon Nom,Rap music,Caballero & JeanJass,https://www.youtube.com/embed/w0na7OG-16A,0,2
Allez Allez Allez,Indie pop,Camille,https://www.youtube.com/embed/lVPlG4UDwXM,0,4
We & I,Indian pop,Captain Kid,https://www.youtube.com/embed/LpgO6lhi3pY,0,1
Be Careful,Rap music,Cardi B,https://www.youtube.com/embed/8zSRkr1nQNw,0,1
Bartier Cardi,Rap music,Cardi B ft. 21 Savage,https://www.youtube.com/embed/hXnMSaK6C2w,0,1
Drip,Rap music,Cardi B ft. Migos,https://www.youtube.com/embed/H4Hb6HcCm_E,0,1
Quelqu'un m'a dit,French pop,Carla Bruni,https://www.youtube.com/embed/EC7Re8cczj0,0,2
Bricks,Rap music,Carnage Ft. Migos,https://www.youtube.com/embed/zYU75-OANxc,0,1
Everytime We Touch,Europop,Cascada,https://www.youtube.com/embed/4G6QDNC4jPs,0,1
Me & You,Rhythm and blues,Cassie,https://www.youtube.com/embed/rrby-9U2TYE,0,1
I Love U So,Electro music,Cassius,https://www.youtube.com/embed/NazVKnD-_sQ,0,4
Creepin',Rap music,Chamillionaire,https://www.youtube.com/embed/ibzeCACuBcg,0,1
Hot Shower,Rap music,Chance the Rapper ft. MadeinTYO & DaBaby,https://www.youtube.com/embed/3qoV_Ee9pOM,0,1
Time of the Assassins,French pop,Charlotte Gainsbourg,https://www.youtube.com/embed/-RSRmQ6WiUU,0,5
Right Thurr,Rap music,Chingy,https://www.youtube.com/embed/iO476kD-k0g,0,1
Beautiful,Pop rock,Christina Aguilera,https://www.youtube.com/embed/aoYEQgG4-JY,0,1
Hurt,Pop rock,Christina Aguilera,https://www.youtube.com/embed/wwCykGDEp7M,0,1
Ain't No Other Man,Pop rock,Christina Aguilera,https://www.youtube.com/embed/8x7Ta89QLo4,0,1
Dirrty,Pop rock,Christina Aguilera,https://www.youtube.com/embed/4Rg3sAb8Id8,0,1
I'm God R.I.P,Indie pop,"Clams Casino, David Higgs & djkillbill313",https://www.youtube.com/embed/FJJ8hWDXWGs,0,1
Mr. President,Alternative rock,Coco Jambo,https://www.youtube.com/embed/bY-oMCmrvPM,0,5
Nightshift,Funk,Commodores,https://www.youtube.com/embed/FrkEDe6Ljqs,0,1
Gangsta's Paradise,Rap music,Coolio,https://www.youtube.com/embed/fPO76Jlnz6c,0,1
Parce qu'on vient de loin,French pop,Corneille,https://www.youtube.com/embed/WDr3qCcXKXk,0,1
7 Days,Rhythm and blues,Craig David,https://www.youtube.com/embed/VNSgKDRndpQ,0,1
Karma Chameleon,Country pop,Culture Club,https://www.youtube.com/embed/JmcA9LIIXWw,0,1
Girls Just Want To Have Fun,Pop rock,Cyndi Lauper,https://www.youtube.com/embed/PIb6AZdTr-A,0,1
Time After Time,Pop rock,Cyndi Lauper,https://www.youtube.com/embed/VdQY7BusJNU,0,1
Pour Un Infidèle,French pop,"Cœur De Pirate, Julien Doré",https://www.youtube.com/embed/i02K3d_HgdQ,0,2
X Gon' Give It To Ya,Rap music,DMX,https://www.youtube.com/embed/fGx6K90TmCI,0,1
Baby Day,Rap music,Da Baby ft Lil Baby,https://www.youtube.com/embed/_2P9-ss8AOA,0,1
BOP on Broadway,Rap music,DaBaby,https://www.youtube.com/embed/28hYUZMufDg,0,1
Suge,Rap music,Dababy,https://www.youtube.com/embed/KvuQNNVrbtM,0,1
One More Time,Disco,Daft Punk,https://www.youtube.com/embed/FGBhQbmPwH8,0,1
Γ. Mosaïque Solitaire,Rap music,Damso,https://www.youtube.com/embed/q2c7Ie1Sz1Q,0,1
Personal Jesus,Alternative rock,Depeche Mode,https://www.youtube.com/embed/u1xrNaTO1bI,0,5
Tiimmy Turner,Rap music,Desiigner,https://www.youtube.com/embed/ProbPpO_8oo,0,1
Bug-A-Boo,Rhythm and blues,Destiny's Child,https://www.youtube.com/embed/9i-y0G8nNA8,0,1
Inama,Afrobeat,Diamond Platnumz ft. Fally Ipupa,https://www.youtube.com/embed/x96N7f62GE4,0,1
Waah!,Afrobeat,Diamond Platnumz ft. Koffi Olomide,https://www.youtube.com/embed/HCuTwNgY3_M,0,2
White Flag,Pop rock,Dido,https://www.youtube.com/embed/j-fWDrZSiZs,0,2
Thank You,Pop rock,Dido,https://www.youtube.com/embed/1TO48Cnl66w,0,1
You and Me,Electro music,Disclosure,https://www.youtube.com/embed/tkAKj-L8ono,0,3
C'est Beau La Bourgeoisie,Dance-pop,Discobitch,https://www.youtube.com/embed/QKVQ2r-_zQk,0,1
Pakisha,Afrobeat,Dladla Mshunqisi ft. Distruction Boyz & DJ Tira,https://www.youtube.com/embed/ap2YvNDn6xM,0,1
Que Sera Sera,Indie rock,Doris Day,https://www.youtube.com/embed/0WNHNfBUFB0,0,5
Still D.R.E.,Rap music,Dr. Dre,https://www.youtube.com/embed/_CL6n0FJZpk,0,1
Yes Indeed,Rap music,Drake & Lil Baby,https://www.youtube.com/embed/AbEHRrq7xwU,0,1
Mercy,Pop soul,Duffy,https://www.youtube.com/embed/eJCrb1oNbH4,0,2
Boogie Wonderland,Funk,"Earth, Wind & Fire",https://www.youtube.com/embed/god7hAPv8f0,0,1
Stereo Love,Dance-pop,Edward Maya ft. Vika Jigulina,https://www.youtube.com/embed/ekIMGAmgXSI,0,3
Fly,Indie pop,Ellie Goulding,https://www.youtube.com/embed/Zmcj1MzwIXI,0,4
Can't Help Falling In Love,Rock and roll,Elvis Presley,https://www.youtube.com/embed/gSOZoaMaOzs,0,1
To The Dancers on the Ice,French pop,Emilie Simon,https://www.youtube.com/embed/7EKuymIYCtE,0,4
Chanson De Toile,French pop,Emilie Simon,https://www.youtube.com/embed/wr9i3LX-nas,0,3
The Frozen World,French pop,Emilie Simon,https://www.youtube.com/embed/UuNK08h2N7A,0,5
Désert,French pop,Emilie Simon,https://www.youtube.com/embed/V0nnqvZitM0,0,4
Bad Meets Evil - The Reunion,Rap music,Eminem,https://www.youtube.com/embed/jfpIOnJXp6E,0,1
Sweet Dreams,Electro house,Eurythmics,https://www.youtube.com/embed/p9j8RGTqju0,0,4
My Immortal,Gothic rock,Evanescence,https://www.youtube.com/embed/5anLPw0Efmo,0,1
Yodelice,Pop rock,Familiar Fire,https://www.youtube.com/embed/ikDeNLDE2-M,0,4
What's Luv,Rhythm and blues,Fat Joe,https://www.youtube.com/embed/VpvyG2NrS1Y,0,1
Parle à ma main,French pop,Fatal Bazooka ft. Yelle,https://www.youtube.com/embed/shi6I6mkJAk,0,1
Big Girls Don't Cry,Pop rock,Fergie,https://www.youtube.com/embed/SvAQAeLa-jY,0,1
Bandana,Afrobeat,"Fireboy DML, Asake",https://www.youtube.com/embed/gCLUIzOsgGg,0,1
Peru,Afrobeat,"Fireboy DML, Ed Sheeran",https://www.youtube.com/embed/pekzpzNCNDQ,0,1
Gravité,French pop,Flavien Berger,https://www.youtube.com/embed/uhy7QoOYuNo,0,5
Time to Party,Afrobeat,Flavour ft. Diamond Platnumz,https://www.youtube.com/embed/BFUxr_dkqxw,0,1
In The Party,Rap music,Flo Milli,https://www.youtube.com/embed/cqM0PAJaAxA,0,1
I Want to know what love is,Pop rock,Foreigner,https://www.youtube.com/embed/loWXMtjUZWM,0,4
Home,Electropop,Foxes,https://www.youtube.com/embed/tQ-pVU6SEkI,0,1
Patek Water,Rap music,Future & Young Thug ft. Offset,https://www.youtube.com/embed/tT5TDmiAY78,0,1
Stanky Legg,Rap music,GS Boyz,https://www.youtube.com/embed/ewufRwrayTI,0,1
Sweet About Me,British blues,Gabriella Cilmi,https://www.youtube.com/embed/qvuyYj5ROmk,0,4
La guerre de 14-18,French pop,Georges Brassens,https://www.youtube.com/embed/l2F5qaHzkj0,0,2
Época,Europop,Gotan Project,https://www.youtube.com/embed/Jc7Lt5FLRiA,0,1
Idk Why,Rap music,Gunna,https://www.youtube.com/embed/nqxXeJen7S4,0,1
Sold Out Dates,Rap music,Gunna ft. Lil Baby,https://www.youtube.com/embed/wp6oQlb--Ks,0,1
Ca m'énerve,Techno,Helmut Fritz,https://www.youtube.com/embed/4mNDYWhRSaw,0,1
Hide And Seek,Indie pop,Imogen Heap,https://www.youtube.com/embed/UYIAfiVGluk,0,5
Menak wla meni,Arab pop,Inez,https://www.youtube.com/embed/ofgYA_H1dZU,0,1
Olandi,Afrobeat,Innoss'B,https://www.youtube.com/embed/QLu6yW56ALg,0,5
Yope,Afrobeat,Innoss'B ft. Diamond Platnumz,https://www.youtube.com/embed/ebZ7Ng1okCg,0,3
Photomaton,Electroacoustic,Jabberwocky,https://www.youtube.com/embed/BJWoFagy4Bc,0,5
Makeba,Indie pop,Jain,https://www.youtube.com/embed/59Q_lhgGANc,0,3
Superstar,Rhythm and blues,Jamelia,https://www.youtube.com/embed/-P2yQ5QJApo,0,1
Hold Back The River,Folk pop,James Bay,https://www.youtube.com/embed/mqiH0ZSkM9I,0,4
Life Round Here,Electropop,James Blake,https://www.youtube.com/embed/SlOmdyH_7Os,0,5
Sex Machine,Soul,James Brown,https://www.youtube.com/embed/JOD-M7WZkZQ,0,1
Mr Big Stuff,American folk revival,Jean Knight,https://www.youtube.com/embed/9f4CyQto-0E,0,1
Crush,Traditional pop music,Jennifer Paige,https://www.youtube.com/embed/EIhSnaqou0I,0,1
I Did,Rhythm and blues,Jeremih,https://www.youtube.com/embed/Xt2fZdgvD6s,0,1
Down On Me,Rhythm and blues,Jeremih,https://www.youtube.com/embed/AaXaig_43lU,0,1
Hands,Pop rock,Jewel,https://www.youtube.com/embed/AfsS3pIDBfw,0,1
Blink,Electro house,John Dahlback,https://www.youtube.com/embed/Bc99R-wKXGY,0,1
Imagine,Alternative rock,John Lennon & The Plastic Ono Band,https://www.youtube.com/embed/VOgFZfRVaww,0,1
Personal jesus,Blues rock,Johnny cash,https://www.youtube.com/embed/jQcNiD0Z3MU,0,2
La Camisa Negra,Soft rock,Juanes,https://www.youtube.com/embed/kRt2sRyup6A,0,1
Cry Me A River,Rhythm and blues,Justin Timberlake,https://www.youtube.com/embed/DksSPZTZES0,0,1
Lottery,Rap music,K Camp,https://www.youtube.com/embed/gF8rsUYENgc,0,1
Mwaka Moon,Rap music,Kalash ft. Damso,https://www.youtube.com/embed/UPnMFUsKm8w,0,1
Lambada,Pop rock,Kaoma,https://www.youtube.com/embed/iyLdoQGBchQ,0,5
Ice Me Out,Rap music,Kash Doll,https://www.youtube.com/embed/6Rj2IABk0eI,0,2
Crazy (Cover),Indie pop,Katie Noonan,https://www.youtube.com/embed/yOeelyS8LKs,0,5
I Kissed A Girl,Pop rock,Katy Perry,https://www.youtube.com/embed/tAp9BKosZXs,0,1
TiK ToK,Electropop,Ke$ha,https://www.youtube.com/embed/iP6XpLQM2Cs,0,1
Somewhere Only We Know,Alternative rock,Keane,https://www.youtube.com/embed/Oextk-If8HQ,0,3
Trick Me,Rhythm and blues,Kelis,https://www.youtube.com/embed/zI339U6GS9s,0,1
Bomba,Pop rock,King africa,https://www.youtube.com/embed/QlPS16NeBO0,0,1
Guedro,Rap music,Koba LaD,https://www.youtube.com/embed/diH1xNRyZ_o,0,1
Free Cool Pt. 2,Rap music,Kodak Black,https://www.youtube.com/embed/kwG1TazvD48,0,1
Get Down On It,Funk,Kool & The Gang,https://www.youtube.com/embed/qchPLaiKocI,0,1
Do Like That,Afrobeat,Korede Bello,https://www.youtube.com/embed/hJBi780qFas,0,1
Garçon,French pop,Koxie,https://www.youtube.com/embed/ythzoQih-XU,0,1
Dernière danse,Rock and roll,Kyo,https://www.youtube.com/embed/aU_TQcyGkvY,0,1
