name,genre,artist,youtube,year,difficulty
He Say She Say,Rap music,Latto,https://www.youtube.com/embed/mFxAfsg-3r4,0,1
Stairway To Heaven,Rock and roll,Led Zeppelin,https://www.youtube.com/embed/QkF3oxziUI4,0,1
Better in Time,Bitpop,Leona Lewis,https://www.youtube.com/embed/qSxyffSB7wA,0,1
Bleeding Love,Pop rock,Leona Lewis,https://www.youtube.com/embed/Vzo-EL_62fQ,0,1
Corinne Bailey Rae,Indie folk,Like a star,https://www.youtube.com/embed/JRfKFJRNMDk,0,1
Freestyle,Freestyle rap,Lil Baby,https://www.youtube.com/embed/MHryuYVyHhk,0,1
Get Low,Rap music,"Lil Jon & The East Side Boyz ft. Busta Rhymes, Elephant Man",https://www.youtube.com/embed/8cG0rYIwPzQ,0,1
6locc 6a6y,Rap music,Lil Loaded,https://www.youtube.com/embed/H3c0F3oGZ4I,0,1
Futsal Shuffle,Rap music,Lil Uzi Vert,https://www.youtube.com/embed/nwE_BsjBSUw,0,1
SaintLaurentYSL,Rap music,Lil Yachty,https://www.youtube.com/embed/YBlaiLwQGQA,0,1
Get Dripped,Rap music,Lil Yachty,https://www.youtube.com/embed/T2cxhV-STPI,0,1
On Me,Rap music,"Lil Yachty, Young Thug",https://www.youtube.com/embed/19kVq4Spk-Y,0,1
Good As Hell,Rhythm and blues,Lizzo,https://www.youtube.com/embed/SmbmeOgWsqE,0,2
Wasting My Young Years,Traditional pop music,London Grammar,https://www.youtube.com/embed/pkeDBwsIaZw,0,3
Macarena,Disco,Los Del Rio,https://www.youtube.com/embed/zWaymcVmJ-A,0,2
Double Dutch,Rap music,Lud Foe X Z-Money,https://www.youtube.com/embed/raLWtowBHlI,0,1
Act A Fool,Rap music,Ludacris,https://www.youtube.com/embed/TA7gnSyuIik,0,1
Dance Dance Dance,Indie folk,Lykke Li,https://www.youtube.com/embed/modXbqbsAvs,0,3
Sweet Home Alabama,Alternative rock,Lynyrd Skynyrd,https://www.youtube.com/embed/-35W_FWCT9Q,0,4
U Can't Touch This,Rap music,M.C. Hammer,https://www.youtube.com/embed/otCpCn0l4Wo,0,1
Ante Up,Rap music,M.O.P.,https://www.youtube.com/embed/3MUGAxpI0Bc,0,4
Midnight City,Electro music,M83,https://www.youtube.com/embed/dX3k_QDnzHE,0,1
Kids,Electro music,MGMT,https://www.youtube.com/embed/fe4EK4HSPkI,0,1
Organe,Instrumental hip hop,MKL,https://www.youtube.com/embed/03ucz6a-kDs,0,1
Billets verts,Rap music,Maes,https://www.youtube.com/embed/G8hhrv7L-7w,0,2
Easy,Britpop,Mai Lan,https://www.youtube.com/embed/RwrET-rYuaM,0,5
Rendez-vous chez Fatimata,Salsa,Maravillas de Mali ft. Mory Kanté,https://www.youtube.com/embed/SEMNC-kzwQU,0,5
Animals,Pop rock,Maroon 5,https://www.youtube.com/embed/7BJ3ZXpserc,0,1
Moves Like Jagger,Pop rock,Maroon 5,https://www.youtube.com/embed/0N9NOEindHc,0,1
Got To Give It Up,Soul,Marvin Gaye,https://www.youtube.com/embed/fp7Q1OAzITM,0,1
Let's Get It On,Soul,Marvin Gaye,https://www.youtube.com/embed/x6QZn9xiuOE,0,1
Paradise Circus,Pop rock,Massive Attack,https://www.youtube.com/embed/jEgX64n3T7g,0,1
I Don't Want To Grow Up,Indie folk,Mesparrow,https://www.youtube.com/embed/vWKqVan9VS8,0,1
Emoji A Chain,Rap music,Migos,https://www.youtube.com/embed/gthETpJIa14,0,1
Call Casting,Rap music,Migos,https://www.youtube.com/embed/exbj5VQ_0Mg,0,1
Bad and Boujee,Rap music,Migos,https://www.youtube.com/embed/S-sJp1FfG7Q,0,1
T-shirt,Rap music,Migos,https://www.youtube.com/embed/1VUa99-tJqs,0,1
Underwater,Pop rock,Mika,https://www.youtube.com/embed/e21s9tZaVro,0,1
Stolen Dance,Pop rock,Milky Chance,https://www.youtube.com/embed/iX-QaNzd-0Y,0,3
Ayo Technology,Austropop,Milow,https://www.youtube.com/embed/DE9IchvpOPk,0,4
Jimmy,Indie folk,Moriarty,https://www.youtube.com/embed/NHhaZnnz5yE,0,5
Belle,Indie folk,Moriarty,https://www.youtube.com/embed/s6WMhhuYZ0Q,0,5
Calypso Triste,Indie pop,Moriarty Meets Mama Rosin,https://www.youtube.com/embed/KLI5xzxPwWM,0,5
Supernova,Afrobeat,Mr Eazi,https://www.youtube.com/embed/InIeez-2WIs,0,1
Leg Over (Remix),Afrobeat,Mr Eazi & Major Lazer ft. French Montana & Ty Dolla Sign,https://www.youtube.com/embed/Cyw9fv_NBdk,0,1
In the summertime,Alternative rock,Mungo Jerry,https://www.youtube.com/embed/yG0oBPtyNb0,0,1
The Shake,Alternative rock,My American Heart,https://www.youtube.com/embed/th2PWpEQ6_o,0,1
Shotta Flow 3,Rap music,NLE Choppa,https://www.youtube.com/embed/FvGgFzagfI4,0,1
Shotta Flow Remix,Rap music,NLE Choppa ft. Blueface,https://www.youtube.com/embed/2KDlDuS6r6I,0,1
Shiver,Pop rock,Natalie Imbruglia,https://www.youtube.com/embed/ZwAd_ag9Q0E,0,1
Torn,Pop rock,Natalie Imbruglia,https://www.youtube.com/embed/VV1XWJN3nJo,0,1
Unwritten,Europop,Natasha Bedingfield,https://www.youtube.com/embed/b7k0a5hYnSI,0,2
Yakalelo,Pop rock,Nomads,https://www.youtube.com/embed/Dz4aeYPl-0Q,0,1
Wonderwall,Pop rock,Oasis,https://www.youtube.com/embed/bx1Bh8ZvH84,0,1
Violation Freestyle,Freestyle rap,Offset,https://www.youtube.com/embed/GdPbIM8-v7Q,0,1
La Femme Chocolat,Pop rock,Olivia Ruiz,https://www.youtube.com/embed/gU8ckNkKbDA,0,1
Kapri,Afrobeat,Os Banah,https://www.youtube.com/embed/2_XvoTUBG9M,0,1
Sitting on the dock of the bay,Soul,Otis Redding,https://www.youtube.com/embed/UCmUhYSr-e4,0,1
Collabo,Rhythm and blues,Ouais Chery,https://www.youtube.com/embed/kKZD-B4r12g,0,1
Aicha,Pop rock,Outlandish,https://www.youtube.com/embed/f0nFTdKlKLw,0,1
Hello Seattle,Electro music,Owl City,https://www.youtube.com/embed/_VlK2BOhmvU,0,2
Taste the Money,Afrobeat,P Square,https://www.youtube.com/embed/LFBZkWA4dTE,0,1
Let Her Go,Indie folk,Passenger,https://www.youtube.com/embed/RBumgq5yVrA,0,2
Speedy Gonzalez,Indie rock,Pat Boone,https://www.youtube.com/embed/v4s2AMKPHnE,0,1
A Smile and A Ribbon,Indie pop,Patience & Prudence,https://www.youtube.com/embed/6ckgyjVkx7c,0,5
Liberta,Indie pop,Pep's,https://www.youtube.com/embed/Nx7cT6dP5Xk,0,2
Young Folks,Pop rock,Peter Bjorn And John,https://www.youtube.com/embed/iArXv64tCJA,0,3
Another Day In Paradise,Pop rock,Phil Collins,https://www.youtube.com/embed/Qt2mbGP6vFI,0,1
In The Air Tonight,Pop rock,Phil Collins,https://www.youtube.com/embed/YkADj0TPrJA,0,1
Only You,Indie rock,Portishead,https://www.youtube.com/embed/TmDkzVvherk,0,5
Glory Box,Indie rock,Portishead,https://www.youtube.com/embed/4qQyUi4zfDs,0,5
Wandering Star,Indie rock,Portishead,https://www.youtube.com/embed/gEQNAZGoZrw,0,5
Peter and the Wolf March,Classic country,Prokofiev,https://www.youtube.com/embed/ctsWdUaHsHM,0,4
Ice Tray,Rap music,"Quality Control, Quavo, Lil Yachty",https://www.youtube.com/embed/hSOgNCJmQvU,0,1
LAMB TALK,Rap music,Quavo,https://www.youtube.com/embed/OMriyVVhP40,0,1
Trapstar,Rap music,Quavo,https://www.youtube.com/embed/KKnJgSAZEq4,0,1
No One Knows,Folk rock,Queens Of The Stone Age,https://www.youtube.com/embed/s88r_q7oufE,0,1
"Welcome Home, Son",Indie folk,Radical Face,https://www.youtube.com/embed/P8a4iiOnzsc,0,3
Hit the road Jack!,Soul blues,Ray Charles,https://www.youtube.com/embed/Q8Tiz6INF7I,0,1
Tetema,Afrobeat,Rayvanny ft. Diamond Platnumz,https://www.youtube.com/embed/n6pCgzHMJY8,0,1
Samson,Soul jazz,Regina Spektor,https://www.youtube.com/embed/p62rfWxs6a8,0,1
Dumebi,Afrobeat,Rema,https://www.youtube.com/embed/zUU1bIWpH5c,0,1
Soundgasm,Afrobeat,Rema,https://www.youtube.com/embed/nrTkERuwdCc,0,5
La Lettre,Pop rock,Renan Luce,https://www.youtube.com/embed/UR1GZrzizXM,0,1
Never Gonna Give You Up,Dance-pop,Rick Astley,https://www.youtube.com/embed/dQw4w9WgXcQ,0,3
Hello Mary-Lou,Indie rock,Ricky Nelson,https://www.youtube.com/embed/zLkCWT2neuI,0,1
Unchained Brothers,Alternative rock,Righteous Brothers,https://www.youtube.com/embed/ZoEwR9_Sy_M,0,3
Go Ahead,Indie pop,Rilo Kiley,https://www.youtube.com/embed/-ZBvAAzMphE,0,1
Moon River,Art rock,Rita Hayworth,https://www.youtube.com/embed/SQ8keKFByh8,0,1
Reason With Me,Afrobeat,Rudeboy,https://www.youtube.com/embed/KQ7FpYDQLOI,0,2
Pokor Lèr,World fusion,SAODAJ',https://www.youtube.com/embed/IbSopDjYsZA,0,5
John Lenon,Rap music,SCH,https://www.youtube.com/embed/9mkJb585THY,0,1
Molotov 4,Rap music,SEFYU,https://www.youtube.com/embed/Nzt7puchldA,0,1
Human,Electroacoustic,SEVDALIZA,https://www.youtube.com/embed/9t7SclAXoQw,0,5
J'aime Mon Pays,French pop,SEXY SUSHI,https://www.youtube.com/embed/GkprBmXED4o,0,5
The Power,Alternative dance,SNAP!,https://www.youtube.com/embed/nm6DO_7px1I,0,1
Boyfriend,Rap music,SahBabii,https://www.youtube.com/embed/BRx75rzFCIU,0,1
Dream Lover,Jazz blues,Sandra Dee & Bobby Darin,https://www.youtube.com/embed/QlGeKdUFjB4,0,5
Love Song,Austropop,Sara Bareilles,https://www.youtube.com/embed/qi7Yh16dA0w,0,3
Perfect Now,Indie pop,Sarah Blasko,https://www.youtube.com/embed/frfI05dEWec,0,4
Adonai,Afrobeat,Sarkodie ft. Castro,https://www.youtube.com/embed/ipZvlG-wwWk,0,1
Vengaboys,Pop rock,Shalala lala,https://www.youtube.com/embed/Obi4iELWJ3Y,0,5
Pa Bizwen Palé,Zouk,Shanel Hill feat. Stacy,https://www.youtube.com/embed/i0cJObPn_us,0,1
Man I feel like a woman,Pop rock,Shania Twain,https://www.youtube.com/embed/E7auzP9RhCY,0,1
Nothing Compares 2 U,Pop rock,Sinéad O'Connor,https://www.youtube.com/embed/0-EF60neguk,0,3
Energy (Stay Far Away),Afrobeat,Skepta & WizKid,https://www.youtube.com/embed/DPIOEheFoHs,0,1
Catch Me Outside,Rap music,Ski Mask The Slump God,https://www.youtube.com/embed/JpIlnaAmiCg,0,1
Sensima,Afrobeat,Skiibii,https://www.youtube.com/embed/zqkDioXLTO8,0,2
Whoop your ass,Rap music,Snoop dogg,https://www.youtube.com/embed/Rj1RPJK-RqQ,0,1
Murder On The Dancefloor,Pop rock,Sophie Ellis-Bextor,https://www.youtube.com/embed/hAx6mYeC6pY,0,1
Wannabe,Britpop,Spice Girls,https://www.youtube.com/embed/gJLIiF15wjQ,0,1
Soco,Afrobeat,"StarBoy ft. Wizkid, Ceeza Milli, Spotless, Terri",https://www.youtube.com/embed/9qz7lMsFUJU,0,1
Relax Baby Be Cool,Britpop,Stereo Total,https://www.youtube.com/embed/fUIqHgF1v40,0,5
I Love You Ono,Indie pop,Stereo Total,https://www.youtube.com/embed/EV-H_sw7aQQ,0,3
One Second,Rap music,Stormzy ft. H.E.R,https://www.youtube.com/embed/NnFFKd7wOkY,0,1
In Too Deep,Rock and roll,Sum 41,https://www.youtube.com/embed/JoC3PUBmhFs,0,1
Lola,Pop rock,Superbus,https://www.youtube.com/embed/Rwbm281DTYc,0,2
Butterfly,Pop rock,Superbus,https://www.youtube.com/embed/CQPNj38WscM,0,2
Ca mousse,Pop rock,Superbus,https://www.youtube.com/embed/sByjPfcOO68,0,2
Order,Rap music,"TM88, Southside, Gunna",https://www.youtube.com/embed/2JNaGLw3WbA,0,1
Casper,Rap music,Takeoff,https://www.youtube.com/embed/vnddx3dS6Ks,0,1
Everyone Falls In Love Sometime,Dancehall,Tanto Metro & Devonte,https://www.youtube.com/embed/FzhhKZgLT7I,0,1
Skeletun,Afrobeat,Tekno,https://www.youtube.com/embed/KErqMcZR0KA,0,1
Pana,Afrobeat,Tekno,https://www.youtube.com/embed/8YhAFBOSk1U,0,2
Askamaya,Afrobeat,Teni,https://www.youtube.com/embed/Cx_SO7aWfYk,0,1
Case,Afrobeat,Teni,https://www.youtube.com/embed/hYx5ukr_YWw,0,1
Let It Be,Rock and roll,The Beatles,https://www.youtube.com/embed/CGj85pVzRJs,0,1
To Build a Home,Acousmatic music,The Cinematic Orchestra,https://www.youtube.com/embed/qkP6Tf79UrM,0,5
Breathless,Dance-pop,The Corrs,https://www.youtube.com/embed/vzerbXFwGCE,0,1
Stand By Me,Soul,The Drifters,https://www.youtube.com/embed/YaqjpfZJjpk,0,2
Save the last dance for me,Soul,The Drifters,https://www.youtube.com/embed/n-XQ26KePUQ,0,2
Westside Story,Rap music,The Game ft. 50 Cent,https://www.youtube.com/embed/HiMC0IEym6w,0,1
There She Goes,Britpop,The La's,https://www.youtube.com/embed/CZXLLMbJdZ4,0,1
Every Breath You Take,Rock and roll,The Police,https://www.youtube.com/embed/OMOGaugKpzs,0,2
Roxanne,Folk rock,The Police,https://www.youtube.com/embed/3T1c7GkzRQQ,0,1
Satisfaction (I Can't Get No),Rock and roll,The Rolling Stones,https://www.youtube.com/embed/nrIPxlFzDi0,0,2
Introduction (1936),Asian American jazz,The Shanghai Restoration Project,https://www.youtube.com/embed/57F79MYXD9o,0,1
Shut Up and Let Me Go,Britpop,The Ting Tings,https://www.youtube.com/embed/tolm-07if3c,0,1
That's Not My Name,Britpop,The Ting Tings,https://www.youtube.com/embed/v1c2OfAzDTI,0,3
Seven Nation Army,Dance-pop,The White Stripes,https://www.youtube.com/embed/0J2QdDbelmY,0,1
Party Favors,Dance-pop,Tinashe,https://www.youtube.com/embed/tNbVNlBG82E,0,1
Another Love,Alternative rock,Tom Odell,https://www.youtube.com/embed/MwpMEbgC7DA,0,2
He Wasn't Man Enough,Rhythm and blues,Toni Braxton,https://www.youtube.com/embed/9_hKXk2qSuw,0,1
So Seductive,Rap music,Tony Yayo,https://www.youtube.com/embed/wqEncKFd7M8,0,1
TERÉ TERÉ,Afrobeat,Toofan,https://www.youtube.com/embed/O9P1g9q1JtM,0,2
Habits,Pop rock,Tove Lo,https://www.youtube.com/embed/5anLPw0Efmo,0,1
The Sailor Song,Pop rock,Toy-Box,https://www.youtube.com/embed/qlti8Q-gU-Q,0,5
Baby Can I hold you,Pop soul,Tracy Chapman,https://www.youtube.com/embed/kjRo_CHSdt0,0,1
Da Da Da,Electropop,Trio,https://www.youtube.com/embed/lNYcviXK4rg,0,5
Red Red Wine,Ragga,UB40,https://www.youtube.com/embed/zXt56MB-3vc,0,1
Babes,Afrobeat,Umngan'wami ft Mampintsha & Danger,https://www.youtube.com/embed/y8lZUI3u6HI,0,4
Wanna Be On Your Mind,Jazz-funk,Valerie June,https://www.youtube.com/embed/949PkjZZWxk,0,5
A Thousand Miles,Pop rock,Vanessa Carlton,https://www.youtube.com/embed/Cwkej79U3ek,0,1
"Boom, Boom, Boom, Boom!!",Electropop,Vengaboys,https://www.youtube.com/embed/llyiQ4I-mcQ,0,1
Anya Marina,Indie folk,Vertigo,https://www.youtube.com/embed/MNHge0UOlVY,0,5
YMCA,Disco,Village People,https://www.youtube.com/embed/CS9OO0S5w2k,0,1
OJUELEGBA,Afrobeat,WIZKID,https://www.youtube.com/embed/Q7QiLceJSLQ,0,1
Coco,French pop,Wejdene,https://www.youtube.com/embed/yiZeq3o-drA,0,1
Anissa,French pop,Wejdene,https://www.youtube.com/embed/M2l-X9M6zAo,0,1
Saturday Night,Electropop,Whigfield,https://www.youtube.com/embed/j3CWkayic5Y,0,1
Deny,Arab pop,Yasmine Hamdan,https://www.youtube.com/embed/5lrEZCPYr0U,0,5
Bacc At It Again,Rap music,"Yella Beezy, Quavo, Gucci Mane",https://www.youtube.com/embed/MBiQVjt7Rjc,0,1
A Cause Des Garçons,French pop,Yelle,https://www.youtube.com/embed/aKM8txMizdI,0,2
Number One,Afrobeat,Yemi Alade,https://www.youtube.com/embed/P-MjbXH5uKY,0,1
Johnny,Afrobeat,Yemi Alade,https://www.youtube.com/embed/-sRNPULEOgo,0,1
Wait,Rap music,Ying Yang Twins,https://www.youtube.com/embed/Ofl1HRCrUw4,0,1
Halftime,Rap music,Young Thug,https://www.youtube.com/embed/KyCTZ8c-trc,0,1
Chanel,Rap music,Young Thug ft. Gunna & Lil Baby,https://www.youtube.com/embed/yCPCqbwfe58,0,1
Hot,Rap music,Young Thug ft. Gunna & Travis Scott,https://www.youtube.com/embed/leJNDpm_G10,0,1
What's The Move,Rap music,Young Thug ft. Lil Uzi Vert,https://www.youtube.com/embed/L32ZHlOqqGY,0,1
Circle Of Bosses,Rap music,Young Thug ft. Quavo,https://www.youtube.com/embed/UA5baCJw5gU,0,1
Guwop,Rap music,"Young Thug ft. Quavo, Offset, and Young Scooter",https://www.youtube.com/embed/NTayABOrFrk,0,1
C'est Chelou,French pop,Zaho,https://www.youtube.com/embed/pHy0LkdpxSU,0,1
Take On Me,Electropop,a-ha,https://www.youtube.com/embed/djV11Xbc914,0,1
Breezeblocks,Alternative rock,alt-J,https://www.youtube.com/embed/rVeMiVU77wo,0,3
All the things she said,Rock and roll,t.A.T.u.,https://www.youtube.com/embed/oJoRrf_KfQ4,0,2
