name,birthname,date_of_birth,spotify_id,genre,spotify_avatar,wikipedia_page
Koffi Olomide,Antoine  Christophe Agbepa Mumba[2],1956-07-13,7e14Bh8oZXNRmZxjhhTARb,,https://i.scdn.co/image/ab6761610000e5eb8e4b5946ca3ca42359d9b5ee,
Kool & The Gang,,,3VNITwohbvU5Wuy5PC6dsI,,https://i.scdn.co/image/ab6761610000e5eb69287c3f1b150bbead642499,
Korede Bello,Korede Bello,1996-02-29,2TwUVWFJs4LD0lOBbJXnNa,,https://i.scdn.co/image/ab6761610000e5ebb1c20eed912deca20590da98,
Koxie,Laure Cohen,1977-02-26,54eDBxDgfcmO6jqlKg0XLb,,https://i.scdn.co/image/ab6761610000e5ebae7186179384c1f51aa2c14e,
Kylie Minogue,Kylie Ann Minogue,1968-05-28,4RVnAU35WRWra6OZ3CbbMA,,https://i.scdn.co/image/ab6761610000e5eb9a8ae4546aa5fb59aac60262,
Kyo,,,15uQG9wIjrfNYm9rHcEFwS,,https://i.scdn.co/image/ab6761610000e5eb9ab4bce8ed6a72ab17b42ffc,
Led Zeppelin,,,36QJpDe2go2KgaRleHCDTp,,https://i.scdn.co/image/207803ce008388d3427a685254f9de6a8f61dc2e,
Leona Lewis,Leona Louise Lewis,1985-04-03,5lKZWd6HiSCLfnDGrq9RAm,,https://i.scdn.co/image/ab6761610000e5ebe9cf3862b8027eb5b9f6b831,
Lily Allen,Lily Rose Beatrice Allen,1985-05-02,13saZpZnCDWOI9D4IJhp1f,,https://i.scdn.co/image/ab6761610000e5eb4816f55146bf03d294005165,
Lisa Stansfield,Lisa Jane Stansfield,1966-04-11,2jS7I1u7BpgWT9ssG62Zr1,,https://i.scdn.co/image/ab6761610000e5ebf5030c0934958ec99d386bc4,
London Grammar,,,3Bd1cgCjtCI32PYvDC3ynO,,https://i.scdn.co/image/ab6761610000e5eb03fca863ba2e1e379ad19998,
Los Del Rio,,,2JXn03fudjyRkQ1Ye9f5rk,,https://i.scdn.co/image/ab6761610000e5eb80db2204010a200f07de58dc,
Lykke Li,Li Lykke Timotej Svensson Zachrisson,1986-03-18,6oBm8HB0yfrIc9IHbxs6in,,https://i.scdn.co/image/ab6761610000e5eb0bf8a86c8e3a34bb4934abb7,
Lynyrd Skynyrd,,,4MVyzYMgTwdP7Z49wAZHx0,,https://i.scdn.co/image/ab6761610000e5eb451eb07ddc6e68d3e474c2bf,
M83,,,63MQldklfxkjYDoUE4Tppz,,https://i.scdn.co/image/ab6761610000e5ebfdb74f864a7a2cca6014a8a6,
MGMT,,,0SwO7SWeDHJijQ3XNS7xEE,,https://i.scdn.co/image/ab6761610000e5eb9dccdc8f4087cbe2bdedc9d3,
MadeinTYO,Malcolm Jamaal Davis,1992-04-12,5SyGEPymt1G2uto47tVWvZ,,https://i.scdn.co/image/ab6761610000e5eba355df72cb79fb74616b7e23,
Mai Lan,Mai Lan Chapiron,,2mDibyYe7k76MBMSZDTGo1,,https://i.scdn.co/image/ab67616d0000b273ff63c911808bdaffd5db8d7f,
Major Lazer,,,738wLrAtLtCtFOLvQBXOXp,,https://i.scdn.co/image/ab6761610000e5eb133f44ab343b35c715a4ac97,
Mampintsha,,,2XyZibBnLI6ciT5J5ynkUK,,https://i.scdn.co/image/ab67616d0000b2733909c816b1a90b068a9c0635,
Maravillas de Mali,,,3bOctOMNMbRy5E8treNpSK,,https://i.scdn.co/image/ab6761610000e5eb52c3eda25a30a403797078fd,
Maroon 5,,,04gDigrS5kc9YWfZHwBETP,,https://i.scdn.co/image/ab6761610000e5ebf8349dfb619a7f842242de77,
Marvin Gaye,Marvin Pentz Gaye Jr.,1939-04-02,3koiLjNrgRTNbOwViDipeA,,https://i.scdn.co/image/f69e669cd95c6008c6220fd060982ff9516ed636,
Massive Attack,,,6FXMGgJwohJLUSr5nVlf9X,,https://i.scdn.co/image/52c2a824e84f4e8adf0b12418f9f8306b4b5b77a,
Mesparrow,,,5ai4H4duxTBym6XsFjuGlD,,https://i.scdn.co/image/ab6761610000e5eb2ed28965bff7cd75a373c153,
Metro Boomin,Leland Tyler Wayne,1993-09-16,0iEtIxbK0KxaSlF7G42ZOp,,https://i.scdn.co/image/ab6761610000e5ebdf9a1555f53a20087b8c5a5c,
Mika,,1983-01-18,5MmVJVhhYKQ86izuGHzJYA,,https://i.scdn.co/image/ab6761610000e5ebc5adcd7630c57d002cc5a645,https://fr.wikipedia.org/wiki/Mika_(chanteur)
Milky Chance,,,1hzfo8twXdOegF3xireCYs,,https://i.scdn.co/image/ab6761610000e5eb44692946203bdd94759116e3,
Milow,,,6mo0UbyIvIePdXNyLwQlk5,,https://i.scdn.co/image/ab6761610000e5ebd8167838eeea4e8cddfcc045,
Moriarty,,,3iTsJGG39nMg9YiolUgLMQ,,https://i.scdn.co/image/75416e947bf832f9181500e2da9ebd5feed53d93,https://fr.wikipedia.org/wiki/Professeur_Moriarty
Moriarty Meets Mama Rosin,,,3gXj2P4t2wkBTjvJ8s64BE,,https://i.scdn.co/image/ab6761610000e5ebe905fd9e24019bc418c1e396,
Mory Kanté,,,0roLSs1WqlurDniSZ1pttN,,https://i.scdn.co/image/96548389c36f0fa76fa5b3f1bf1118ac67074227,
Mr Eazi,Oluwatosin Ajibade,,4TAoP0f9OuWZUesao43xUW,,https://i.scdn.co/image/ab6761610000e5eb6bb92fd0515f7bb07ec67a98,
Mungo Jerry,,,2mbvqMGpwLsakeH45p1Jrb,,https://i.scdn.co/image/ab6761610000e5eb63d7307f5e3c9f7538af6877,
My American Heart,,,40ahTPmIE9WQOOTutV1dwc,,https://i.scdn.co/image/ab6761610000e5eb54bc48d8b533fbe67a406679,
Natalie Imbruglia,Natalia Jane Imbruglia,1975-02-04,0dlOr0VIysztGWvU1dpjmP,,https://i.scdn.co/image/ab6761610000e5eb2e023776b822635846e1f5f1,
Natasha Bedingfield,Natasha Anne Bedingfield,1981-11-26,7o95ZoZt5ZYn31e9z1Hc0a,,https://i.scdn.co/image/ab6761610000e5eb15f48264917c2b09a573ecc7,
Natasha St-Pier,Natasha Saint-Pierre,1981-02-10,1miK7RIscxXIgQgHQ0G7ch,,https://i.scdn.co/image/ab6761610000e5ebcd55923ff87894189b6884aa,
Neneh Cherry,Neneh Mariann Karlsson,1964-03-10,3JxCEqL9zjKnDJgUhRuRJD,,https://i.scdn.co/image/ab6761610000e5eb72aecba283cf67c2f058980e,
Nolwenn Leroy,Nolwenn Le Magueresse,1982-09-28,6suRVbMTiFWlTpB6fdLdF2,,https://i.scdn.co/image/ab6761610000e5eb08a61d1e3eea5c114fcc8304,
Nomads,,,6aUKy2LG1OU6KhYOZADolN,,https://i.scdn.co/image/ab6761610000e5eb7a0ae37f224490ad5440b281,
Oasis,,,2DaxqgrOhkeH0fpeiQq2f4,,https://i.scdn.co/image/ab6761610000e5eb0522e98a6f0cf1ddbee9a74f,
Olivia Ruiz,Olivia Blanc,,12OSqKGORygb2C6H36qKuj,,https://i.scdn.co/image/ab6761610000e5eb1901412c66270f5b3109d656,
Os Banah,,,0YrwMp3TZqDED4LRMk81iD,,https://i.scdn.co/image/ab67616d0000b2731e26c43cc7ae5e11a8d3ca8f,
Otis Redding,Otis Ray Redding,1941-09-09,60df5JBRRPcnSpsIMxxwQm,,https://i.scdn.co/image/a5897eff01844c42d894a586e618ebc4aa0b9d2f,
Outlandish,,,5tqMW5dSAlvh0GvgD3XfDy,,https://i.scdn.co/image/ab6761610000e5eb228dedcb9ba0116a58bfdce4,
Owl City,,1986-07-05,07QEuhtrNmmZ0zEcqE9SF6,,https://i.scdn.co/image/ab6761610000e5ebce3fbd73ae4f8b3ff54a0a5c,
P Square,,,42IUN9kTPdUdI1kre6L7Wk,,https://i.scdn.co/image/ab6761610000e5eb7c6b34713eca70196726378f,
Passenger,,,0gadJ2b9A4SKsB1RFkBb66,,https://i.scdn.co/image/ab6761610000e5eb3eb6f55c271d954cc871954f,
Pat Boone,,,7fmKtIgmxqNEKjATioVNsu,,https://i.scdn.co/image/ab6761610000e5eb1d6bec189c1ca27f6ce699dc,
Patience & Prudence,,,4F78tRprgxpEnopKTTWXor,,https://i.scdn.co/image/ab67616d0000b2735f71ec43b302d6fad5688f1b,
Pep's,,,6dvyAgidTbcn9vJO1eWQ6y,,https://i.scdn.co/image/562cf9d4dea2bf0dcbfb7c47aca15abbbdbce860,
Peter Bjorn And John,,,6u11Qbko2N2hP4lTBYjX86,,https://i.scdn.co/image/ab6761610000e5eb9cc950721c840af3679622f3,
Petey Pablo,Moses Mortimer Barrett III,1973-07-22,4Js9eYwAf9rypNtV8pNSw9,,https://i.scdn.co/image/ab6761610000e5ebe308e14a34efcb2f11e2013d,
Phil Collins,,1951-01-30,4lxfqrEsLX6N1N4OCSkILp,,https://i.scdn.co/image/ab6761610000e5ebd4e38c4e3e5c82774740e28d,
Portishead,,,6liAMWkVf5LH7YR9yfFy1Y,,https://i.scdn.co/image/27802710b01453435de93d71bab2c9988a841ace,
Prokofiev,(ru) Сергей Сергеевич Прокофьев (Sergueï Sergueïevitch Prokofiev)(uk) Сергі́й Сергі́йович Проко́ф'єв (Serhi Serhiovytch Prokofiev),1891-04-23,4kHtgiRnpmFIV5Tm4BIs8l,,https://i.scdn.co/image/3d519206c3e18b8de2d8749988a398ded9a6b625,
Queens Of The Stone Age,,,4pejUc4iciQfgdX6OKulQn,,https://i.scdn.co/image/ab6761610000e5eb909b2c4b7c768ee03445cd10,
Radical Face,,,5EM6xJN2QNk0cL7EEm9HR9,,https://i.scdn.co/image/ab6761610000e5eb525cf67298ee623539c1b8bf,
Rayvanny,Raymond Shaban Mwakyusa,1993-08-22,7G9dCn1mqomAa0ucJoBm6J,,https://i.scdn.co/image/ab6761610000e5eb5c0d680fc6f8578c2493934b,
Regina Spektor,Regina Ilyinitchna Spektor,1980-02-18,3z6Gk257P9jNcZbBXJNX5i,,https://i.scdn.co/image/ab6761610000e5eba36a9f95d59ab791d5e897e9,
Renan Luce,,1980-03-05,7f2jQ928ZRehCJrGGHN46J,,https://i.scdn.co/image/ab6761610000e5ebbbf5b5346dcf909179957b4b,
Rick Astley,Richard Paul Astley,1966-02-06,0gxyHStUsqpMadRV0Di1Qt,,https://i.scdn.co/image/ab6761610000e5eb019782a5d4654e00db2a28a0,
Ricky Nelson,Eric Hilliard Nelson,1940-05-08,73sSFVlM6pkweLXE8qw1OS,,https://i.scdn.co/image/3c0b0278e7cc5a8f062f7797993e099683b10e1e,
Righteous Brothers,,,4b0WsB47XCa9F83BmwQ7WX,,https://i.scdn.co/image/e97b7cd22945863ebc926c5c8e4e92bd2b8698d9,
Rihanna,Robyn Rihanna Fenty,1988-02-20,5pKCCKE2ajJHZ9KAiaK11H,,https://i.scdn.co/image/ab6761610000e5eb99e4fca7c0b7cb166d915789,
Rilo Kiley,,,2cevwbv7ISD92VMNLYLHZA,,https://i.scdn.co/image/2b56ef4b6f2093ebb46b18cbb4c0fccb9f27b2e2,
Rita Hayworth,Margarita Carmen Cansino,1918-10-17,24u2lWQYyTWB7VUTnwEavi,,https://i.scdn.co/image/ab67616d0000b27346d4cdd08ab5c14b2f71f3e1,
Roméo Elvis,Roméo Johnny Elvis Kiki Van Laeken,1992-12-13,2pHk4wAmL7ofTAuvCIUWtv,,https://i.scdn.co/image/ab6761610000e5eb243f1b8756f0bbd0fcdb7260,
Roxette,,,2SHhfs4BiDxGQ3oxqf0UHY,,https://i.scdn.co/image/ab6761610000e5eb347ca7e9f41f3ff8e2b19034,
Rudeboy,,,583D4MicNImtI9URI0fIFT,,https://i.scdn.co/image/ab6761610000e5ebbdfe992b6463746c79b8138b,
SAODAJ',,,3RR7yaMwyMZ00dVrXmO8ow,,https://i.scdn.co/image/ab6761610000e5eb2c4d833d18d2796c7bb6f07a,
SEXY SUSHI,,,6yNXUzxIakMVY5LoVgZGHG,,https://i.scdn.co/image/ab6761610000e5eb3649e4fb8d618d1baa1f7bb5,
SNAP!,,,2FrKQPjJe4pVMZOgm0ESOx,,https://i.scdn.co/image/ab6761610000e5eb1097cae1ae4199d388081661,
Sade,,,47zz7sob9NUcODy0BTDvKx,,https://i.scdn.co/image/ab6761610000e5eb92883b0e094a36d2f43ad284,
Sara Bareilles,Sara Elisabeth Bareilles,1979-12-07,2Sqr0DXoaYABbjBo9HaMkM,,https://i.scdn.co/image/ab6761610000e5eb0bae7cfd3b32b10154e0b8b3,
Sarah Blasko,Sarah Elizabeth Blaskow,1976-09-26,75jU2q0uEWzSIlqRJtedJV,,https://i.scdn.co/image/ab6761610000e5eb1a1dc351a9cf6837c55d20f0,
Sean P,,,3Isy6kedDrgPYoTS1dazA9,,https://i.scdn.co/image/ab6761610000e5eb60c3e9abe7327c0097738f22,
Shalala lala,,,2njkfzRhOJFKLWFTu8FNWx,,https://i.scdn.co/image/ab6761610000e5eb1173fe0d523590d3ff1ea3b1,
Shanel Hill,,,4Voj5mMTNvEhyP1hmPJAeM,,https://i.scdn.co/image/ab67616d0000b273a37de6d85d388a04596bff35,
Shania Twain,Eilleen Regina Edwards,1965-08-28,5e4Dhzv426EvQe3aDb64jL,,https://i.scdn.co/image/ab6761610000e5eb01022f4092cb96e0a91811a5,
Sheryl Crow,Sheryl Suzanne Crow,1962-02-11,4TKTii6gnOnUXQHyuo9JaD,,https://i.scdn.co/image/ab6761610000e5eb962c94da847bcc4ef21c4ad9,
Sho Madjozi,,1992-05-09,08V2vgJBY6VLoUPWlznRKo,,https://i.scdn.co/image/ab6761610000e5eb0cd53b8135071be85329535c,
Sinéad O'Connor,Sinéad Marie Bernadette O'Connor,1966-12-08,4sD9znwiVFx9cgRPZ42aQ1,,https://i.scdn.co/image/ab6761610000e5eb973ffafbef7825fdaa2ae5c5,
Skepta,Joseph Junior Adenuga,1982-09-19,2p1fiYHYiXz9qi0JJyxBzN,,https://i.scdn.co/image/ab6761610000e5eb247e3bd61bd004869b5bffc3,
Skiibii,,,72Z2AhMKpxZjLNnPMyinUE,,https://i.scdn.co/image/ab6761610000e5eb9f634440f5804eb98db5a6ef,
Slim Thug,Stayve Jerome Thomas,1980-09-08,0st5vgzw9XkH5ALJiUM1lE,,https://i.scdn.co/image/ab6761610000e5eb474b284211d41aa5ce2f7a09,
Sophie Ellis-Bextor,Sophie Michelle Ellis-Bextor,1979-04-10,2cBh5lVMg222FFuRU7EfDE,,https://i.scdn.co/image/ab6761610000e5eb78ac16f5d194c15658e80fce,
Southside,,,23DYJsw4uSCguIqiTIDtcN,,https://i.scdn.co/image/ab6761610000e5eb78c315b04122bfc826bf9697,
Spice Girls,,,0uq5PttqEjj3IH1bzwcrXF,,https://i.scdn.co/image/ab6761610000e5eb2e91ffbba84e8e94bafbc6d7,
Spotless,,,7zd8O0lGS5sHftyvnhtWD1,,https://i.scdn.co/image/ab6761610000e5eb11cc48c6b18181302b4ea2aa,
Stacy,,,3q8tRS0hCMVCylgKAoA0ya,,https://i.scdn.co/image/8b60f098a854a024d7f4849b52f538d7d04e7c63,
StarBoy,,,2udaNgT7EdnplmMaAAkP25,,https://i.scdn.co/image/ab6761610000e5eb9b059136a6563b34c8c3ca2b,
Stereo Total,,,662bj9rCw8Twt6JDAMmMDb,,https://i.scdn.co/image/ab6761610000e5ebc7ed6a9ee7bddee65d2c6b3a,
Steve Aoki,Steven Hiroyuki Aoki,,77AiFEVeAVj2ORpC85QVJs,,https://i.scdn.co/image/ab6761610000e5ebcf85b39d94c486218a687248,
Sum 41,,,0qT79UgT5tY4yudH9VfsdT,,https://i.scdn.co/image/ab6761610000e5eb625af80b68ae4eb559c6c417,
Tanto Metro,,,4mVpYIVAOE8sEdYuL8HDpd,,https://i.scdn.co/image/ab6761610000e5eb23af7fb6b9934f1dd241ca96,
Tekno,,,6IhG3Yxm3UW98jhyBvrIut,,https://i.scdn.co/image/ab6761610000e5ebbdfa92a97f9da3258e7776e9,
Teni,,,3ukrG1BmfEiuo0KDj8YTTS,,https://i.scdn.co/image/ab6761610000e5ebb660f04f0452e80160feb13c,
Terri,,,19TPpTWkgX13Qc2stbqVoP,,https://i.scdn.co/image/ab6761610000e5eb6d0592295377a93cb370b775,
The Be Good Tanyas,,,37PywjKNsxHji5F9eFODF2,,https://i.scdn.co/image/691e56fb2b282de87d423a9602ac40146cba796b,
The Beatles,,,3WrFJ7ztbogyGnTHbHJFl2,,https://i.scdn.co/image/ab6761610000e5ebe9348cc01ff5d55971b22433,
The Cinematic Orchestra,,,32ogthv0BdaSMPml02X9YB,,https://i.scdn.co/image/ab6761610000e5eb9e2576943e27fcddc3bb3646,
The Corrs,,,1VbWUxZTRNY2gw3qZ1tg9W,,https://i.scdn.co/image/ab6761610000e5eb599f5b4f1ea78db47fbead4e,
The Drifters,,,1FqqOl9itIUpXr4jZPIVoT,,https://i.scdn.co/image/3361d8c88dc781f3a76657778454051db42e6d9e,
The Dø,,,2mcNCn1qbZUQ3J9KHapUxj,,https://i.scdn.co/image/0d94f0d43132aa9762a9958e4eba50c049d956ce,
The La's,,,47Z8LEl3LnQkcpva0xSthT,,https://i.scdn.co/image/e2657fa7789ec2be647b71076b46f980f7540c73,
The Plastic Ono Band,,,4m2kfAHEnK7Z7qLGxeWtro,,https://i.scdn.co/image/ab6761610000e5eb01f6227cc7b24c0b740ff848,
The Police,,,5NGO30tJxFlKixkPSgXcFE,,https://i.scdn.co/image/72fe2cadb69ab59960ae3dbd29618549e4432699,
The Pussycat Dolls,,,6wPhSqRtPu1UhRCDX5yaDJ,,https://i.scdn.co/image/ab6761610000e5eb292575f7d081016e04dff9ee,
The Rolling Stones,,,22bE4uQ6baNwSHPVcDxLCe,,https://i.scdn.co/image/ab6761610000e5ebe4cea917b68726aadb4854b8,
The Shanghai Restoration Project,,,0EP5EpsiMP8oLYy7sPHwf9,,https://i.scdn.co/image/ab6761610000e5ebdbc1170d337c9ae619b8d5b9,
The Ting Tings,,,2wvUfjKGoXvcnDHq7GgMOa,,https://i.scdn.co/image/ab6761610000e5eb525060ec706fc0f5dd7a2878,
The White Stripes,,,4F84IBURUo98rz4r61KF70,,https://i.scdn.co/image/ab6761610000e5eb70cc06de8fc28226d4743cd9,
Timbaland,Timothy Zachery Mosley,1972-03-10,5Y5TRrQiqgUO4S36tzjIRZ,,https://i.scdn.co/image/ab6761610000e5ebb713079a55dcf937d241dd2b,
Tina Arena,Filippina Lydia Arena,1967-11-01,1ZTCpKWDwHhbjhkdHhvTm8,,https://i.scdn.co/image/ab6761610000e5eb9aad26a0f7c7fbb791aed6e5,https://fr.wikipedia.org/wiki/Tina_Arena
Tinashe,Tinashe Jorgensen Kachingwe,1993-02-06,0NIIxcxNHmOoyBx03SfTCD,,https://i.scdn.co/image/ab6761610000e5eba669f860c74c9007934d2cb6,
Tom Odell,Thomas Peter Odell,1990-01-24,2txHhyCwHjUEpJjWrEyqyX,,https://i.scdn.co/image/ab6761610000e5eb532e8dd8ba9fbd5e78105a78,https://fr.wikipedia.org/wiki/Tom_Odell
Too $hort,Todd Anthony Shaw,1966-04-28,4sb7rZNN93BSS6Gqgepo4v,,https://i.scdn.co/image/ab6761610000e5ebe1000f5b1cde8889cf4dc44b,
Toofan,,,5BfpzKNakWiXUNm1RfBgUi,,https://i.scdn.co/image/ab6761610000e5eb336d715decf9d4737d65813b,
Toto,,,0PFtn5NtBbbUNbU9EAmIWF,,https://i.scdn.co/image/ab6761610000e5eba59a5bcab211f964fe9bfb06,
Tove Lo,Ebba Tove Elsa Nilsson,1987-10-29,4NHQUGzhtTLFvgF5SZesLK,,https://i.scdn.co/image/ab6761610000e5eb2360c963315739fc33b01687,
Toy-Box,,,0BYEp3eyHK9Wsp4t2Ad1R8,,https://i.scdn.co/image/4cca3caba269ae28b285e448142214aa2515db95,
Travis Scott,Jacques Bermon Webster II,1991-04-30,0Y5tJX1MQlPlqiwlOH1tJY,,https://i.scdn.co/image/ab6761610000e5eb19c2790744c792d05570bb71,
Trio,,,417rMeQ1e1B90lsiS1iMZ1,,https://i.scdn.co/image/8ad1809ee7fe02f1c348b2d075065aa78ffe9e77,
Tujamo,Matthias Richter,1988-01-18,2vVNxGBvKRQMWwI5c8KmYh,,https://i.scdn.co/image/ab6761610000e5eb4ff3493ab05afb520e3a4380,
UB40,,,69MEO1AADKg1IZrq2XLzo5,,https://i.scdn.co/image/ab6761610000e5eb057ec513c696b66901270810,
Umngan'wami,,,4ClziihVpBeFXNyDH83Lde,,https://i.scdn.co/image/ab6761610000e5eb55b976c32dbc2fb158a3981a,
Valerie June,Valerie June Hockett,1982-01-10,4QZdOCb3UacKbQ1ybDFAKM,,https://i.scdn.co/image/ab6761610000e5eba4d591c3d5009ceddb94c822,
Vanessa Carlton,Vanessa Lee Carlton,1980-08-16,5ILrArfIV0tMURcHJN8Q07,,https://i.scdn.co/image/ab6761610000e5eb9a9873aca07694682036f5b7,
Vengaboys,,,0cwmNvclzPd8mQnoHuIksj,,https://i.scdn.co/image/ab6761610000e5eb957b1db0e338bbf2fe2cdc37,
Vika Jigulina,Victoria Corneva,1986-02-18,34dZRjYum6vVBGslgYaBtB,,https://i.scdn.co/image/ab67616d0000b273695991d6f4a544a05df4c1c0,
Village People,,,0dCKce6tJJdHvlWnDMwzPW,,https://i.scdn.co/image/ab6761610000e5eb60571cd7326957308bad6380,
Whigfield,Sannie Charlotte Carlson,1970-04-11,0lHoDF96DNKSIcIpcOfMnq,,https://i.scdn.co/image/ab6761610000e5eba1414d4790f546e86fea6b03,
