name,birthname,date_of_birth,spotify_id,genre,spotify_avatar,wikipedia_page
Wyclef Jean,Nel Ust Wyclef Jean,1969-10-17,7aBzpmFXB4WWpPl2F7RjBe,,https://i.scdn.co/image/ab6761610000e5ebad53e714cc3481bd069bfc93,
Yael Naim,Yael Naim,1978-02-06,32aFdXARUiqP81SXqIPD4w,,https://i.scdn.co/image/ab6761610000e5eb6898fb91c70d5e6a10a67fde,
Yasmine Hamdan,,,5VElAWe58JiEzEl4vtjw7J,,https://i.scdn.co/image/ab6761610000e5eb5489a3dd0030f64ceab2420b,https://fr.wikipedia.org/wiki/Yasmine_Hamdan
Yemi Alade,Yemi Eberechi Alade,,7fKO99ryLDo8VocdtVvwZW,,https://i.scdn.co/image/ab6761610000e5eb2ce4e49443ccea1a7abf2e4d,
Yodelice,Maxime Rodolphe Nouchy,1979-02-23,167abweXl3demO9x0VMMeJ,,https://i.scdn.co/image/ab6761610000e5eb0ed74d3ef6aa3f6887b63d0a,
Youssou N'Dour,Youssou Madjiguène Ndour,,77zlytAFjPFjUKda8TNIDY,,https://i.scdn.co/image/ab6761610000e5ebc6ce99c0d31331765bd499e2,
a-ha,,,2jzc5TC5TVFLXQlBNiIUzE,,https://i.scdn.co/image/ab6761610000e5eb0168ba8148c07c2cdeb7d067,
alt-J,,,3XHO7cRUPCLOr6jwp8vsx5,,https://i.scdn.co/image/ab6761610000e5eb3fb5214e667e278a20878a6b,
björk,Björk Guðmundsdóttir,1965-11-21,7w29UYBi0qsHi5RTcv3lmA,,https://i.scdn.co/image/ab6761610000e5ebaeb5c04fdd8ec6273850d207,
Dua Lipa,,1995-01-22,,"('2 Tone', '2 Tone')",,https://fr.wikipedia.org/wiki/Dua_Lipa
Jiva Phez'kombhede,,,1D86M7ewUQH1vS0QsXCmI9,"('2 Tone', '2 Tone')",https://i.scdn.co/image/ab6761610000e5eb4a6f3766a23e91536d7ee6ed,
Juicy J,,,,"('2 Tone', '2 Tone')",,
Kendrick Lamar,Kendrick Lamar Duckworth,1987-01-17,2YZyLoL8N0Wb9xBt1NhZWg,"('2 Tone', '2 Tone')",https://i.scdn.co/image/ab6761610000e5eb39ba6dcd4355c03de0b50918,https://fr.wikipedia.org/wiki/Kendrick_Lamar
Kid Ink,Brian Todd Collins,1986-04-01,,"('2 Tone', '2 Tone')",,https://fr.wikipedia.org/wiki/Kid_Ink
Lady Gaga,Stefani Joanne Angelina Germanotta,1986-03-28,1HY2Jd0NmPuamShAr6KMms,"('2 Tone', '2 Tone')",https://i.scdn.co/image/ab6761610000e5ebaadc18cac8d48124357c38e6,
Miley Cyrus,Destiny Hope Ray Cyrus,1992-01-23,,"('2 Tone', '2 Tone')",,https://fr.wikipedia.org/wiki/Miley_Cyrus
Murda Beatz,Shane Lee Lindstrom,1994-01-11,,"('2 Tone', '2 Tone')",,https://fr.wikipedia.org/wiki/Murda_Beatz
Pooh Shiesty,"Lontrell Donell Williams, Jr.",1999-01-08,,"('2 Tone', '2 Tone')",,https://fr.wikipedia.org/wiki/Pooh_Shiesty
Wiz Khalifa,Cameron Jibril Thomaz,1987-01-08,,"('2 Tone', '2 Tone')",,https://fr.wikipedia.org/wiki/Wiz_Khalifa
Akon,Alioune Badara Thiam N'gulu a,1973-01-16,0z4gvV4rjIZ9wHck67ucSV,2 Tone,https://i.scdn.co/image/ab6761610000e5eb3b6ab4190c7435238735b59d,https://fr.wikipedia.org/wiki/Akon
Aya Nakamura,Aya Danioko,1995-05-10,7IlRNXHjoOCgEAWN5qYksg,Afrobeat,https://i.scdn.co/image/ab6761610000e5eb8fe3fd15b08ed17abc0ee9db,
CKay,Chukwuka Ekweani,1995-07-16,048LktY5zMnakWq7PTtFrz,Afrobeat,https://i.scdn.co/image/ab6761610000e5eb6bc8c6ddd810306da5659254,
Fireboy DML,Adedamola Adefolahan,,75VKfyoBlkmrJFDqo1o2VY,Afrobeat,https://i.scdn.co/image/ab6761610000e5eb833675081693a864702b2084,
Rema,Moïshe ben Israel Isserles,,46pWGuE3dSwY3bMMXGBvVS,Afrobeat,https://i.scdn.co/image/ab6761610000e5eb0100fea4bd79ae2ce801be09,
Sarkodie,Michael Owusu Addo,1985-07-10,01DTVE3KmoPogPZaOvMqO8,Afrobeat,https://i.scdn.co/image/ab6761610000e5ebdc9f92be0e1d353f4f7a037b,
Tyla,,2002-01-30,3SozjO3Lat463tQICI9LcE,Afrobeat,https://i.scdn.co/image/ab6761610000e5eba1fca104a7abe5a7031b887d,
Wejdene,Wejdene Chaïb,2004-04-23,1SxuyHZnLUFyFHGzdGaxZk,Afrobeat,https://i.scdn.co/image/ab6761610000e5eb286465e95bce362747d44be2,
Wizkid,,1990-07-16,3tVQdUvClmAT7URs9V3rsp,Afrobeat,https://i.scdn.co/image/ab6761610000e5ebfa2e36a9d14dc11f3233bb4a,
Babes Wodumo,,,3jfVtv9mWfW0c5b3Fx440e,Amapiano,https://i.scdn.co/image/ab67616d0000b273799143b30879f7496e63a187,
Doja Cat,Amala Ratna Zandile Dlamini,1995-01-21,5cj0lLjcoR7YOSnhnX0Po5,Bitpop,https://i.scdn.co/image/ab6761610000e5ebe94f88ff74ae4ddcab961f97,https://fr.wikipedia.org/wiki/Doja_Cat
1T1,,,29DEO5ubNTmLbFSEZDP2we,Bouyon,https://i.scdn.co/image/ab6761610000e5eb2cfcca9a3b3dc0f14dd4b22a,
HollyG,,,6zyKieIrkN8p44Z1JdPNde,Bouyon,https://i.scdn.co/image/ab6761610000e5eb959cf1b59b390757bb324c93,
Lestef kjf boyz,,,1AEYRTRXesrGseS8nUFExp,Bouyon,https://i.scdn.co/image/ab6761610000e5eb6b1f9d1b131979663cfa93d2,
Lollipop,,,0mKVSDzKcL0qIbqDpcA0DP,Bouyon,https://i.scdn.co/image/ab6761610000e5eb68c411bc85ddf399a57b2f62,
Shanika,,,4bRIHVXfIPH6r3qe1Suybf,Bouyon,https://i.scdn.co/image/ab6761610000e5eb007ed1c2c1505f2975463e39,
Theodora,,,3PpJbrAbphauEun8Xf9tD2,Bouyon,https://i.scdn.co/image/ab6761610000e5eb82f18c900e9161e3c95d1306,
Théomaa,,,49j7GvUPWXDkBZf3uUwMe6,Bouyon,https://i.scdn.co/image/ab67616d0000b273d6b1360993cf54278c2cf2ca,
Gwen Stefani,Gwen Renée Stefani,1969-01-03,4yiQZ8tQPux8cPriYMWUFP,Britpop,https://i.scdn.co/image/ab6761610000e5eb64b94bebbaee56f793e24853,https://fr.wikipedia.org/wiki/Gwen_Stefani
Jessie J,Jessica Ellen Cornish,1988-01-27,2gsggkzM5R49q6jpPvazou,Dance-pop,https://i.scdn.co/image/ab6761610000e5eb91f0dd753c09e051675a1ca6,https://fr.wikipedia.org/wiki/Jessie_J
Selena Gomez,Selena Marie Gomez,1992-01-22,0C8ZW7ezQVs4URX5aX7Kqx,Dance-pop,https://i.scdn.co/image/ab6761610000e5ebc3c753851496854e29abff7a,https://fr.wikipedia.org/wiki/Selena_Gomez
Maureen,,,6WY7D3jk8zTrHtmkqqo5GI,Dancehall,https://i.scdn.co/image/ab6761610000e5eb3c3edcda95d7e66e7d4969d4,
Shannon,,,6A5Ns1SpGWTt8SzXPwiqVE,Dancehall,https://i.scdn.co/image/ab6761610000e5eb2c83cf30c063810760cb2ab2,
Eurythmics,,,0NKDgy9j66h3DLnN8qu1bB,Electro house,https://i.scdn.co/image/ab6761610000e5eb145a01fb993c3088fe6ac5e7,
Discobitch,,,48vWW7ozlrI3oT6zecxDUV,Electro music,https://i.scdn.co/image/ab67616d0000b273aefb45a6e8a68685b3b3a025,https://fr.wikipedia.org/wiki/Discobitch
Cascada,,,0N0d3kjwdY2h7UVuTdJGfp,Electropop,https://i.scdn.co/image/ab6761610000e5eb7977be627e6c9e8018ad7831,https://fr.wikipedia.org/wiki/Cascada
Meredith Brooks,Meredith Ann Brooks,1958-06-12,2QmLFuIDtNDmmJY3OtvinN,Electropop,https://i.scdn.co/image/56b19ef06c56431583675c2c16448b1993c669e9,
Mr.President,,,5yj6LsFcAIhJvsrRnF02Gl,Eurodance,,https://fr.wikipedia.org/wiki/Mr._President
Agnes Obel,Agnes Caroline Thaarup Obel,1980-01-28,1rKrEdI6GKirxWHxIUPYms,Folk pop,https://i.scdn.co//image//ab6761610000e5eb312fa20da6b19e20d9b07974,https://fr.wikipedia.org/wiki/Agnes_Obel
Lorie,Laure Pester,1982-05-02,2ixb8I8BVdLRywPPklssgM,French pop,https://i.scdn.co/image/ab6761610000e5ebabf69eecaf0149dc14db4c28,
Sheryfa Luna,Cherifa Babouche,1989-01-25,5BPQfQJaq5Hx0636gwk4uA,French pop,https://i.scdn.co/image/ab6761610000e5eb90b417d74e0ae9fe38f0ac4d,
Vanessa Paradis,Vanessa Chantal Paradis,1972-12-22,1FmxE030Xe2H8Bn9bdv6Pd,French pop,https://i.scdn.co/image/bd26cfb38c01991fa2fbb71053c567c4537e9a6e,
Yelle,,1983-01-17,0WbqAlM1WvfUD6dF7omThd,French pop,https://i.scdn.co/image/ab6761610000e5ebcf45d275cf9b3788c96fd6b3,
Zaho,Zehira Darabid,1980-05-10,38GSybQjdc6sxptciOkxMq,French pop,https://i.scdn.co/image/ab6761610000e5eb7e1088a61b4f3b3d30f9d82b,
Stevie Wonder,Steveland Judkinspuis Steveland Morris,1950-05-13,7guDJrEfX3qb6FEbdPA5qi,Funk,https://i.scdn.co/image/37c7875911b1d8195b05d40061a86bd01908a0d9,
Joé Dwèt Filé,Joe Gilles,,26zgIfFyTCImkHAp5gwKW8,Konpa,https://i.scdn.co/image/ab6761610000e5ebc99e630f2bd18a0d83ad1aeb,
Anitta,Larissa de Macedo Machado,1993-01-30,1Xyo4u8uXC1ZmMpatF05PJ,Latin pop,https://i.scdn.co/image/ab6761610000e5eb9e528993a2820267b97f6aae,https://fr.wikipedia.org/wiki/Anitta_(chanteuse)
Camila Cabello,Karla Camila Cabello Estrabao,1997-01-03,4nDoRrQiYLoBzwC5BhVJzF,Latin pop,https://i.scdn.co/image/ab6761610000e5eb76470faf6330235edbcb90a9,https://fr.wikipedia.org/wiki/Camila_Cabello
Shakira,Shakira Isabel Mebarak Ripoll,1977-02-02,0EmeFodog0BfCgMzAIvKQp,Latin pop,https://i.scdn.co/image/ab6761610000e5eb2528c726e5ddb90a7197e527,https://fr.wikipedia.org/wiki/Shakira
P!nk,Alecia Beth Moore,1979-09-08,1KCSPY1glIKqW2TotWuXOR,Pop punk,https://i.scdn.co/image/ab6761610000e5eb7bbad89a61061304ec842588,
Feist,Leslie Feist,1976-01-13,6CWTBjOJK75cTE8Xv8u1kj,Pop rock,https://i.scdn.co/image/ab6761610000e5ebe062176ee3682ca24d6fddd7,https://fr.wikipedia.org/wiki/Leslie_Feist
Katy Perry,Katheryn Elizabeth Hudson,1984-10-25,6jJ0s89eD6GaHleKKya26X,Pop rock,https://i.scdn.co/image/ab6761610000e5eb5e5f676a99a81dba06cc3db6,https://fr.wikipedia.org/wiki/Katy_Perry
Superbus,,,3Hog7RVQ1lAv1crdfiJPLq,Pop rock,https://i.scdn.co/image/ab6761610000e5eb735edc388fce2f4c242e1e1d,
t.A.T.u.,,,2Q3eZMfDQgT8MhPowKFXYO,Pop rock,https://i.scdn.co/image/ab6761610000e5ebc8bb15d091287d6ce663d430,
SEVDALIZA,Sevda Alizadeh,,5MraexJKZDrQYzS98kNwie,Power pop,https://i.scdn.co/image/ab6761610000e5eb62ee96f535c8939e42bb68d7,https://fr.wikipedia.org/wiki/Sevdaliza
Ariana Grande,Ariana Grande-Butera,1993-01-26,66CXWjxzNUsdJxJ2JdwvnR,Progressive pop,https://i.scdn.co/image/ab6761610000e5eb6725802588d7dc1aba076ca5,https://fr.wikipedia.org/wiki/Ariana_Grande
21 Savage,Shéyaa Bin Abraham-Joseph,1992-10-22,1URnnhqYAYcrqrcwql10ft,Rap music,https://i.scdn.co/image/ab6761610000e5eb4f8f76117470957c0e81e5b2,https://fr.wikipedia.org/wiki/21_Savage
50 Cent,Curtis James Jackson III,1975-07-06,3q7HBObVc0L8jNeTe5Gofh,Rap music,https://i.scdn.co/image/6f0da41419b31d9d2ba55d2df212f59ad0668118,
6ix9ine,Daniel Hernandez,1996-01-08,7gZfnEnfiaHzxARJ2LeXrf,Rap music,https://i.scdn.co/image/ab6761610000e5ebe496acc0275b2bfd673c21a9,https://fr.wikipedia.org/wiki/6ix9ine
Bali Baby,Kaitlin Fletcher,1997-06-15,5hPcCMWgf6Qu9vUQVySwcY,Rap music,https://i.scdn.co/image/ab6761610000e5eb0b3a29a471d23e384c3cbf65,
Bhad Babie,Danielle Peskowitz Bregoli,2003-03-26,7DuTB6wdzqFJGFLSH17k8e,Rap music,https://i.scdn.co/image/ab6761610000e5eb32f6eec95752845078cbf24e,
Bhad Bhabie,Danielle Bregoli,2003-03-26,7DuTB6wdzqFJGFLSH17k8e,Rap music,https://i.scdn.co/image/ab6761610000e5eb32f6eec95752845078cbf24e,
Big Scarr,Alexander Woods,2000-04-07,579LsvZcRVKtToYjS0tkKz,Rap music,https://i.scdn.co/image/ab6761610000e5eb3cfacf8b70d1dce6ab669fd7,
Big Sean,Sean Michael Leonard Anderson,1988-03-25,0c173mlxpT3dSFRgMO8XPh,Rap music,https://i.scdn.co/image/ab6761610000e5eb3d5b14b45d4c3d10d23b03ff,
Busta Rhymes,Trevor George Smith Jr.,1972-01-20,1YfEcTuGvBQ8xSD1f53UnK,Rap music,https://i.scdn.co/image/ab6761610000e5eb7b31aba081ef084510cde4e3,https://fr.wikipedia.org/wiki/Busta_Rhymes
Caballero & JeanJass,,,1mMUzAMrNqoTHgtxA0dZi6,Rap music,https://i.scdn.co/image/ab6761610000e5ebbc17ac2f9ed41684682ac6d1,
Cardi B,Belcalis Marlenis Almánzar,1992-10-11,4kYSro6naA4h99UJvo89HB,Rap music,https://i.scdn.co/image/ab6761610000e5eb4e8a7e14e2f602eb9af24e31,https://fr.wikipedia.org/wiki/Cardi_B
Carnage,,,7CCjtD0hCK005Bvg2WG1a7,Rap music,https://i.scdn.co/image/ab6761610000e5eb9dce3cbff297c22fbcd62a96,
Chamillionaire,Hakeem Seriki,1979-11-28,6vdMPayKk8YJxxeNP5oMCb,Rap music,https://i.scdn.co/image/6e4914e9a46e7a5d4f3bdf47ddb85a78464aee05,
Chance the Rapper,Chancelor Jonathan Bennett,1993-04-16,1anyVhU62p31KFi8MEzkbf,Rap music,https://i.scdn.co/image/ab6761610000e5ebe8717f034edfa96049ece459,
Chingy,"Howard Bailey, Jr.",1980-03-09,3s2wTjWxK8NOX09dmsvVOh,Rap music,https://i.scdn.co/image/ab6761610000e5ebec6d65f8f8a7a95d6c6817d7,
Coi Leray,Coi Leray Collins,1997-01-11,6AMd49uBDJfhf30Ak2QR5s,Rap music,https://i.scdn.co/image/ab6761610000e5eb0a97a385fa987c53d232184b,https://fr.wikipedia.org/wiki/Coi_Leray
Coolio,Artis Leon Ivey,1996-08-01,3y24n3XhZ96wgwRXjvS17T,Rap music,https://i.scdn.co/image/ab6761610000e5eb5ea53fc78df8f7e7559e228d,https://fr.wikipedia.org/wiki/Coolio
DMX,Earl Simmons,1970-01-18,1HwM5zlC5qNWhJtM00yXzG,Rap music,https://i.scdn.co/image/ab6761610000e5ebd3258669d149a2e4e247a3d2,https://fr.wikipedia.org/wiki/DMX_(rappeur)
DaBaby,Jonathan Lyndale Kirk,1991-12-22,4r63FhuTkUYltbVAg5TQnk,Rap music,https://i.scdn.co/image/ab6761610000e5ebbd6918901c1714560669f570,
Dae Dae,,,41LfjfTCcTCUdykJqNyFw8,Rap music,https://i.scdn.co/image/ab6761610000e5eb1d9ba2e65ac287e19968fae5,
Damso,William Kalubi Mwamba,1992-05-10,2UwqpfQtNuhBwviIC0f2ie,Rap music,https://i.scdn.co/image/ab6761610000e5eb2c7ede97239d20260baa9cdc,
Desiigner,Sidney Royel Selby III,1997-05-03,7pFeBzX627ff0VnN6bxPR4,Rap music,https://i.scdn.co/image/ab6761610000e5eb7142aa94e6774b71d88eb3bd,
Dr. Dre,Andre Romelle Young,1965-02-18,6DPYiyq5kWVQS4RGwxzPC7,Rap music,https://i.scdn.co/image/170254ebdd747f4e7045df1cae8f11a42dc1a547,https://fr.wikipedia.org/wiki/Dr._Dre
Drake,Drake Aubrey Graham,1986-01-24,3TVXtAsR1Inumwj472S9r4,Rap music,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9,https://fr.wikipedia.org/wiki/Drake_(rappeur)
Eminem,Marshall Bruce Mathers III,1972-10-17,7dGJo4pcD2V6oG8kP0tJRR,Rap music,https://i.scdn.co/image/ab6761610000e5eba00b11c129b27a88fc72f36b,
Eve,Eve Jihan Jeffers-Cooper,1978-01-10,58oPVy7oihAEXE0Ott6JOf,Rap music,https://i.scdn.co/image/ab6761610000e5ebcf1059806aef122d3b7cf0f0,https://fr.wikipedia.org/wiki/Eve_(artiste)
Flo Milli,Tamia Monique Carter,2000-01-09,08PvCOlef4xdOr20jFSTPd,Rap music,https://i.scdn.co/image/ab6761610000e5eb2dd4342359c7b3aca2bca63c,
Future,Nayvadius DeMun Wilburn,1983-01-20,1RyvyyTE3xzB2ZywiAwp0i,Rap music,https://i.scdn.co/image/ab6761610000e5eb7565b356bc9d9394eefa2ccb,https://fr.wikipedia.org/wiki/Future_(rappeur)
GS Boyz,,,7Ej52CNJlhlwWROkrcjKLL,Rap music,https://i.scdn.co/image/ab6761610000e5ebecd1cf094ae8d075cd1b34a2,
GloRilla,Gloria Hallelujah Woods,1999-01-28,2qoQgPAilErOKCwE2Y8wOG,Rap music,https://i.scdn.co/image/ab6761610000e5ebc33cf3ad025517202d8efbc0,https://fr.wikipedia.org/wiki/GloRilla
Gunna,,,2hlmm7s2ICUX0LVIhVFlZQ,Rap music,https://i.scdn.co/image/ab6761610000e5ebb978b95b8e03351df8e103af,https://fr.wikipedia.org/wiki/Gunna_(rappeur)
K Camp,Kristopher Campbell,1990-01-27,5bgfj5zUoWpyeVatGDjn6H,Rap music,https://i.scdn.co/image/ab6761610000e5eb2948cd9251b72583d6319140,https://fr.wikipedia.org/wiki/K_Camp
Kalash,Kevin Valleray,1988-01-12,6ytOHdKh4xt4YvF7tz8Zcv,Rap music,https://i.scdn.co/image/ab6761610000e5ebecec238e0724ccdc3401866b,https://fr.wikipedia.org/wiki/Kalash_(chanteur)
Kamini,Kamini Zantoko,1979-12-08,7wkxPRg2kNTzASm38ESobG,Rap music,https://i.scdn.co/image/ab67616d0000b27328b92a46f7291d038fdecfeb,
Kash Doll,,,3u579Gdap91lMptBSdXTpf,Rap music,https://i.scdn.co/image/ab6761610000e5eb3ae964ef740d482d7cebcc1c,
Koba LaD,Marcel Junior Loutarila,2000-04-03,1q7T9rFQ2a2ukA1PU51fo3,Rap music,https://i.scdn.co/image/ab6761610000e5eb59d9403f63dbda10b2875c53,
Kodak Black,Dieuson Octave,1997-06-11,46SHBwWsqBkxI7EeeBEQG7,Rap music,https://i.scdn.co/image/ab6761610000e5eb70c05cf4dc9a7d3ffd02ba19,
Latto,Alyssa Michelle Stephens,1998-12-22,3MdXrJWsbVzdn6fe5JYkSQ,Rap music,https://i.scdn.co/image/ab6761610000e5eba11b0b5c37498f5dddb1bd7b,
Lil Baby,Dominique Armani Jones,1994-12-03,5f7VJjfbwm532GiveGC0ZK,Rap music,https://i.scdn.co/image/ab6761610000e5eb6cad3eff5adc29e20f189a6c,
Lil Jon,Jonathan Mortimer Smith,1971-01-17,7sfl4Xt5KmfyDs2T3SVSMK,Rap music,https://i.scdn.co/image/ab6761610000e5ebf893feb44e74c8b4c15ecc95,
Lil Loaded,,,7scapvSjZLSm0fBgqGM0Mn,Rap music,https://i.scdn.co/image/ab6761610000e5eb8cc6644007a3c1510ba2e935,
Lil Uzi Vert,Symere Bysil Woods,1995-07-31,4O15NlyKLIASxsJ0PrXPfz,Rap music,https://i.scdn.co/image/ab6761610000e5eba8ce348f34f18241d3249fa9,https://fr.wikipedia.org/wiki/Lil_Uzi_Vert
Lil Wayne,Dwayne Michael Carter Jr.,1982-09-27,55Aa2cqylxrFIXC767Z865,Rap music,https://i.scdn.co/image/ab6761610000e5ebc1c08e541eae3cc82c6988c4,
Lil Yachty,Miles Parks McCollum,1997-08-23,6icQOAFXDZKsumw3YXyusw,Rap music,https://i.scdn.co/image/ab6761610000e5eb86c7c38d4c8c461dba55035c,
Lil' Kim,Kimberly Denise Jones,1974-07-11,5tth2a3v0sWwV1C7bApBdX,Rap music,https://i.scdn.co/image/ab6761610000e5eb44f424402a1933b745019107,
Lud Foe X Z-Money,,,0Cu32uCaqDJYQADOev92Et,Rap music,https://i.scdn.co/image/ab6761610000e5ebde8a95961bcfb55f79382920,
Ludacris,Christopher Brian Bridges,1977-09-11,3ipn9JLAPI5GUEo4y4jcoi,Rap music,https://i.scdn.co/image/0515a0dfc9c25cd8290cc4be58abf6f66f21706a,
